Source,Target
20705,20744
20755,20107
14869,20120
20908,20349
90901,20936
29504,10713
29101,20122
20756,20709
29539,29393
15029,20752
20313,20139
29313,20944
39301,15245
20321,20754
20758,20755
20749,29337
20909,20924
15014,29519
20716,20529
20704,94828
21100,94828
20903,20355
20751,29383
29325,20954
20504,39305
20145,20713
20147,15124
20525,20934
15420,20758
20960,20108
20326,20724
29702,29922
20762,29922
14824,29745
20517,29337
29567,29505
20140,20719
20916,20940
29763,20749
20131,29301
20914,20113
20511,29522
15029,29396
20757,20129
29313,29588
20915,20715
29134,20955
20538,20765
29377,20713
90901,20131
29908,20349
29585,15000
15431,20516
20914,29912
29715,20708
29775,20759
29522,20313
20530,20123
29337,20533
20146,20914
29717,20754
29769,20944
15603,29109
29768,20719
20963,20355
29729,20764
20147,20735
20923,20956
20525,20129
20735,20905
15100,20537
20358,20955
20105,20509
13047,20301
20764,20145
29762,20123
29383,29926
20145,29707
20957,29585
15420,29752
15000,20306
20351,20915
20920,29703
20330,90964
20916,20135
20537,29938
29541,14647
29571,29573
20724,29764
2605,20326
20328,29764
29318,29127
20140,29713
39304,20349
29707,15124
20730,20130
20757,29123
20928,20145
20305,20920
15448,14430
29377,29707
20340,29774
29715,29702
20147,29379
29926,29922
29742,20945
20934,20310
20526,29375
20306,20741
20702,20741
29356,20909
20113,21100
20742,29939
29134,15612
29768,29713
29106,20734
15410,20712
20147,29729
20911,15603
20940,20505
20108,29774
20351,20110
29722,29718
20503,29549
14280,20343
20107,29549
29101,20740
29588,20104
29312,20960
94828,20940
15613,15005
20941,20326
29124,20909
29774,29127
29588,29903
29707,20735
20750,20731
20741,29313
29901,20951
20709,29775
29735,29549
29742,20140
20960,20726
15454,20960
29702,20741
20762,20741
20954,20911
15444,29317
29701,14854
20956,20957
29101,29384
20703,20511
29318,20751
29375,14869
20358,29144
20955,20732
20509,29313
20325,20336
29504,29774
20715,20521
20319,20521
20756,20522
21100,20332
20506,20347
29923,15613
20125,29323
14280,29337
29313,20757
20908,10713
20529,20516
20925,14854
29149,15438
29553,13047
29549,29143
29707,29729
29741,29313
20330,20306
15453,29379
20305,29109
20926,14675
20764,20763
29144,15444
20954,20106
15104,15612
20326,20537
29940,29149
20102,14413
20943,15029
20723,20358
39307,15603
20957,20713
2605,20944
29313,29401
20915,20528
20939,20922
29318,29745
15431,20329
15616,29908
20757,29741
29926,20741
29127,29396
20724,20933
20927,20538
29769,20757
29144,20705
29312,29149
29925,20516
20530,29735
20302,14824
20346,20758
20742,20758
29331,20531
15444,20941
20934,20928
20304,20532
20736,20943
20340,20943
20961,29921
29361,15455
20331,29525
99911,29731
29541,20526
20735,20718
15100,20350
39307,14448
29384,20542
14072,29707
15628,14053
20734,29915
29733,14280
20352,20953
20525,29741
14451,29703
15000,20119
20134,29361
20351,20728
29762,29735
20752,15410
29132,29339
15619,15438
20350,29925
20944,21996
29729,20927
20344,29356
20729,29921
20105,14256
20108,20943
20501,15010
20504,20943
20941,20944
14657,20130
14430,20905
29774,29745
39301,29313
29741,20937
2605,29938
20537,20302
20305,20733
14675,20709
20711,15005
20933,20302
20741,29931
20340,29587
20120,20953
12036,20349
15444,20136
20712,21996
20742,29752
29331,29525
15410,20525
20934,29922
20736,29937
15072,15245
29729,29571
20923,29763
29943,15005
29316,20542
20105,29316
20509,29931
20108,29587
20702,20904
20941,29588
20946,29932
15438,29339
29309,20502
20351,29722
29504,20943
20931,13035
20749,29768
20504,29937
20716,20960
20941,29938
29741,29931
29777,29588
29901,20764
20328,14435
20744,29774
29736,20138
20954,20724
20727,15083
29508,29356
20709,20139
20329,14256
29759,20307
20736,29132
20517,29768
20759,29301
90964,20911
15085,14675
29504,29587
15616,20727
20762,20904
20744,2605
29721,20954
29778,15072
20939,15124
29580,90901
29585,15431
21993,20951
20116,90901
20907,20504
29346,29378
20908,29774
29561,14256
29337,20964
29931,13035
20529,20329
20504,29132
14053,29144
20330,20119
20954,29368
29709,29588
20953,29143
20708,29312
20326,20350
20913,29717
20536,20345
29383,20908
29759,29301
90964,20106
29561,29316
39301,29931
2605,20757
20501,15628
20134,20530
20939,20735
29744,2605
29132,20508
29940,29312
20325,29143
15616,29721
20537,20920
20933,20920
29908,29774
29396,15104
29401,15448
20146,20540
20531,20351
20932,15033
29925,20329
29331,20344
15444,20754
20934,20741
20716,29149
20919,29508
29926,20904
14265,29915
29908,2605
29733,20509
20940,20936
20731,20762
29729,20740
14813,29905
20519,99911
29383,20103
29932,20345
20938,29908
20537,29564
15000,29731
15100,20513
20358,20931
20542,29908
20754,20931
20117,99342
20941,20757
20946,21101
29313,21993
29741,20750
20503,20531
29123,15453
14675,20522
20939,29729
29149,39305
20741,29744
39304,29774
29715,29328
20749,20937
29328,15104
20344,29519
29769,29564
29774,29908
20707,15049
29356,20535
29707,15100
29736,20756
29331,29338
29768,29339
15410,20338
15444,29748
20706,14824
29759,20925
39304,2605
29729,29384
29328,15454
29919,39307
20940,20131
20509,29744
20702,20717
20941,29401
20755,20351
20352,29760
20517,20937
29915,99911
20947,20521
29938,29908
29713,20930
29401,29703
29124,20535
29905,21100
14280,29768
29316,20705
20754,29925
20130,15014
20908,20943
29741,29744
20933,29109
20145,20957
29396,29709
20120,29760
29549,20125
39300,90327
29707,20711
20744,29587
20954,20537
29759,20120
20103,12036
20703,20137
14873,29127
90964,20724
20914,20357
20936,15420
20540,15420
29567,20300
29508,29519
29715,20952
21993,20764
20908,29587
20342,20316
20930,14824
29149,15064
29331,20962
14265,20734
20304,20963
20143,29905
29709,29401
20704,15420
15072,29313
20330,29731
29328,29709
15010,15603
15603,29703
20727,20507
99911,20713
20960,29346
20732,14435
29341,99342
20542,20727
20104,20501
29932,20963
20343,20517
39301,29744
29375,29905
29132,20321
20746,20907
20350,20907
15245,20731
29715,20147
20933,20733
20537,20733
20943,15005
20528,29315
20740,20338
29908,29587
29774,20727
15010,14448
20530,29361
20739,14451
2605,20920
20129,15431
29337,29771
29733,29771
20741,20913
20519,15616
20928,20739
20919,29321
29143,29905
29539,29905
20743,20959
20146,20703
29760,29315
20764,29383
13047,29539
20535,29331
20139,29331
29762,29361
29938,20727
29349,20332
15619,15064
20502,20523
14813,29718
20507,14451
99342,20919
29937,20502
99911,29707
20938,29721
20537,29377
20542,29721
20358,20744
20754,20744
20905,20913
20509,20913
20946,20914
29383,29715
20316,20518
20746,20102
20350,20102
20503,20344
2605,29564
29580,29505
39304,29587
20746,29901
20350,29901
15072,20937
20708,20749
20749,20750
29769,29377
29774,29721
29144,29325
20741,20108
29327,15446
29915,15616
20959,15083
15444,29561
20136,20708
29759,20738
20703,20755
14873,29745
29733,29316
29940,20749
15124,14280
12036,2605
29348,39304
29567,20918
15410,20501
29903,14451
29938,29721
20907,20935
20905,20108
20509,20108
20125,29567
20932,29101
29368,20708
29746,20102
20941,29564
20707,29922
20748,29923
20503,29338
20516,29573
15072,29931
20119,29348
20954,20350
29701,20709
20138,20730
29912,20929
20136,29702
90964,20537
20516,29923
20728,20946
20948,29580
29317,20719
20941,21993
29718,14647
29748,29573
29132,20939
29567,20113
20751,15453
29715,20765
39301,20913
29567,29912
20715,29759
20319,29759
20925,20709
29764,29702
29368,29702
20523,20140
29919,20945
29760,20134
29137,20909
20143,29718
20739,12036
20919,29939
20926,20530
15628,20713
20110,20910
20145,29764
29911,29348
29777,14072
15621,29341
15005,20707
29912,20124
39308,20929
20349,20145
14072,20502
20751,99911
15100,20944
20343,20330
15438,20939
29301,20909
20507,12036
20350,20720
20746,20720
20503,20962
29377,29764
14675,20953
20117,20926
39301,20108
21993,29571
29149,14072
2605,20733
20927,29776
29919,20140
29144,29943
20741,20726
14824,15010
20514,15085
29143,29718
20740,20501
29709,21993
29735,20962
20926,29524
15100,29588
15628,29707
20508,20905
20356,20511
39308,20124
13035,15005
29745,20145
29722,29775
15431,21996
29564,15603
20905,20726
15019,20739
20509,20726
20316,20331
29149,29132
20103,90964
29903,12036
20130,15445
29746,20720
2605,29377
20706,20516
20310,20516
29396,20341
15072,20750
20124,20511
20952,20922
14053,20744
20712,15019
29361,20505
20134,14813
29564,14448
29919,29134
15410,29763
20328,15029
20724,15029
29348,29318
29123,20340
15124,20509
29931,29144
20346,14854
29752,20511
15619,14072
20720,20922
20356,29505
20131,20527
20907,20748
29339,15619
29937,29309
14873,29908
15049,15612
20964,20501
20941,29377
29771,20911
29328,20341
29101,15454
15072,29744
29943,29504
20918,20506
20959,20507
20727,20938
20960,29777
29912,20742
20330,20713
29323,20347
20104,20932
20145,20933
20913,10713
29911,20517
90964,20350
15085,20530
15033,20340
20728,20759
20948,29393
29341,20926
20762,20343
29778,20927
14647,20304
20906,29921
29132,20752
29752,29505
39301,20726
20715,29572
15083,39301
20319,29572
20925,20522
29144,20762
20907,29742
15104,20930
20338,20954
29771,20106
20702,15000
20306,15000
29731,20707
14824,15628
20111,20948
20919,29752
20733,20702
29348,20942
14072,29764
20540,20307
20144,20307
14854,20351
20535,29762
20139,29762
20920,29573
29914,20764
39308,20742
21101,15621
29132,29396
20326,29588
20106,20954
20502,20954
29937,20933
29912,29736
29778,20122
20535,20313
20104,29926
29580,20137
15085,29524
20343,29942
20350,20533
20529,21996
20746,20533
15448,20716
29396,20959
15431,29380
21993,29384
20740,29763
20952,15124
29702,15000
20762,15000
20111,20143
20355,20503
29318,15010
20735,29769
15100,29401
39307,29915
20508,20718
20945,20719
20540,29301
20144,29301
15438,29396
20727,29127
29559,15072
15410,20932
20720,15124
20310,29778
14873,20727
29501,20729
20946,20540
20962,14657
15029,14824
14435,20501
29337,15410
20123,20503
29746,20533
29925,21996
20706,20329
20310,20329
15448,29710
20713,20719
29328,20959
14675,29760
20147,15612
20952,20735
20707,20904
29707,20955
29321,20919
10713,15454
90327,20906
20730,14657
15072,20913
20111,29137
29776,15083
29380,15083
29378,14256
15033,20958
20739,90964
20137,20909
20945,29713
20720,20735
29705,20508
20102,15438
29926,15000
14873,29721
29519,20503
20129,29312
29771,20724
20924,20915
20528,20915
29573,20739
20959,29769
20328,20103
20507,90964
20765,20104
14448,29730
29572,20514
29943,29317
29730,15438
20765,29903
20540,20925
20144,20925
20713,29713
20918,20319
20952,29729
20727,20751
90327,20101
20138,20356
20137,29553
20913,29774
14072,20933
29346,15448
20104,20745
29911,20330
20136,29328
20749,15033
20719,29908
29393,90327
29778,20740
20533,20104
14647,20117
20313,15634
29707,15612
15124,29316
20341,29733
15616,29778
29771,29368
20533,29903
20962,13047
20720,29729
29393,14863
29764,29328
20924,20110
20528,20110
29109,15104
29368,29328
20529,29380
29705,39301
20960,15603
20731,14053
10713,29709
29903,90964
20517,15033
20944,15100
29137,20535
20740,20932
39307,20734
29573,29733
20146,20947
20103,20119
20144,20120
20540,20120
29318,15628
29572,29508
14451,29573
20727,29745
20326,29401
20138,29350
29937,20746
20105,20542
20910,15085
20103,14053
29301,20535
20712,15100
20321,15444
15448,20529
20931,29925
20938,20516
29553,20756
29587,20340
20302,20305
20739,20306
29580,20300
29925,29380
20944,20711
29768,29396
14675,20929
20136,20952
29346,29703
20321,20705
20501,29940
20356,20137
14435,29763
20507,20306
15410,20745
20943,29504
20759,20527
39308,29549
20530,14813
20712,20711
29368,20952
29316,20762
29717,15444
20964,20932
15083,14873
29931,29925
14430,29769
29360,20310
29384,12036
29729,15454
20124,20137
20951,29745
29361,20131
29762,14813
20959,20938
29109,29709
20329,20542
20136,20147
20944,29705
20719,20727
29717,20705
20130,20332
15100,21993
20723,14430
29752,20137
20357,29356
20913,20943
29903,20306
29567,20357
29705,20321
29775,14644
29561,20542
29905,20352
29339,15245
29368,20147
29764,20147
20925,20953
20905,29346
20712,29705
20924,20728
20528,20728
29771,20537
20934,15000
20702,15431
20306,15431
29922,20706
20964,29926
20521,29356
20125,29356
15628,20957
20328,29715
20540,20738
20144,20738
20732,20908
15005,20951
20538,29710
20913,29587
20954,29588
14072,20746
20734,20954
29380,20507
29776,20507
14280,15033
39300,20531
20719,29721
20931,20744
20350,20964
29923,20907
29587,20958
20349,20739
20923,29901
29149,20732
20302,20923
20138,94828
20955,15072
29580,20918
29702,15431
20762,15431
20924,29722
20740,20745
20733,20328
15627,29349
29572,29321
20732,20103
20103,29731
20356,20755
14813,29775
20757,2605
20937,20508
20938,29778
20542,29778
20349,29383
20129,20749
29931,20744
15454,20911
20102,39305
14435,20932
29393,29736
20904,15083
20938,20329
29923,20102
29745,20739
20739,20119
29923,29901
20124,20755
15413,20506
15010,29915
29580,20113
20764,15453
20705,20508
20514,20940
29730,39305
29942,20502
29919,29378
20136,20765
15029,20516
29313,20708
15064,20702
29752,20755
15619,20732
20507,20119
20939,15612
15431,15019
20943,29317
29705,20939
29938,29778
29501,20355
15420,20522
29745,29383
29921,90901
29926,15431
29401,29573
15454,20106
29368,20765
29123,20934
20964,20745
20341,15104
20937,39301
29585,29101
14435,29926
29361,29393
20958,20930
29705,14873
29763,20513
29360,29922
20957,20705
29943,29748
29134,20719
29910,20940
14256,20542
20959,20751
29505,29522
20706,20305
15064,29346
90327,20532
14448,20712
20330,20957
29573,15104
20705,39301
20346,20709
20951,29908
20726,20930
29313,29702
20137,20535
29903,20119
20945,29339
15083,29746
20102,15064
15613,29911
29703,29106
29123,20129
10713,20341
29742,15448
29771,20350
20519,29123
29922,20519
14413,20502
29731,20951
20143,29775
20709,15634
29730,15064
29571,29337
29764,20310
29380,29769
20713,29339
15603,29573
29572,29939
20943,20941
15005,20764
29134,29713
20505,20715
29901,15104
29375,29775
90964,29588
29923,20720
15010,20734
15613,29106
20930,20305
20302,20736
15446,29932
29901,15454
20931,20907
20301,20511
20925,29760
29915,29123
20341,29709
29101,20504
29539,29775
29143,29775
20756,14675
94828,20704
15104,20719
20703,15014
20733,29940
15628,29764
20943,20136
20732,29715
20937,20321
29744,20731
29348,20731
20501,20922
29339,29313
15454,20724
20932,29776
14435,20745
14813,20139
39300,29338
20529,15019
29393,29549
29742,29703
29778,29360
29580,29375
20745,20501
29360,20741
20746,29771
14863,29301
20145,15029
29109,20341
20948,29905
15413,20319
29301,20511
20705,20321
20302,29730
20739,29731
20706,20923
20301,29505
15029,20329
14280,29101
20942,29309
20758,20332
20513,20501
20752,20517
29377,15029
29127,20516
29559,20927
29705,20752
20136,20928
20507,29731
29901,29709
20904,20507
29925,15019
20905,29777
10713,20959
99911,14435
20934,15431
20519,29741
29746,29771
15448,29149
20711,29911
20718,20502
29763,20326
29572,20758
29943,29561
20707,20343
29764,20928
90327,20345
14448,20525
20102,20943
21101,29315
29559,29571
29564,29915
29380,20938
29776,20938
29942,29309
20757,39304
39300,20962
20951,29721
21996,15083
15612,29149
20321,29325
29559,20122
29524,29735
20340,20707
15083,29559
20310,21996
29525,20511
29903,29731
29705,29746
20930,20923
29915,29741
20731,20713
29731,20764
20525,39304
20711,29106
29736,15446
15446,21101
20108,20707
20925,20929
29572,29752
10713,20504
29777,20358
20143,20139
20943,20754
20505,20528
15627,20331
20102,29937
20937,20939
29309,15005
39305,20501
29339,29931
20501,15124
20103,20713
29717,29325
29585,20538
20935,29911
90964,29401
20751,20934
20347,14657
29777,20708
14863,20120
29923,20533
20932,20945
29149,20358
29921,29505
29525,29505
29730,29937
20931,20720
29109,20959
20705,20939
20944,20955
29942,20933
14413,29309
20506,20729
20731,29707
29730,14072
20511,14657
29504,20707
20941,29702
20102,29132
15005,29571
21993,15454
20501,20735
20745,29763
15420,20953
20910,20940
29776,29127
15454,20537
20712,20955
20935,29106
20751,20129
20954,14072
20306,29312
29709,20708
14824,29940
29736,29701
20932,20140
29325,15083
14072,15029
29763,20944
29730,29132
20948,29718
20915,20910
20763,29938
29564,20734
20513,29763
15064,29777
20706,20736
90327,20963
29379,20954
20501,29379
15064,20328
20752,20330
15619,20358
20321,29943
29127,20329
29559,20740
20904,29769
20508,29769
20136,20741
20962,20325
20122,29733
20910,20135
20718,29764
20501,29729
29702,29312
20751,29123
20922,20145
14413,20933
20741,15603
20706,29380
20310,29380
29709,29702
29383,14256
29338,90327
29571,29768
29764,20741
20519,20105
20140,29908
29763,29938
20730,20325
14448,20338
20107,21100
20757,29318
15000,14435
20511,13047
20944,29144
29559,29384
29380,20751
29776,20751
15627,20949
20101,14869
20135,20115
12036,20731
29313,29328
20905,15603
15019,15616
20509,15603
29717,29943
20748,15619
20741,14448
29710,20104
29768,29908
20305,15049
29735,21100
20719,20516
29705,29559
29710,29903
20930,20736
20525,29318
20712,29144
15612,29312
20929,20511
29922,20145
29729,20504
29101,20935
15446,20914
20923,14280
20353,20351
20516,15619
29384,14053
20509,14448
20925,20742
29915,20105
20703,15445
39305,29763
29134,29339
20538,29149
20755,14854
15627,20144
20937,20752
20715,15455
20319,15455
29571,29313
20724,29504
29339,29744
29380,29745
29776,29745
29769,29328
21996,20507
15431,13035
29741,14448
15453,20930
20745,20932
20743,20105
29396,14413
20744,20707
29393,20531
20955,20927
20301,20137
29580,20357
20930,29730
20705,20752
20929,29505
20704,20527
