Source,Target
14451,14048
14205,10609
14289,12000
14423,12000
14258,14407
14206,14217
14430,10727
14636,13047
14040,14679
14854,14438
14639,11066
14871,14607
14282,14212
10734,14822
14072,14402
94428,14829
14865,14038
10500,14426
14605,14865
14416,14212
10500,8010
12022,14437
14421,10614
14405,14053
14470,14448
14807,14033
14048,10783
14015,14807
10075,10463
14464,14633
14235,10609
14603,11005
14634,14290
14808,14443
14219,14048
14651,14459
14801,11020
14460,10727
5495,14804
14411,14218
14466,14679
14647,10553
14803,11066
14801,14403
14608,13042
14635,14865
13009,12030
14825,14208
12003,10788
12011,14813
14265,10609
1077,7610
14633,11005
14273,14634
14249,14048
14647,14875
14669,14634
14879,14444
14471,14649
14419,14459
13015,14669
14861,14804
14209,14649
8672,14816
14415,10553
11020,14411
14418,14234
14874,11067
14621,10621
10391,14617
14035,14469
14040,14813
14403,14865
10788,14253
14816,14280
12042,14284
14227,14639
5495,10616
14875,14860
14660,10734
14617,14070
14851,12022
12041,14813
14415,14875
14449,99907
14437,14634
14867,14218
14280,14650
14624,14460
10783,14067
14876,10739
14829,14865
14466,14813
7845,14606
10732,12035
14861,10616
13009,14608
14630,14655
12035,14402
14038,10579
14251,14070
14600,14224
14652,14414
14619,12022
10783,14417
14224,14876
14257,14824
10573,14607
10609,14264
14444,14650
14048,14650
14824,14871
14874,14234
6455,14872
14815,10621
14075,14029
14276,12033
14438,14835
12008,14649
14601,14075
14666,14470
14671,14814
835,14223
14252,14830
14608,14465
14854,10734
8080,14257
13035,14866
13011,14280
14076,14604
14456,14071
12009,14470
14650,14876
1087,10502
14626,12038
14245,10626
14601,14425
14055,14666
14275,14440
6845,14626
14672,14076
14808,10739
8080,14607
14830,14662
10463,14223
14845,14004
14613,14435
14026,10703
14805,14605
10727,14269
10732,14613
14445,14070
14813,14466
14003,10719
14259,14846
14620,14825
14276,7845
10616,14438
13056,10616
13040,14055
14217,14620
10786,14849
14679,14651
8010,7610
7610,14284
14623,13029
14440,14076
10075,14464
12033,14840
11023,11005
13010,10621
14212,14626
14033,10719
6455,14417
7343,14879
10739,14629
14044,7845
14214,14672
14283,14277
14018,10596
14004,14862
14627,14841
13042,12007
14649,14600
14802,14842
14038,14446
14802,94628
13047,14071
14208,14857
12009,14604
14258,14220
13029,11021
14661,14610
14604,14076
12013,13033
14826,14677
94428,14642
14275,10602
14638,14626
6845,10788
14655,14041
14863,13024
14617,7333
9802,14840
14444,13040
14681,14673
14832,14842
14808,14256
14832,94628
14224,14205
14651,14272
14233,7343
7333,10727
14026,14220
14411,14031
10705,14055
12011,14276
10517,14004
12033,14035
14844,14852
14405,14216
14233,10726
10614,14876
14439,10602
14406,14626
14005,14282
13031,14076
14240,8672
14004,14057
12003,10601
14451,13056
14862,14842
14862,94628
14812,13035
14879,14257
14650,14205
2525,14867
14419,14272
13020,14826
14001,7343
8672,14629
14274,14857
3078,14262
14467,6584
14621,14406
10732,13003
13031,8010
10391,14430
10601,7824
14821,14437
14057,14041
14281,10551
14833,14262
9802,14035
14217,13010
14838,14606
14666,8672
14638,10788
14209,14812
10577,10621
14219,13056
14071,14878
14867,14031
14280,14463
14070,14653
7845,11036
11057,14641
14631,6584
10616,10734
14651,14406
14823,10726
14430,14407
12042,12003
13002,14031
14625,2605
10421,14430
14636,14283
14245,14627
14445,7333
14880,14643
13009,14421
14845,14622
10463,2009
14406,10788
14652,14227
14046,14417
13020,14021
14818,10732
14654,14273
13040,14673
10719,14245
14857,14632
14876,14874
14631,14289
14636,14633
14419,14406
14460,14407
14283,10573
14856,14407
14434,10742
14666,14283
14871,7333
14277,13010
5101,14423
10703,14651
12007,14237
14605,14007
14436,10788
8080,14070
14835,14469
14264,14653
14281,14068
14625,14632
14812,14458
14206,14648
14275,14253
14624,14407
14643,14649
6845,14439
14805,11035
14445,10500
14827,10794
14854,14869
14467,14423
13011,14443
14205,14423
14613,14248
14635,14007
2009,14653
14282,14643
14072,14833
10732,14426
14600,10788
14846,14227
14655,14659
14259,14659
14865,14469
14240,14417
14620,14638
14847,14829
14470,14879
14275,14603
14679,14464
10703,10463
14808,14874
14849,14875
14825,14289
14805,2525
14863,10609
14224,14823
14632,14648
14673,14649
633,14817
10602,13040
10705,14673
14824,14818
14631,14423
14235,14423
14003,14854
14801,14834
14422,14249
14403,14007
14212,14439
10391,7343
14817,10614
14615,14829
14627,14654
10606,14852
10391,10726
14417,14844
14021,14844
14439,14603
14038,14259
7610,12003
14456,14018
14649,14413
14802,14655
10721,14802
14650,14823
10553,14437
14810,10574
11067,14658
14837,14649
14441,14649
14880,13033
14265,14423
14033,14854
11020,14842
11020,94628
14055,14613
14829,14007
14638,14439
10601,14858
14830,14609
14057,14659
14833,14880
14645,14829
14430,10703
2605,1077
14681,12042
10727,14216
10768,14217
14285,12042
14622,14845
14636,10579
10520,10705
14832,14655
14446,14619
10573,7333
10712,14847
14217,10595
14826,14840
13024,14223
14648,13033
14405,14029
10587,10614
10573,10716
14422,11000
14026,11000
10721,10614
14406,14439
14860,14609
14667,14214
14271,14214
14400,14624
14460,10703
14862,14655
14879,14070
12035,14833
14053,12042
14652,14845
14471,14275
14643,10595
13020,14639
10783,14848
14209,14275
14283,14224
14004,14809
3078,14075
14035,10712
14076,10713
14434,10421
14838,11036
10719,14863
14282,13033
14416,13033
14005,12001
10601,14053
14804,14835
14873,14440
8080,7333
14833,14075
14647,14851
10583,14413
10607,14807
14435,14214
12001,1077
14039,14214
14471,14625
14624,10703
14638,10601
14209,14625
14815,14435
10566,14217
14826,14035
14850,14429
14673,10595
14659,14861
14607,14671
14681,14620
14869,14671
14277,10595
14018,14276
14641,11057
14245,11057
14262,14636
14651,14219
14809,14805
14430,14220
14220,11000
10579,14829
14223,14681
14275,14871
10520,14222
11000,14859
12036,14253
14653,14265
99907,14013
13009,14234
10595,10609
14406,10601
14425,14815
14029,14815
14652,14040
10075,10573
13055,14609
14235,10719
14407,14209
10783,14043
10616,14869
14427,14861
14031,14861
14857,14445
14055,13003
14671,11057
12036,14603
14839,14805
14460,14220
14285,633
3078,14209
12008,14275
12013,14619
14253,14681
14606,14045
14649,14681
10703,14464
12009,10713
14858,14266
14863,14610
11021,10609
14873,10602
14439,14282
14076,14230
14833,14209
14661,10719
10721,12037
6455,14848
14222,14055
14826,10786
14631,12008
14075,14005
14414,14225
13010,14435
14237,10391
14810,14225
14658,10421
14625,14445
14456,14636
14869,14805
14812,14271
14624,14220
7081,13031
14070,14600
14018,14410
14450,14821
8080,14233
10773,14829
14811,14046
14827,10607
14222,14405
1077,12042
1087,14450
14848,14867
14600,10601
14846,14040
14223,14815
14264,14816
14603,14282
14214,13009
14847,14642
14847,94428
10783,10794
14016,13024
13047,14852
14275,14416
14005,10391
14662,14862
14404,14072
14459,10561
14068,14877
14276,14826
14637,14805
14427,11023
14026,14651
14857,10607
1087,14800
14824,14631
10588,10703
14614,14821
10705,12042
12033,14466
14218,14821
14605,13015
14655,14822
14801,14647
14823,14406
14283,10520
2605,14877
14671,10602
14253,14815
14681,13010
10722,14840
13036,14851
14462,14400
14285,10566
14858,14400
14825,12008
14632,14811
14866,12009
14434,14072
13035,14626
14439,14416
14609,14827
10583,14681
12009,14230
14275,6845
14629,7343
14827,9802
14837,14462
14842,14806
14644,14821
11020,14655
14055,14426
14812,14405
14055,8010
14621,14837
14067,7081
14458,14816
1077,14620
9802,14466
14645,14642
14026,10463
14645,94428
14053,10566
14662,14057
10727,14029
14464,14072
14259,14606
14603,14416
14653,10561
14446,14432
10712,14660
14807,14411
10786,14609
14439,6845
14876,14016
12038,14005
14679,14411
10577,14435
14403,13015
2605,14072
12001,14877
10705,14620
14879,10500
10722,14035
6455,10794
14289,835
14423,835
14675,14642
13056,10726
3321,14427
14256,14658
1077,633
9017,12038
14425,9017
14817,10561
14004,14622
14208,14617
14829,13015
14419,14837
14257,12035
14873,14253
14040,14252
14647,14664
10626,14862
14451,10588
14439,5101
14857,12030
14815,14248
8010,12042
835,14467
14605,14438
14274,14833
12041,14252
10391,11023
12000,7081
14429,14212
14816,14658
14057,14606
10788,14631
14874,14828
13040,13010
14222,14673
10502,14045
14851,14844
14068,14206
13042,13056
10561,14625
10602,14626
12001,14072
7845,14045
10579,14642
10579,94428
14440,13031
10596,14811
14879,835
10606,13055
14636,1077
10463,14467
14417,13047
2605,14206
14625,12030
12037,94454
14635,14438
10614,14636
12030,7081
14805,14849
14609,10773
14459,14212
12008,10705
13002,14007
14289,10768
14423,10768
10739,10551
12036,14416
14421,14859
1077,13010
12013,14432
14016,10609
10626,14057
14604,13031
1077,10566
14234,12000
14654,14838
10703,14277
14666,1077
14835,10712
835,830
14403,14438
14639,10773
10574,14806
14456,11066
14657,13042
8010,14620
10739,14873
13010,14248
14608,14843
14625,14258
14456,14449
14869,14618
10705,13010
6584,12038
14206,14274
14280,14223
14607,14618
11035,14642
14070,14413
14469,10712
14450,14634
10773,14642
10773,94428
14643,14275
14865,10712
14257,10075
14001,14808
14439,12001
12001,14206
14618,14218
7333,10621
10463,830
14282,14269
14611,13047
14072,14459
14053,14217
14661,14854
14624,11000
14829,14438
830,14607
14404,10502
14264,14629
14416,14269
14620,14264
12003,12000
10783,10607
14291,13042
12037,14802
14819,10717
10075,10520
10768,14648
14813,14844
14276,14639
14632,14274
14673,14275
14654,14033
14026,14464
5495,14861
14048,14223
14067,14465
14444,14223
10500,14833
14614,14634
14218,14634
14655,14635
14824,14444
14603,12001
14405,14460
14806,14804
8672,10551
12008,14222
14038,10502
14289,14285
14423,14285
6584,14266
10739,14068
13036,14664
14252,14403
14632,14624
14608,14038
14649,14039
13035,14439
14642,10616
12011,14870
14626,14055
14659,14003
14003,14830
11067,14284
14837,14275
14842,14619
13042,14829
8672,14873
14608,11005
14644,14634
14418,14291
14621,14650
11000,14001
14873,14871
14040,14870
14458,14629
10783,9802
2009,14413
14815,14866
14806,10616
10566,14648
14656,14055
14427,14003
14031,14003
14826,14466
14826,12022
14662,14809
10577,14248
14068,14824
14844,14291
14849,14635
10551,10583
14045,14840
13040,10595
14466,14870
12000,14465
8010,10566
10520,14653
2605,14824
12035,14459
10703,10573
6584,14400
14046,14661
14844,14641
14610,14245
8672,14068
14627,14414
14403,10734
10595,14423
14802,14415
10588,11000
14208,14430
13056,14861
10583,14039
14284,14425
5101,14667
14647,12033
10574,12041
14258,10760
10794,14259
14266,10621
835,14280
14816,14471
10719,14839
10788,14444
14876,13024
14227,14830
14430,10463
14662,14004
14829,10734
14851,14657
13010,14866
14827,14071
14603,10391
14832,14415
14625,14876
14666,14877
10602,14439
14601,12038
14045,14035
6455,9802
14624,14651
14667,13035
14018,14841
14271,13035
14467,14667
14448,14425
14677,12033
10463,14280
14018,2009
14205,14667
12001,14824
12042,14825
14415,12033
14425,14441
14029,14441
14805,14662
14044,13029
14240,14661
14257,14076
14460,10463
14828,14831
7333,14622
14248,13024
14862,14415
14466,14415
14652,14605
7343,10614
14621,13040
7824,14859
10551,11067
10783,14608
14873,6845
14435,13035
14846,14821
14444,2009
14631,14667
14235,14667
12022,13018
14823,14837
14647,14611
10626,14809
14418,10587
14041,14801
14834,14437
14462,14831
14624,10463
14643,10705
14808,13024
14634,6455
14666,14072
14835,14847
14800,14826
14415,7845
14626,14673
14258,14277
14001,14621
14233,3078
10621,14815
14265,14667
14055,14857
14223,14441
14046,10607
6845,14817
11036,14276
10606,13002
14071,14801
14415,14611
14673,10705
11035,14805
14015,14677
10727,14460
10773,14805
14469,14847
14664,6455
14813,14657
14656,14673
14446,14863
14807,14842
14671,6845
14824,14257
10500,14646
13024,14467
14679,14842
10577,14866
14208,7343
14629,13035
14801,14273
14217,14222
14859,7081
10626,14004
14062,14873
14874,10587
10722,14466
10703,14224
11066,14276
14208,10726
14462,14026
14667,14458
14271,14458
14462,7610
14858,7610
14837,10705
14212,14817
14800,14021
10588,14651
14650,14262
13042,94428
14666,14206
12037,6455
14659,10783
14621,14463
14643,14222
14075,10732
12022,11058
14282,14216
14435,14458
10734,14826
14039,14458
14072,14406
14848,14627
14605,14869
14283,14818
11067,12003
11036,14410
14052,10721
13047,14612
14613,10788
14421,14001
14604,14617
14427,10783
14673,14222
14277,14222
14876,10609
14843,14633
10727,14005
10588,10463
13024,14601
11023,10391
14443,10727
14405,14407
14274,10726
10502,14826
14239,14869
12035,14272
14062,11035
14222,13010
14272,14817
14635,14869
14841,10773
14877,14402
14612,10721
14634,14644
14627,14227
3321,11020
14449,14864
13002,14438
14879,14448
14044,10614
14013,13021
11000,13009
14441,14222
12013,14863
14630,14875
14284,14238
14600,12000
10734,14021
14258,10573
14607,10727
14863,14854
14813,13047
830,7333
14868,10502
14016,14423
14403,14869
14816,14284
13021,14838
10719,14652
10788,14257
14840,14870
94454,14660
14664,14644
14414,14469
830,10716
5495,14003
14043,13021
14817,14859
14629,14808
11057,14832
14018,14654
6845,8080
14221,11041
14448,14238
14808,10609
12042,14638
10502,14021
10614,14262
14810,14819
14829,14869
7845,14610
12038,10732
7081,14214
10520,14600
10561,14601
14438,10517
7333,14435
10391,3078
14234,14659
10703,10520
14046,14608
13036,10773
14822,14829
7824,14672
14861,14003
14233,14434
10783,14421
14224,14880
14417,10579
10614,14612
94628,14035
14425,14604
14438,14839
14276,12037
14823,14650
13021,14033
12008,14653
13047,13002
14212,8080
14041,14614
10421,3078
14075,11000
11005,14618
10391,10783
14649,14470
14835,14660
14852,14829
14800,14639
14650,14880
14070,14039
10713,14217
14035,14018
14859,14465
14677,11041
14601,14429
14666,14824
14812,14649
14220,10573
14657,10574
830,14233
9017,7610
14245,14013
14638,8080
14641,14013
13003,10609
14071,14614
14805,14609
10732,14617
10768,14274
14469,14660
14865,14660
14216,14214
14224,14075
14405,10703
14427,14434
14807,14655
94628,10786
14611,10579
14829,14414
7343,10561
12038,14249
14679,14655
13056,14003
14821,13018
14654,10626
10609,14402
14411,14840
13033,10609
14406,8080
14849,12033
14856,10760
14818,14440
14422,14440
10588,14464
14650,14075
14003,14456
6584,14831
14831,10703
14842,14245
10601,10727
14627,14845
14417,11063
14649,14604
13042,12011
14802,14846
14038,14450
14222,10595
10075,14818
14626,14620
10421,13011
14225,14276
14230,14620
14653,13033
14281,10421
10583,14470
14650,14425
2009,14039
10726,10614
14282,14029
10734,14639
14039,14271
14435,14271
14416,14029
14283,14631
14013,10606
14259,14045
10566,14274
14830,14800
14033,14456
14613,10601
9802,14844
14621,14626
14266,14435
14051,14281
14832,14846
14854,14605
14823,13040
14849,7845
14224,14209
14656,14620
14604,14430
14809,14862
14833,12038
10712,11066
14045,14466
14411,14035
14430,14277
14237,14636
14658,14666
14405,14220
14448,14856
13009,14291
10502,14639
10614,14880
14220,14440
14043,10606
6584,14026
14827,14852
14407,14266
6584,7610
14440,14214
14860,14800
14271,14405
14651,14626
14627,14040
14818,10602
14802,14041
14606,10719
14466,14846
12011,14630
14839,14862
10794,10502
14856,14277
13020,14830
14460,14277
14880,14863
3078,14266
14821,11058
14005,14636
14855,14806
14831,14220
13031,14430
14225,14410
14646,14440
10391,14434
14040,14630
14057,14045
10788,14070
14833,14266
14838,14610
10583,14604
14227,14456
14669,14801
11023,14876
14039,14405
14075,14062
14419,14626
14471,14816
14421,13009
14209,14816
14815,14626
14834,14868
12041,14630
14809,14057
11058,14870
14869,14862
14819,13055
14867,14035
14280,14467
14624,14277
14629,14621
11057,14645
14018,14467
14868,14637
14816,12003
14623,14806
10614,14075
14425,14067
14029,14067
10421,14434
14264,14873
10520,14413
7333,14248
13009,14425
14626,13010
14822,14642
14407,14400
14839,14057
10783,14234
14214,14005
14637,14862
10614,14425
13040,10705
14444,14467
14048,14467
94428,13036
14438,14652
14823,14463
14283,10577
14217,14653
14630,14822
10574,14245
13015,14031
14252,14647
14646,10602
14274,14406
14649,14283
14458,10551
14444,14817
14656,13010
14852,14642
14852,94428
14869,14057
13010,14626
14280,830
12008,14816
13047,10721
14423,14879
14456,14827
14812,14462
14643,14653
830,14046
14223,14067
6845,14443
14458,14873
14434,12035
14038,12035
14604,10726
10583,8672
12011,13020
14029,14201
14072,14837
14824,10500
10732,14430
14660,11035
12022,14872
14637,14057
14410,14832
14871,12009
13009,10587
14829,14227
11037,12033
14201,14658
12038,14062
14275,14607
14444,830
14619,14417
14003,1087
14040,13020
14673,14653
14654,14411
14253,14067
14277,14653
14067,14843
14048,14601
14603,14823
14235,14427
14464,12035
14801,14838
10616,14605
13056,10783
14422,14253
14818,14253
14856,10573
13040,14222
14212,14443
14629,13011
14877,14833
14825,14643
14004,14679
2605,12035
10595,14667
14021,14848
14076,10583
7610,12007
14439,14607
14802,14659
14817,14001
10075,14631
14033,1087
13010,10788
14818,14603
14835,14018
14458,14068
10583,14283
10607,14677
14055,14617
14872,14839
11037,7845
14624,10573
13029,14221
14610,14839
14283,14444
14843,1077
13003,6584
14854,11035
14283,12000
14434,14613
14621,14439
14266,14248
7845,10719
14832,14659
14854,14418
14438,13042
14622,14849
14446,14623
633,14016
14671,13021
14227,12041
14826,14844
14865,14018
10500,14406
14851,14822
10577,14626
14801,14033
14052,14669
7610,14235
14220,14253
13033,6584
14464,14613
14808,14423
12000,14843
13003,14289
14003,11020
10587,14001
99907,14822
12001,12035
14021,14043
14862,14659
14466,14659
14652,14849
14003,14403
14227,1087
94628,14466
14611,14259
14291,14843
10788,10500
11020,14041
14423,14208
14855,14619
12009,10583
14208,14808
14285,14274
14414,10712
14646,14253
14670,14839
14804,14839
10573,12009
12003,10768
13033,14289
14033,11020
14669,14614
10786,13056
14831,11000
14815,14439
835,14658
6845,10739
7824,13009
10732,7343
14013,10553
14035,11066
14209,14629
14033,14403
2605,10075
94428,14004
14681,14624
14285,14624
12033,13047
14629,14434
10732,10726
14646,14603
14858,12042
14035,14449
14656,10595
14623,14619
10602,14817
12042,14264
14430,14224
14053,14274
14825,13033
14677,14855
14653,14269
14658,14613
14811,14855
14634,11021
13009,14238
12000,11005
14636,11067
13003,14423
14031,14865
14212,10739
14053,14624
14444,14280
14879,14208
14636,14450
14806,14861
14856,14224
14460,14224
13056,14434
14434,13003
14654,11057
12013,14623
10609,14833
9802,13047
14841,14855
5101,7824
10602,830
14863,14614
14818,14871
14422,14871
14840,14630
12001,10075
13033,14423
13035,8080
14227,14403
14413,10621
14664,14404
14666,11067
6455,14852
13029,10517
13010,14439
12003,14285
12008,14629
14809,14004
14812,14275
14206,14465
14624,14224
7081,13035
14018,14414
14467,7824
14205,14240
14659,14410
14432,11021
14282,14460
14650,14856
14205,7824
14072,14650
14870,14630
14013,11037
11036,14654
14443,10621
14410,14645
14812,14625
14829,14040
14266,14866
10716,14649
14839,14004
14880,14005
10616,11035
14449,10786
14463,14656
14411,14466
1087,14804
14655,14826
14631,7824
14427,14410
13018,14276
10786,14829
14220,14871
14043,11037
14657,14872
10722,14844
11066,14654
14877,14646
14462,14404
14221,13029
14632,14815
14434,14076
14838,10719
10595,12036
10583,10713
14869,14004
10075,14444
14648,14005
10075,12000
13010,10601
14818,14416
14658,13003
14842,14810
14875,10786
14248,14825
14633,14636
7343,14859
14055,14430
14265,7824
14831,14651
14848,14066
14872,14652
14225,14841
14610,14652
14216,13035
14004,94628
14264,14015
14646,14871
14016,14667
14821,14872
1077,14624
14434,8010
14430,10520
1087,10616
14837,14816
14068,14076
14405,10463
14637,14004
14446,14436
10602,8080
14826,14657
14416,14005
14843,14072
14237,14262
10577,14439
14070,8672
14238,14672
14818,6845
14422,6845
14840,13020
14673,14600
7610,14048
14277,14600
10705,14624
7845,14854
7081,14458
14214,7081
14463,14201
13009,14856
13018,14410
14867,94602
14817,13009
9017,12042
10739,10421
14858,10566
14844,14832
14029,2605
13020,14456
14608,10391
14802,14606
14005,14262
10760,14681
14855,14432
14208,14621
14870,13020
13003,12008
14670,14652
14672,13035
14804,14652
14441,14600
14873,14257
14847,13036
12030,14656
10583,14230
14647,94454
5101,14858
2525,14847
14402,14837
14636,12035
10794,14450
14624,10520
14274,14837
14842,5495
14222,10705
14070,14283
14275,7333
14414,14847
14609,6455
14646,14416
14832,14606
14851,14848
14873,14607
14623,14432
14413,14622
13033,12008
10794,14800
14275,10716
14440,13035
14208,3078
6845,14874
14615,13036
10520,14039
14658,14426
14677,14668
14415,94454
14052,14616
14658,8010
14666,12035
13009,14051
14811,14668
14205,14858
14467,14858
2009,8672
11035,14862
14029,14632
14827,14612
14216,14458
14407,7610
14238,14217
14223,2605
14449,14437
14862,14606
14439,7333
14466,14606
8672,10421
14233,14812
3078,14026
10609,14646
12013,14436
3078,7610
14439,10716
14645,13036
5101,14053
14841,14668
14257,14617
14444,14443
13040,14653
10719,14225
13021,14411
14212,14874
10607,10786
14647,14802
10574,14810
14055,10726
14826,13047
11023,14636
8010,14624
10739,14877
14253,2605
14833,7610
14851,14043
14830,10722
14835,11066
10621,14067
14671,14607
14661,1087
6584,12042
10553,14872
14607,14622
14001,14812
14018,14227
9017,633
14617,10614
14835,14449
14859,14843
14467,14053
14205,14053
14265,14858
2009,14283
14289,6584
14636,10075
14672,14458
14677,14802
14415,14802
14451,14459
13047,14669
14258,14818
14201,14284
14619,14043
14208,13011
10732,11023
14860,10722
14865,11066
10716,14462
14854,14849
10463,14016
14804,13042
14830,12011
5495,14865
14824,14448
14865,14449
10500,14837
13024,14658
14251,10614
14600,10768
14655,14639
14672,14808
14823,14223
14214,10732
14470,14859
10786,94428
14609,99907
7610,14666
14272,14874
14666,10075
10739,14072
14235,11020
14440,14458
14825,14269
14271,14649
14219,14459
14877,14459
14417,10502
14422,14818
13035,14443
14609,14644
12033,14633
14860,12011
14003,14834
10579,13036
14801,14814
14861,14865
8672,14877
14642,14003
10621,14201
14265,14053
7343,14672
14005,14880
14248,14638
14831,14464
14440,14808
10574,5495
14225,14654
14643,14413
14859,11005
14830,14239
14838,14854
14661,11020
2009,14417
14249,14459
14282,14407
14039,14649
14837,14629
14245,10553
14639,14644
14033,14834
11020,14822
11037,14237
14031,14007
14638,14419
13055,10722
14806,14003
12036,7333
14849,14639
14604,14808
14673,14413
14277,14413
6455,13055
14067,14603
14860,14239
14834,13018
7081,14271
14641,14875
14245,14875
6584,633
14801,10626
10561,14658
14438,10574
14845,14870
12013,10732
11058,13020
14611,10502
14220,14818
14600,14285
10703,10577
14877,10621
14844,14645
14634,14835
10773,13036
8672,14072
14406,14419
14005,14075
14208,14434
14850,3321
14273,14829
13055,12011
14400,14604
11067,14422
14441,14413
14873,14070
14449,12022
14041,14671
14418,14429
835,14284
8672,14422
14274,14650
14040,11036
10719,14843
10788,14448
94454,14851
14227,14834
14664,14835
14075,14440
14414,14660
10391,14223
12022,10794
14262,14266
14606,14830
10602,14443
7610,13056
14413,14435
10722,13047
14875,12022
14018,14845
14816,14825
14052,14429
14618,14840
14613,8080
14029,14445
14466,11036
12033,10579
14641,11037
12000,14603
14216,14271
7333,14626
10726,14859
10421,14223
14619,14661
14600,14419
6584,10566
14013,14851
14443,14435
13020,14403
14233,14625
10783,14612
14635,14605
10609,14459
14654,14655
13035,10739
14630,7845
7343,14001
10517,14870
14235,14671
14257,14430
14438,11058
14834,11058
10616,14849
14444,14256
10719,14038
14823,2009
14671,11037
12030,14603
14647,14615
14041,14805
14269,14440
14666,14076
14043,14851
9802,10579
14800,14830
14282,10703
10703,12000
14648,14436
14001,14625
11057,14218
14018,14040
14259,10719
14262,14400
14601,14620
10712,10773
14256,10421
14625,14425
14071,14805
13011,14825
14415,14615
14451,14272
14258,14631
14234,14045
14425,10607
11035,14809
10716,14275
14216,14405
14224,14266
7333,10788
14463,14282
14067,14282
14072,14626
14807,14846
14848,14847
10500,14650
13024,14471
2525,10606
14672,14621
14405,14277
14866,14672
14470,14672
10609,10621
10786,12011
14404,14052
14201,12003
14808,14667
14440,14271
14276,14806
14219,14272
14632,14441
14422,14631
13018,14841
10716,3321
13035,14256
13040,14600
14614,14801
6455,14612
14631,14216
14003,14647
14801,14627
14044,14456
14209,10551
14283,10500
14269,10602
14873,7333
8080,10614
14057,10719
11066,14630
14289,12008
14440,14621
14855,14863
14667,14812
10553,14819
10606,14645
14873,10716
14830,14052
10602,10739
14451,11023
14282,14220
10734,14830
11035,14004
14471,14873
10773,14004
14209,14873
11067,12007
14644,14801
10566,14465
14033,14647
11020,14635
13047,14616
14055,14406
14807,14041
14266,14626
14841,6455
14623,14863
14604,14621
14435,14812
14062,14072
14067,14416
14860,14052
12038,10602
12000,14282
12007,13009
10520,14470
14658,14857
14851,9802
14257,7343
14400,14067
14219,11023
14465,14462
99907,7845
14212,14016
10502,14830
14220,14631
14849,14802
13003,14667
14257,10726
10783,14291
14651,14817
14601,13010
14283,835
10595,7824
10614,12038
12011,14821
14029,12030
14273,14642
14273,94428
14621,830
11067,14235
14465,14812
12013,14867
14611,14637
12030,14282
12035,14626
94628,14844
14604,3078
14258,10577
14249,11023
14648,10732
14209,14068
10601,14435
14016,14427
14444,14874
13021,14842
14838,14801
14031,13015
13033,14667
94454,14664
14227,14647
10500,13040
11021,14240
14075,14253
14419,14817
14815,14817
14856,14818
10596,11058
14070,1077
12008,14873
14873,14233
10607,14600
14413,14248
14826,14417
5495,14007
14651,830
14416,14216
10579,14272
14280,14658
14629,14812
13036,6455
835,12003
14035,14827
14816,14638
14222,14653
6455,13002
10621,2605
14029,14258
7845,14614
12000,14416
14245,14822
13042,13036
14405,10573
7333,14439
10726,14672
14624,14818
6845,14850
14013,14664
14223,12030
14426,14833
14443,14248
14861,14007
14233,14438
10783,14425
14419,830
14824,14879
14879,10614
14636,14828
14857,14238
12030,14416
14876,12036
14041,14618
11023,14262
14462,14648
14068,13031
10587,14863
11005,14622
12022,9802
14269,14253
14403,11035
14604,13011
14264,1077
14671,14233
14045,13047
14253,12030
14821,10794
11041,2009
14607,14248
14648,14249
11057,14031
10621,14632
7610,13003
14826,10579
14810,14018
14660,14259
14269,14603
14625,14238
14830,14670
11058,14606
13011,14638
14248,12036
14403,2525
14829,11035
14870,11036
10732,14621
10773,14622
14469,14664
14620,14833
7333,10601
14031,14438
14072,14439
7343,13009
14848,14660
10500,14463
13024,14284
12038,14253
13031,13011
14660,14609
14672,14434
10783,10587
13056,14007
14217,14039
14021,10717
14411,14844
14860,14670
10075,10500
14235,14618
14271,14275
14276,14619
14801,11057
14829,2525
10520,8672
14654,14013
14422,14444
14026,14444
14463,14445
13040,14413
14804,10574
13018,14654
14067,12001
12033,14259
14631,14029
14648,11000
10732,3078
14878,14660
10595,14858
14248,14264
14423,14265
14440,14434
12030,5101
13036,14644
14626,14624
14643,14039
14407,12042
14667,14625
14417,14450
14435,14275
14039,14275
14044,14619
14815,8080
3078,12042
14038,14804
10788,14879
10726,14001
14451,14219
14416,11000
14266,14439
10732,10783
14075,14871
10716,14222
14854,14609
14656,14624
10602,14874
14604,14434
14673,14039
14833,12042
14430,14281
14435,14625
14277,14039
14404,10616
14603,14209
10520,14283
14405,14224
14052,14860
10783,10721
14465,14275
14220,14444
14029,14876
14459,14460
14825,14029
14634,14461
14668,14045
10595,14053
14802,14045
14062,14235
14053,14681
14879,14265
14609,14404
12000,12001
6845,13024
11067,14048
14443,14866
14441,14039
14460,14281
14465,14625
14856,14281
94628,14657
14611,14450
12035,14439
14038,10616
14284,14055
14855,14810
14872,14225
13031,14434
14863,14671
14610,14225
8672,14048
10601,14248
14004,14415
14281,13003
14458,10421
14804,11058
10719,14469
13021,14655
14838,14614
14669,14805
11037,10614
14848,10606
14834,14872
14856,14631
14873,14046
13010,8080
14269,14871
3078,14620
12041,14634
14606,14456
10607,14413
14280,14471
14285,14815
14629,14625
14018,14471
14448,14055
14262,14831
14833,14620
14212,13024
14227,14810
14031,10734
14067,10391
7845,14427
14264,14877
14245,14635
14625,14856
14809,14411
14045,14015
14437,14805
14864,14872
7610,10588
14466,14045
