Source,Target
18716,20358
16503,18709
18728,181
206,152
246,15766
20349,20385
19196,18716
117,80
17267,16072
20390,18696
20361,208
16728,15794
111,265
17963,15775
185,214
245,265
180,20781
69,39
187,260
17360,206
191,20381
48,101
20379,20385
220,19806
23,44
20397,18712
264,21044
15798,180
163,24
20368,224
18736,18
18727,15770
18718,20380
20384,168
217,260
667,15772
21044,214
180,378
18,50
16180,17628
79,15787
78,101
138,152
18715,80
99,19637
270,271
15789,252
155,15782
260,15798
15793,20373
20781,20930
20385,20930
84,266
117,214
15770,20389
18693,19919
17628,20349
18692,69
164,18719
18882,20380
18917,187
16374,124
20373,167
74,15793
133,158
15777,20779
20377,286
18729,16351
182,50
17963,44
112,220
217,18703
18725,16582
15800,20389
20941,220
15787,1845
270,18714
214,123
20580,214
18697,19637
20393,20767
20823,20351
19928,18718
18703,20391
156,118
181,20362
84,18709
18715,214
16473,79
18727,39
20400,18713
191,112
224,18719
265,18720
135,180
18717,260
20377,18729
20930,219
15760,20559
134,15793
199,20352
15784,18701
79,56
17141,20365
18707,15787
244,123
38,18714
20362,112
20387,20356
20496,112
11702,129
260,67
191,4434
19919,15757
262,113
16728,197
266,19480
110,10107
18702,15793
167,18720
20382,20362
18697,173
206,20368
18716,18882
20400,20941
12,123
19002,220
20559,18719
80,257
28,67
88,118
15777,15786
15776,100
121,18725
257,304
20381,138
20371,20361
67,180
16473,213
18694,225
15788,110
213,5
180,57
20397,82
20389,20378
378,72
18830,271
93,88
18720,21044
192,67
13836,1619
18,668
17134,80
20366,20367
260,201
257,20841
238,20599
20393,15774
111,78
16503,213
245,78
20415,257
97,20559
15762,178
113,124
187,73
266,366
138,20368
19196,220
20382,20496
49,139
72,19748
18719,18725
182,668
125,134
57,20379
19016,18719
43,15785
19948,18699
28,201
88,252
18729,20352
201,129
20781,206
20385,206
18830,18714
119,15780
15761,111
178,145
127,20559
15757,20371
217,73
15794,18718
18716,118
102,19748
145,20384
10107,17628
97,156
247,17628
20385,17360
20382,93
271,15770
270,84
19221,18720
18695,180
138,16180
20415,18700
172,19928
668,130
21076,17628
20916,20379
18722,15774
152,213
15774,21075
19807,15784
185,161
225,15775
19982,15785
20363,201
20364,20805
172,1619
68,15791
15785,15757
187,207
17267,154
18713,20357
129,18696
20379,145
38,84
112,33
19919,160
197,18830
74,19928
220,15781
18699,19146
216,18291
15780,15763
15798,127
378,1845
20399,20395
296,19748
85,280
15761,245
200,38
119,3082
217,207
19948,15800
74,1619
20805,145
72,4956
15791,87
268,172
235,224
134,21083
20351,20354
163,19569
17629,15795
272,264
154,18702
24,162
98,111
84,213
352,18717
15787,15779
249,280
19806,18726
18712,668
20767,20390
102,4956
661,224
265,224
207,18713
110,121
15782,16374
134,19928
20798,20642
187,19000
20383,20400
112,167
17267,16503
16073,10107
225,44
164,19016
20599,18712
87,110
18716,18695
120,18717
18291,207
16610,139
278,55
1454,20397
20411,20354
167,224
154,20930
280,101
18291,1146
214,18729
20962,20642
257,117
18711,18701
194,19016
119,183
19948,69
191,18718
135,127
18717,207
18830,84
20371,17141
24,296
98,245
102,20366
271,173
244,18729
15788,273
18700,20390
178,20361
246,116
213,168
224,19016
12,20823
164,15767
264,133
18718,18717
38,352
19809,260
18693,20350
182,15757
19002,167
15760,103
12,18729
208,20361
20361,20371
15793,18710
14372,257
220,184
18714,19133
97,18278
20767,121
18882,18717
197,200
93,14372
17360,20369
67,127
199,246
18696,18712
15788,18716
15792,176
84,15757
83,71
139,20382
176,18729
20368,20387
127,18278
62,133
15775,20359
219,20496
257,14372
38,15762
79,15763
20805,20361
19221,224
21044,20377
278,21076
15762,125
15766,244
15770,20365
15785,18953
33,15768
19982,19920
129,200
15776,181
49,19684
17141,18702
20387,18693
19475,117
15796,244
162,15774
180,138
221,139
15800,20365
17628,15787
23,154
98,15789
97,103
124,206
18695,127
20382,18699
20941,20383
200,201
378,15779
116,15779
249,93
19569,102
20580,20377
124,17360
93,15795
55,19475
152,160
15777,20539
16503,18953
17134,15787
16073,121
18715,20377
19146,184
187,154
154,206
15766,378
57,273
18725,127
20389,18715
18729,246
133,268
207,217
280,15779
18726,19196
154,17360
15757,265
15779,24
257,15795
20375,15784
264,20349
17140,117
18722,20393
15796,378
20539,20352
18830,15762
15793,80
138,18705
19133,19146
20388,154
20916,273
184,17360
18699,20382
84,160
57,18716
20382,15800
1845,187
378,48
661,18830
110,18727
15757,18708
270,1454
18710,17134
205,278
18709,667
19146,668
15765,260
260,20364
18713,14372
163,18711
15795,102
14372,70
20916,18716
20355,20369
16351,19982
156,12
19002,17134
20390,20363
1146,162
15760,266
199,59
655,110
17141,72
135,74
121,176
18717,154
20388,16503
74,18265
84,18953
17140,14372
145,20360
19948,366
378,182
20917,20415
15773,97
264,80
15790,266
154,19133
20051,15770
73,15761
207,15761
20384,21083
16351,15794
661,655
134,20359
18707,20353
17360,129
280,182
20363,20364
224,13836
49,249
18705,278
15780,113
183,249
48,24
125,244
164,20386
18727,18726
4434,16728
12,16582
17141,206
33,655
102,260
667,18728
20387,197
20366,74
20367,15760
15761,221
182,20376
17629,145
168,15782
213,249
20396,17629
20394,20966
56,265
4956,221
78,24
18716,20415
125,20781
194,20386
15777,20352
18702,18265
19637,49
113,18
18696,19948
266,260
15764,118
20361,265
19928,20385
20365,20386
20144,38
15782,135
189,20392
19480,18717
206,19807
20820,20966
17140,15795
160,214
16180,181
220,265
17360,263
102,18703
19684,18712
224,20386
352,384
20385,100
20376,20925
178,18698
18716,12
125,378
38,20381
87,86
20380,21044
20391,265
97,18709
20366,208
18695,74
99,96
200,148
120,384
176,15777
20527,19000
19569,49
18278,16351
20559,20386
206,19002
57,220
117,271
18725,74
304,97
20051,173
16374,181
20790,15788
73,164
59,266
15795,15780
207,164
19221,655
16351,197
139,18719
49,15793
15765,73
18704,16351
18720,80
18712,20376
18698,15782
235,118
44,15799
20386,18714
15761,15765
15760,79
16610,249
181,19480
80,180
20916,220
214,180
120,15794
257,19475
24,56
15762,1845
18693,15788
18882,18693
286,18715
1845,134
19016,199
15788,33
197,20363
265,118
15782,18712
59,18709
18712,19221
668,15784
16473,16351
15790,79
79,113
20352,18729
163,1504
244,180
112,18720
15800,18702
15795,3082
72,73
18291,101
17629,20361
18725,19806
20941,18720
15770,20930
15795,49
16503,16351
18720,214
20415,20367
20580,18714
101,252
15798,15781
15774,111
15775,15797
125,57
15760,213
18696,20916
119,18736
18715,18714
102,73
181,366
162,124
20841,180
18700,97
260,17628
15761,34
238,119
667,19480
16473,270
271,18726
15788,167
213,62
18882,15794
378,129
56,78
98,15765
4956,34
15792,286
48,20374
18726,20916
20364,20378
93,145
266,73
110,15775
95,191
72,207
111,135
245,135
172,20790
260,16473
18699,18719
19002,18720
20359,20384
20790,191
15795,183
15762,235
247,181
20390,257
352,197
18719,123
18707,17267
20144,201
15774,245
181,15776
18694,18725
172,18696
102,207
20051,20389
18726,16728
15798,50
207,20380
15792,18729
74,20790
15761,168
48,19569
18704,20352
217,130
135,15781
120,197
268,95
18693,191
97,213
23,264
270,141
147,15791
173,208
74,18696
246,15770
20349,20389
19196,18720
49,21083
117,84
20390,18700
264,15787
78,19569
18707,247
133,28
20367,20379
110,44
127,213
257,11583
187,264
209,23
191,20385
97,1502
213,20144
164,280
38,141
15760,15757
20051,17140
145,18697
20379,20389
18265,252
87,33
213,21083
139,18882
172,18830
273,18882
20496,20385
49,19928
15798,184
67,15781
18718,20384
20384,172
217,264
99,18702
194,280
20351,20411
49,1619
134,18696
18715,84
15767,15773
19637,130
15770,206
18717,130
154,100
121,152
20363,18701
18882,197
286,219
187,18707
266,19000
57,167
84,270
17628,20353
304,44
18917,191
20051,120
15782,216
59,213
73,111
15762,15779
207,111
224,280
18265,18695
18702,18696
15770,17360
20358,18707
18696,20379
182,18713
112,224
20599,110
184,100
93,20361
189,20823
18,20941
20941,224
152,20941
145,15798
19920,172
278,112
80,127
15800,17360
20916,167
14372,180
20823,20355
97,15757
82,173
216,173
20629,110
18278,217
18727,43
18713,145
15798,668
366,117
20375,20350
135,184
121,286
18717,264
15779,20805
18830,141
20387,173
20930,18882
21076,20397
17141,20369
18707,15791
38,18718
73,245
16073,15775
127,15757
118,20367
20395,18723
20415,127
15779,18711
18265,15796
15782,19948
121,20823
20382,20366
15773,1146
18706,20642
15765,15780
20394,189
1146,56
12,127
15760,160
278,246
21044,15762
18717,18707
121,18729
224,20362
5,87
20386,15762
117,17267
18719,286
20371,178
197,257
20767,178
20841,127
19637,11702
16610,19928
67,184
164,20496
19948,260
257,10107
20389,20382
20820,189
24,15763
15770,19133
18712,18713
286,19146
59,15757
16610,1619
20377,18278
24,19146
159,123
18692,19000
20366,20371
77,15774
18724,18723
20378,194
20384,20388
135,668
111,82
171,133
194,20496
17140,11583
74,200
19196,224
15800,19133
110,16072
20527,667
164,93
18719,18729
15765,3082
57,20383
20580,15762
18699,19016
16351,173
139,18695
19684,163
20373,20387
273,18695
20383,21075
20820,21076
19569,11702
201,133
20355,20747
224,20496
19133,18719
18830,18718
18700,178
145,201
15757,20375
194,93
17629,18698
97,160
124,263
18704,4434
270,88
173,155
159,257
17629,19637
18701,18688
67,668
18727,661
118,20635
20916,20383
189,99
20966,15774
152,217
224,93
266,15780
99,17360
127,160
113,262
16582,55
129,18700
18725,184
19982,16728
278,15790
20396,15779
18702,200
206,20051
187,19809
205,201
20364,18715
18704,246
15780,15767
182,217
15765,183
93,17141
34,15780
200,18701
120,278
18720,20377
19475,10107
20559,93
655,33
20798,109
55,18727
272,268
667,16073
154,18706
82,17140
18697,17360
16728,20767
20930,18695
15772,199
20367,273
1845,244
20767,20394
59,160
16473,246
39,19133
18696,139
20357,15800
207,18717
17628,17267
18695,668
20393,181
20349,20820
17990,98
184,18706
15763,271
15784,19807
1845,20781
18718,278
16503,246
278,59
18699,18695
20411,20358
14372,127
34,3082
249,4956
20379,20820
123,121
15795,16374
18705,201
257,121
156,69
19016,93
19569,18736
18700,16072
19480,197
15793,271
20367,18716
17141,129
17628,247
20387,120
1502,39
15779,1504
18,15761
201,20349
1845,378
20354,20359
18696,273
20580,1454
11702,80
19146,15785
178,20365
213,172
49,18265
18717,19809
20380,80
18712,217
9976,18706
15773,154
120,20360
20415,74
15784,19002
19809,264
18693,20354
20966,9976
20360,16582
20349,20365
155,352
182,15761
173,20371
20359,21083
21083,20360
208,20365
20396,182
112,655
20371,125
15781,16610
20379,20365
34,183
18694,176
19928,15770
15788,18720
17141,263
84,15761
5,384
1845,15788
16473,15790
93,18698
19809,18707
20380,214
20360,15777
20378,141
20805,20365
79,15767
20767,17629
20371,17629
20382,260
21044,20381
20369,20966
55,97
20386,20381
18701,192
155,15762
187,24
271,661
19196,18830
19806,100
117,194
164,18699
20398,20391
286,20382
33,15772
15782,192
70,378
18713,17141
16351,120
18721,18722
199,18693
18704,59
100,20377
1146,15763
85,97
219,97
15774,15765
217,24
118,18704
20393,20397
17628,15791
112,20387
15800,20369
220,19920
18716,18728
194,18699
23,158
1619,118
20366,265
99,153
173,102
20399,11702
130,20377
199,19982
17140,17141
19928,39
20397,15793
118,16610
176,18278
18703,20371
15772,12
249,97
20580,20381
1845,57
152,164
138,266
17990,15776
21076,20962
48,1504
19928,19637
224,18699
18715,20381
15789,366
20930,199
20781,21044
160,18714
20385,21044
111,15789
245,15789
244,103
304,154
20823,15793
20389,18719
73,221
15763,84
133,272
207,221
113,19807
18291,24
164,15800
182,164
15765,130
19196,655
191,20629
213,20388
78,1504
271,17360
199,15794
20925,20392
16582,20539
20966,20393
20384,18725
16728,9976
103,18715
20386,112
1619,252
20353,20351
15770,100
18717,24
194,15800
19928,173
24,113
20396,20398
189,180
57,18720
98,18721
20381,118
20367,220
1845,191
366,19475
125,17134
18729,18693
20383,164
172,20363
18711,19807
273,20415
113,19002
18696,19684
20962,18715
15784,15782
260,181
72,130
15779,162
15765,264
20397,20599
18703,102
19920,18725
181,73
148,125
15781,208
18729,19982
20916,18720
20355,20373
20390,180
74,20363
15799,225
183,119
139,12
158,62
18708,20798
273,12
19016,18699
18713,18698
16728,661
28,181
102,130
15776,214
18830,18694
18700,154
15794,39
252,74
178,125
18711,19002
19637,15784
20767,16503
55,15775
21075,20820
145,20364
18708,18704
56,135
246,18726
18712,164
15773,101
190,135
15790,270
73,15765
18729,15794
206,79
207,15765
266,130
18720,18714
99,20369
208,125
20411,252
72,264
18708,16610
15757,19196
221,18265
20635,145
160,84
152,20380
220,135
247,238
20363,20368
18719,180
15780,117
20930,20415
278,15766
296,130
80,15781
19480,278
199,197
20378,20841
102,264
50,74
88,366
15790,18713
118,208
15775,123
191,15770
18716,19480
20370,197
20352,20559
20805,125
18700,16503
49,20790
21044,141
20359,38
97,270
244,15781
20382,207
235,20391
20362,15770
55,44
20496,15770
173,265
154,23
20930,12
668,244
117,141
19806,18706
19928,20389
20365,20390
20400,197
15782,139
133,85
207,34
20377,213
16351,67
59,16351
127,270
181,19000
265,20391
85,44
366,11583
16582,20352
178,18702
48,162
139,280
38,20385
161,39
19475,18727
187,19919
18693,18691
217,19569
13836,123
141,15787
20580,141
272,28
18716,366
268,286
18,111
78,162
119,163
18715,141
15793,247
191,39
20798,219
20382,19000
18717,187
20559,20390
668,378
127,18713
57,224
20767,1845
20371,1845
19919,18717
73,168
18729,197
133,219
207,168
247,15782
352,15798
97,20941
18718,38
75,214
15765,77
209,214
296,11702
20349,20930
20962,219
18720,84
201,15787
21044,18718
264,17267
20386,18718
13836,257
18703,265
20916,224
214,184
127,20941
18716,15776
154,21044
15770,18706
20379,20930
18693,15792
286,18719
20635,20361
24,18719
20367,167
1845,138
11583,118
18727,100
18917,18691
172,123
197,20367
19948,183
16728,17628
100,18714
139,20362
273,20362
176,18709
79,117
15767,99
15768,15785
20368,20367
18953,39
20362,173
20496,173
18691,39
82,20767
18717,19919
264,247
17629,20365
15786,15775
20380,20377
130,18714
74,123
148,72
18701,168
15787,20349
16728,18917
15781,155
18708,19806
18882,20925
20051,661
352,67
20390,127
20580,18718
18415,15797
15784,20051
1146,113
12,184
15760,217
20369,189
655,18720
129,180
20371,235
4434,19928
15780,280
178,72
11583,252
19475,97
172,257
120,67
180,118
15788,18830
80,668
56,82
213,18725
139,20496
15790,217
20364,20382
18917,15792
18728,55
18696,15793
173,78
55,16072
20352,18278
111,139
15787,296
245,139
74,257
148,206
19146,164
244,668
17360,80
352,201
163,15763
20930,20362
139,93
181,15780
296,18736
18688,225
14372,15781
18694,18729
172,18700
163,19146
82,15774
216,15774
164,19748
207,20384
118,155
18700,235
15761,172
178,206
217,134
145,16473
120,201
200,16180
20394,20917
23,268
97,217
39,18706
16351,20767
18699,20362
21083,201
20368,20635
18882,67
194,19748
272,191
20399,15784
20747,252
4956,15798
15788,655
134,257
208,206
249,207
21075,15774
20363,262
20367,20383
127,217
249,1146
187,268
16582,112
69,18706
191,20389
15757,18688
20379,206
20930,20496
15782,19684
304,264
145,18701
20767,15779
20371,15779
180,18695
20362,20389
18718,201
20496,20389
1619,12
11583,15796
181,49
14372,50
20805,206
262,20390
15793,194
152,18717
18717,134
164,4956
18699,20496
18882,201
15776,20377
271,100
20781,20349
18265,18699
246,43
18702,18700
20381,20415
168,352
75,161
20917,20395
209,161
20925,99
20388,20805
19809,187
79,280
194,4956
93,20365
15785,87
1454,271
18699,93
16610,200
19920,176
262,17141
15757,16728
19475,15775
15795,216
180,15796
220,111
280,162
97,15761
197,127
257,178
84,18717
164,20366
214,15757
655,224
19948,130
158,172
18727,18706
20375,20354
199,20360
17141,20373
286,19016
20376,18
20362,120
20387,9976
100,352
16072,93
127,15761
118,20371
168,15762
260,75
18714,20349
20370,20360
4956,201
116,296
264,194
18725,15785
194,20366
244,15757
262,121
18265,15800
18693,20411
206,189
18696,19928
20390,74
167,18728
15764,98
238,20823
18688,38
19809,19919
18720,15791
15774,18721
28,75
129,127
220,245
20781,80
20385,80
224,20366
87,655
168,17990
19475,44
38,20361
20389,20386
24,15767
14372,668
16351,20580
100,15762
176,15757
55,154
18709,110
20559,20366
352,148
20798,20382
220,18688
72,15784
164,97
130,15762
197,18704
20144,152
18688,172
15795,15760
139,18699
273,18699
49,15773
15757,192
18704,116
183,15773
18729,20360
20385,214
85,154
19948,11702
655,15768
121,18278
197,16610
102,15784
120,148
194,97
20962,20382
221,200
117,14372
20361,20916
17629,18702
20380,18714
97,164
18736,189
214,160
213,15773
20365,97
19996,18724
130,17990
15775,16582
173,16374
56,15789
15772,69
249,154
19569,163
20374,11702
18,221
260,19002
20366,19920
18728,15762
82,20393
18713,178
224,97
265,98
257,20394
20391,20916
68,15799
127,164
16582,59
208,15779
55,16503
79,93
216,17360
15764,366
20352,18709
244,160
18698,17990
20387,20393
207,278
220,15789
17360,15787
20372,113
20364,18719
182,221
15765,187
296,15784
34,15784
139,15800
273,15800
20350,15788
17140,178
168,1454
246,17360
21075,20393
12,160
20359,18725
20559,97
15775,15777
17628,117
15760,20380
20930,18699
154,18710
98,119
18725,21075
15780,11583
117,15795
15773,24
18704,18693
93,125
15782,15793
17990,102
95,171
19920,123
18725,19920
181,130
15770,21044
15795,163
15781,265
148,182
17360,56
20790,20358
18719,103
197,74
257,125
18704,19982
206,20539
19480,201
20367,18720
199,120
93,17629
191,18726
655,18830
162,238
366,18727
15792,18709
18291,1504
18,15765
130,1454
178,182
18706,18715
17629,72
20496,18726
219,20370
39,23
20392,20820
4956,148
43,20144
264,141
120,20364
19221,98
180,20415
20382,130
16503,18693
176,18953
257,17629
97,20380
18693,20358
15789,102
266,187
18698,1454
15766,118
18704,15794
182,15765
18707,19475
1454,352
21083,20364
286,13836
111,249
20387,17628
245,249
20397,20790
69,23
20144,16180
129,74
160,141
235,15776
15776,18714
197,208
164,260
18699,15800
127,20380
168,20381
82,18917
16503,19982
15796,118
23,28
124,80
80,19221
15798,164
20368,208
214,19221
9976,20349
118,265
67,15761
18718,20364
265,15776
217,244
17629,206
268,209
18691,18726
17134,18694
18,34
18721,20820
20382,264
20386,20385
138,16351
206,270
155,15766
154,80
15793,20357
19146,18717
244,19221
15766,252
16503,15794
164,18703
217,20781
