Source,Target
15760,260
20367,18882
20389,20361
9976,20966
20383,167
15787,97
20399,20820
18716,20383
102,120
15779,18703
19920,9976
20371,278
20371,49
20580,18882
20385,20363
82,20823
15770,20051
20378,173
164,20367
18715,18882
16503,20841
20383,16503
201,220
18701,224
138,20580
20377,20364
18700,265
266,120
18719,278
20361,125
20380,138
139,244
38,20349
217,20580
273,244
57,20362
20364,130
21075,1454
15800,20051
194,20367
235,20368
15776,217
20381,15760
145,180
20767,18721
18719,21044
18717,15787
19928,20366
20365,20367
20384,20380
18696,18882
97,139
139,20781
18709,17360
273,20781
139,16351
16503,21083
20790,130
20360,20962
224,20367
265,20368
18700,278
20559,20354
20361,17629
182,20599
121,20360
18712,15793
20916,20362
20361,138
120,244
139,257
38,20362
97,260
20382,197
235,16180
235,20381
17141,20966
20362,15760
127,139
18709,219
20496,15760
21083,244
20384,206
164,206
18700,21044
20388,20364
57,80
17629,260
167,20368
19928,20379
20365,20380
57,20496
20364,264
18715,118
16351,286
120,20781
120,16351
127,260
16351,18716
20559,20367
265,20381
265,16180
57,201
18717,20580
20350,15763
21083,20781
162,20374
18716,235
120,257
20051,154
1845,102
207,145
18278,238
97,273
16351,178
139,18700
257,20382
20930,244
16180,20941
20916,80
167,194
286,145
20365,206
38,80
18712,20357
15787,15762
286,20790
20384,20635
167,16180
20386,265
20635,15787
207,266
18696,118
21044,18695
224,206
18729,18725
20386,18695
207,18696
127,273
18708,20359
20365,17360
1146,20372
121,199
18718,20781
15774,20374
20399,20391
18718,16351
286,266
18882,244
38,201
19928,97
20916,201
20930,20781
173,20805
20930,16351
152,19928
286,18696
219,18706
20051,167
235,220
43,18709
118,20051
18699,244
15760,181
18718,257
82,1146
278,38
20394,20397
20930,257
15770,145
18712,20599
15770,20790
18720,74
18882,20781
18882,16351
197,49
15762,20377
145,1845
20386,278
20367,265
20371,20386
20051,18718
20051,16503
265,220
20367,18695
19920,219
9976,20779
15770,266
18699,20781
20941,18701
20916,214
18699,16351
18882,257
74,100
20580,265
168,18717
20820,20397
15770,18696
20351,176
102,20349
20580,18695
15800,20790
43,18722
18715,265
20381,18714
18719,20386
20386,21044
18699,257
20496,18701
15760,194
125,38
21075,1146
18715,18695
18278,18694
18718,18700
181,118
15776,138
20354,43
20374,18711
21075,99
49,164
178,49
16180,20378
18725,21076
20367,278
49,20580
260,118
139,57
273,57
278,172
48,20355
20411,18714
20380,20367
201,154
220,167
16351,20381
21075,220
20376,182
20354,20351
134,100
208,49
34,162
20362,18714
213,164
219,20358
20367,21044
273,178
18696,18695
100,18717
20411,176
20496,18714
18699,18700
20790,172
139,20365
20378,20415
20382,118
97,20368
220,18718
220,16503
164,127
173,20363
17629,181
20361,180
120,57
20378,120
125,172
199,121
18715,21044
21076,162
213,20930
12,18725
213,18715
130,18717
201,167
207,20361
220,180
138,20527
20385,244
18695,97
20781,244
21083,57
127,20368
266,20941
20805,49
120,178
194,127
286,20361
20599,20360
15787,286
152,130
97,194
20363,118
15787,18716
16180,217
97,16180
21083,178
201,18718
18709,20798
201,16503
145,127
20385,20781
20385,16351
80,20377
154,20363
214,20377
20380,206
181,15770
15787,178
16351,220
18711,20349
224,127
20051,20383
21076,20820
127,194
20366,244
20385,257
20930,57
197,667
15776,20930
118,145
15776,18715
260,15770
219,197
18709,18704
20941,20366
127,16180
118,20790
168,20382
178,20841
15770,20361
18703,20350
235,141
244,20377
97,207
20381,20379
20496,20366
20930,178
20349,20841
18714,244
118,266
18718,20365
18882,57
19928,139
20366,20781
20366,16351
118,18696
20362,21076
20374,20376
208,20841
152,264
100,74
18716,18720
206,15776
20559,127
18699,57
18704,172
127,207
168,208
20366,257
12,20377
20382,18695
16180,20767
18882,178
278,20496
180,15760
19928,260
20385,18700
99,20790
178,21083
20379,20841
20599,199
235,154
20368,19928
34,21075
1845,49
20841,20377
15762,15760
9976,176
49,20380
18714,15762
20362,20379
130,74
20377,20916
20377,18701
18699,20365
19928,152
278,20388
20363,15770
57,18699
20381,97
20805,20841
208,21083
207,213
20372,48
20361,1845
265,154
21076,21075
278,93
12,20390
213,20380
20383,20559
19928,273
286,213
130,20382
20364,20051
220,1845
138,15776
20384,18717
15776,20367
20349,19928
189,20925
18695,15762
278,214
16503,172
217,15776
20377,18714
57,15787
20779,18694
20798,18707
125,20388
93,168
167,154
15787,20381
20916,18699
18700,12
38,18699
20362,97
18711,21075
20496,97
17360,20394
172,168
235,18718
20379,19928
125,93
130,208
20823,162
181,173
20388,20916
20388,18701
20767,38
20371,38
19928,18716
20365,18717
15776,20380
257,168
15784,15774
260,173
38,15787
20358,16728
57,15800
265,18718
20378,20349
74,168
18701,213
93,181
21076,20391
20781,57
20385,57
18719,38
19000,20962
118,20361
257,18719
172,181
20380,127
20389,20363
1454,18704
213,20635
18716,20385
20373,20355
20382,173
15776,206
20781,178
102,20767
20385,178
74,18719
20354,20527
141,235
18717,15776
80,15760
139,125
214,15760
273,125
21076,217
15787,220
17141,189
21044,20415
74,181
20368,130
220,235
20366,57
20371,172
20377,20366
18706,19000
164,74
20361,127
1845,21083
21044,120
57,20364
16351,154
20363,173
244,15760
20381,15762
20366,178
18714,286
18714,57
15762,18714
139,17629
16728,18278
120,125
194,74
139,138
19928,20368
20384,20382
20415,15760
20386,12
20962,20359
21044,12
20351,15775
20397,21075
20367,20415
17141,21076
1845,20386
20349,130
201,235
16180,164
20377,20379
18714,178
20559,20356
21083,125
12,15760
20368,20559
16180,20580
113,20767
182,20372
145,74
173,20781
173,16351
20916,20364
18716,224
20580,20415
38,20364
16351,167
20841,15760
224,74
20364,20790
235,20383
20368,264
20362,15762
18715,20415
20496,15762
154,244
18695,286
173,257
16180,20930
20379,130
16180,18715
19928,194
20384,208
16503,20388
18695,18716
20388,20366
20798,18278
19928,20381
19928,16180
20365,20382
20367,12
20364,266
18715,120
199,21076
9976,110
20364,18696
18718,125
16351,18718
16351,16503
20930,125
18695,178
265,20383
20580,12
154,20781
154,16351
20805,130
162,20376
181,20389
18715,12
119,34
20941,139
257,20384
20349,264
49,15776
18696,20415
260,20389
154,257
1454,20369
15779,20599
18882,125
19928,207
20365,208
173,18700
214,18701
74,20384
102,15787
20496,139
18701,15770
18696,120
18699,125
18718,138
1146,20374
15774,20376
20379,264
34,15774
93,102
20767,80
20391,15779
18725,18729
15763,252
244,18701
21075,20383
18696,12
113,15774
18700,20362
20941,152
18882,17629
20394,20399
180,20379
80,18714
154,18700
152,20051
214,18714
21076,15774
286,20805
18719,80
20362,152
15762,20379
257,102
20496,152
20371,20388
18719,20496
20051,18720
20941,273
18699,138
18726,12
20374,162
74,102
168,18719
18720,197
20393,20820
102,20580
20371,93
18719,201
20362,273
197,172
20381,286
20496,273
244,18714
20381,18716
18729,21076
18721,18
167,19928
273,167
264,118
15760,20841
20371,214
266,164
18700,80
18719,93
16180,20380
20381,178
18695,20381
266,20580
20352,20351
18700,20496
260,120
20747,20392
180,97
15787,154
12,18714
21044,20349
20364,20361
15762,97
18700,201
18701,20805
178,172
9976,15775
18719,214
20362,286
20382,20415
20496,286
266,18715
49,18717
20362,18716
20380,74
139,180
219,20360
20496,18716
273,180
15760,21083
20382,120
20781,125
20385,125
18714,220
18700,93
220,18720
173,20365
208,172
214,20366
16582,667
15787,167
48,20599
213,18717
21044,20362
20386,20362
18701,173
154,57
20363,20415
15776,18704
18700,214
9976,15788
15760,19928
168,20371
20361,74
120,180
286,20363
20389,20781
20580,20349
20389,16351
244,20366
15788,16728
20363,120
15787,18718
97,20841
15787,16503
18715,20349
20366,125
18695,220
20385,138
21083,180
201,18720
20389,257
20805,172
80,20379
154,20365
264,15770
214,20379
18711,20351
20377,139
20051,20385
20367,20362
12,20366
20941,20368
127,20841
219,199
18709,18706
168,20384
220,152
15770,20363
20580,20362
21044,80
1845,38
20386,80
244,20379
152,145
20377,260
235,20559
20496,20368
152,20790
20386,20496
18696,20349
18715,20362
20930,180
18718,20367
167,130
278,20377
18725,112
20393,20391
21044,201
235,264
20823,15774
20389,18700
20386,201
152,266
16351,235
18711,9976
20377,152
20941,194
18714,17629
152,18696
12,20379
265,20559
80,97
214,97
18882,180
20941,16180
130,20371
180,15762
18720,118
97,19928
20359,219
18706,20599
20367,80
20841,20379
20386,93
266,20380
20377,273
49,20382
265,264
18699,180
20362,16180
20362,20381
139,1845
20367,20496
20496,16180
273,1845
20496,20381
20388,139
168,102
18704,18725
125,20377
19928,154
20580,80
16728,18709
244,97
57,20916
20051,224
57,18701
220,20385
20368,20051
1845,172
20386,214
127,19928
18708,121
20367,201
178,20388
20383,145
20388,260
213,20382
20415,97
167,264
20580,201
93,49
20378,15787
20790,20390
20384,18719
20381,220
189,18712
18715,201
12,97
172,49
120,1845
15760,130
18718,206
208,20388
20798,18709
19920,18706
20629,19920
15776,74
15787,20383
102,20635
20841,97
20396,20392
20916,18701
38,20916
38,18701
21083,1845
257,278
201,20385
18701,20389
257,49
20349,20051
20367,214
21075,18694
213,208
252,20350
235,18720
264,173
20392,20394
74,49
20391,20398
20781,167
20365,18719
20382,20349
20362,220
20767,18699
20496,220
266,20635
20392,99
20379,20051
20378,164
20642,18704
20790,17141
20361,20411
20378,20580
21076,20393
220,224
15762,152
20930,1845
18720,18695
20781,16503
18719,18699
118,20363
15774,162
15760,264
273,235
20370,20352
20389,20365
130,18882
15776,208
15762,273
152,20361
20385,180
20781,180
206,181
20363,20349
18882,1845
20767,18712
80,15762
139,127
214,15762
20384,20371
273,127
21076,219
18707,43
97,130
138,168
20415,244
20820,18723
18699,1845
201,224
18695,154
20377,20368
173,125
18714,167
93,20841
18704,20390
219,12
217,168
18700,18699
238,18721
120,235
18716,213
180,286
57,20366
172,20841
20767,15800
180,18716
244,15762
15762,286
127,130
17628,21075
20366,180
20372,20374
15762,18716
164,197
18714,18718
18714,16503
278,15760
120,127
20365,20371
180,178
20415,15762
15787,235
138,181
20377,194
1845,20388
20368,145
154,125
18695,167
93,21083
173,138
18714,180
12,15762
20368,20790
20377,16180
20559,20358
21083,127
217,181
20916,20366
181,20378
20051,145
38,20366
172,21083
97,264
82,20372
20841,15762
20368,266
20368,18696
16180,18717
20365,197
16503,20390
125,15760
18695,18718
18695,16503
20388,20368
244,139
20051,266
102,15776
93,20386
286,16351
20365,20384
207,257
18278,121
20359,20798
20377,207
18718,127
20349,145
127,264
168,265
16351,18720
15770,244
18717,168
80,152
74,21083
154,138
214,152
20559,20371
286,257
20930,127
18720,173
112,141
19920,20384
20384,102
264,20389
21075,20372
18719,20364
20359,18704
191,141
266,15776
257,20386
20349,266
20363,21075
20388,194
182,20966
214,273
20349,18696
20397,20393
18882,127
15770,20781
15770,16351
20385,1845
244,152
20781,1845
164,18882
74,20386
20381,154
20496,141
20371,20377
21075,18278
17360,15779
21044,18699
18699,127
20386,18699
168,278
1146,20376
15770,257
18717,181
20379,266
181,217
244,273
20379,18696
286,18700
15800,20781
194,18882
260,217
12,152
18700,20364
18719,20377
20353,20629
20388,207
80,286
180,20381
214,286
168,21044
21044,15787
80,18716
20841,152
20366,1845
214,18716
20365,18882
20362,154
20381,167
15762,20381
15762,16180
20496,154
18714,20383
20395,20747
12,273
20367,18699
130,265
224,18882
9976,16582
130,18695
18716,15770
20635,168
15787,20559
15770,18700
20841,273
244,286
18714,1845
244,18716
18700,20377
20381,18718
20381,16503
20358,19000
264,120
20415,286
20415,57
20415,18716
49,168
20368,20361
164,118
16180,20382
20362,167
20352,20353
12,286
20747,20394
167,20051
20580,15787
130,278
20599,15800
12,18716
20747,1146
138,102
182,17141
20415,178
20635,181
20364,20363
20966,18711
20841,286
16351,20385
18715,15787
9976,15777
18706,18707
20841,18716
266,18717
20389,125
49,18719
20362,18718
20362,16503
194,118
180,220
20496,18718
20599,20351
125,18714
130,21044
15762,220
20385,127
20382,20767
118,244
20349,20361
145,118
20375,119
173,20367
214,20368
20380,197
139,74
18707,219
213,18719
224,118
20629,20351
20350,18721
20386,20364
207,20365
20366,235
18696,15787
118,20781
20389,138
118,16351
20379,20361
286,20365
18716,20805
244,20368
18693,176
21076,18717
15787,18720
20366,127
119,20373
154,180
15770,57
18714,235
118,257
18701,20941
19928,130
15760,20051
80,20381
80,16180
214,20381
214,16180
112,20599
20361,197
16351,224
20367,20364
20386,20377
15770,178
12,20368
18709,18708
20384,265
57,139
168,20386
15800,57
164,18695
18716,173
286,20378
15777,110
235,145
20580,20364
18706,20359
18729,112
20841,20368
244,20381
244,16180
20767,15760
20371,15760
18696,20580
18695,235
173,206
18709,21044
278,20379
57,260
20599,82
118,18700
20415,20381
20051,213
235,266
18720,20415
20380,18882
194,18695
235,18696
197,20390
219,19920
18718,74
18704,176
18719,15760
20393,17360
15793,20820
12,20381
12,16180
213,20371
20349,20966
20916,139
19928,264
20365,265
20384,278
93,38
38,139
18720,120
20378,15776
20365,18695
145,18695
20841,20381
20841,16180
266,20382
49,20384
265,266
224,18695
265,18696
80,220
20916,260
214,220
125,20379
17628,43
38,260
167,145
97,20051
20384,21044
18701,20378
20382,15787
257,38
18706,18278
12,207
18699,74
278,97
213,20384
18723,21076
181,164
167,266
74,38
20365,278
20635,102
244,220
181,20580
167,18696
15776,20371
18709,20360
127,20051
260,164
20559,265
18278,21076
260,20580
20559,18695
20415,220
19920,18708
93,172
15787,20385
206,49
181,18715
154,1845
20396,20394
20365,21044
49,102
20363,15787
20941,19928
12,220
20380,118
125,97
260,18715
20396,99
20383,20805
15776,197
20496,19928
20391,20400
20841,220
20382,20580
118,57
20381,235
257,172
20390,18714
109,18704
213,102
180,154
15760,20790
20820,18712
74,172
201,213
18701,217
15762,154
121,16728
18704,20379
20781,18720
18719,20916
18719,18701
48,119
118,20365
20361,118
20370,20354
20389,20367
138,49
18716,20389
20363,164
15760,18696
235,20361
18709,199
152,20363
20363,20580
21083,224
145,173
20371,18714
217,49
34,113
180,167
18725,20559
20364,244
15787,224
18693,110
15762,167
20385,74
173,127
265,20361
18700,20916
18700,18701
18719,18714
57,20368
15788,19000
20350,238
180,18718
180,16503
20364,20781
20790,244
18704,97
20364,16351
20372,20376
20360,21076
15776,18882
18708,15788
18713,11702
15762,18718
15762,16503
18714,18720
278,15762
167,20361
20384,20386
20364,257
20380,18695
97,145
178,15760
1845,20390
97,20790
16180,168
154,127
20559,20360
20790,20781
130,20415
38,181
20390,21076
57,194
18700,18714
20916,20368
181,20380
20351,20559
18720,20349
207,138
97,266
100,12
82,20374
20941,130
18704,110
97,18696
127,145
260,20380
15770,125
18717,49
208,15760
16180,18719
127,20790
286,138
125,15762
18695,18720
93,20388
220,15770
15763,20767
257,20496
130,12
127,266
168,38
80,154
172,20388
20916,194
214,154
127,18696
38,194
217,20841
235,213
20781,20385
21075,20374
20389,1845
18719,20366
15770,17629
20359,18706
257,20388
20358,20962
15793,20767
15770,138
191,20559
48,15784
20397,20395
15760,20361
20388,20841
21044,15776
244,154
19000,121
20369,11702
20377,19928
74,20388
257,93
20371,20379
201,15770
20362,20559
265,213
20386,18701
278,152
80,167
17628,219
74,93
20383,20389
181,20635
217,21083
43,20930
257,214
20496,264
18700,20366
12,154
18719,20379
197,20350
278,273
260,20635
18712,189
20399,20747
80,18718
138,20386
80,16503
214,18718
20841,154
16180,20371
18714,20385
213,265
20367,20916
20367,18701
20378,100
125,152
19928,20051
102,168
20415,167
20781,224
18717,20841
18709,12
113,34
20371,97
18715,15776
286,20930
20580,18701
49,278
20599,16728
18278,15775
244,18718
20388,19928
18700,20379
20381,18720
125,273
164,20415
20364,57
278,286
141,18711
16503,244
21076,34
20823,113
278,18716
97,20361
1845,15760
20415,16503
20415,18718
266,168
18719,97
20368,20363
164,120
16180,20384
18695,20385
20361,173
213,278
20747,20396
20364,178
12,18718
12,16503
194,20415
102,181
20051,20363
20415,180
15776,265
20790,286
18717,21083
18701,164
20790,57
220,173
20966,18713
18696,15776
18278,15788
118,125
201,20805
15776,18695
20841,18718
164,12
127,20361
266,18719
168,20362
16503,15762
20389,127
20841,16503
20362,18720
20373,119
194,120
145,20415
125,286
20917,18713
213,21044
125,18716
20790,178
224,20415
206,130
18714,224
18701,20930
18701,18715
20349,20363
145,120
194,12
16351,213
224,120
20377,130
20629,20353
20386,20366
207,20367
16180,102
173,74
118,138
20365,12
20376,21075
20379,20363
18722,20356
286,20367
139,197
180,235
20359,197
20351,18278
224,12
152,20781
152,16351
119,20375
168,80
15776,21044
18695,224
20559,20415
278,20368
168,20496
152,257
20367,20366
168,201
15770,180
154,74
260,15776
130,20362
20384,38
20357,21075
178,21076
20580,20366
20377,264
20371,15762
20381,20385
20388,130
168,93
20411,18278
19928,145
278,20381
278,16180
18704,1454
19928,20790
18701,20367
20382,15776
18716,20941
152,18700
100,20496
168,214
19928,266
286,206
43,219
20767,18
19928,18696
20841,20383
266,20384
20372,162
49,20386
214,19928
1845,18714
20362,20385
18718,197
130,80
20823,34
18704,18729
125,20381
125,16180
130,20496
20363,15776
18701,20380
220,20389
130,201
16503,286
20388,264
16503,57
264,164
244,19928
213,20386
20400,15779
264,20580
18719,139
20381,224
100,214
109,18693
164,20349
18699,197
20747,15779
278,220
16503,178
20380,20415
180,20559
18701,206
21076,20384
20767,152
20371,152
181,18717
266,102
18719,260
16351,15770
201,20389
17360,20400
208,97
20380,120
130,214
260,18717
138,38
18716,20378
20371,273
206,172
20390,286
15770,1845
18700,139
18719,152
20362,224
20941,20051
19000,21076
20779,15788
20390,18716
145,20349
139,118
125,220
164,20362
273,118
20378,168
20384,20362
15787,213
34,20747
20380,12
17141,182
15774,18704
18718,18882
20361,20415
20415,235
667,18704
224,20349
118,180
18700,260
18719,273
197,244
21075,18711
20361,120
20364,125
1454,20925
20378,18719
194,20362
235,20363
20368,244
152,20365
20371,286
18700,152
20371,18716
20389,74
20357,20767
120,118
19928,20361
20378,181
20365,20362
18720,15787
138,172
20383,20941
18707,18706
20790,125
1845,20379
20358,20359
265,20363
18700,273
20368,20781
178,244
21083,118
20368,16351
20384,80
217,172
20356,18
18719,18716
18716,217
20384,20496
20364,138
207,127
180,18720
20349,244
20368,257
16180,278
219,17628
16351,20805
15762,18720
286,127
20384,201
208,244
167,20363
20394,21076
20790,17629
134,18725
178,15762
18718,118
20376,15774
20930,118
20349,20781
20379,244
20559,20362
20349,16351
20365,80
20384,93
273,15770
214,20559
181,20382
18720,20580
20365,20496
57,20841
1845,97
20386,139
21075,20363
82,20376
257,20377
20349,257
18704,112
260,20382
15770,127
214,264
208,15762
20368,18700
18882,118
20365,201
20384,214
20379,20781
20805,244
20379,16351
74,20377
21044,260
43,20798
20386,260
244,20559
20390,20381
20051,18700
18699,118
18693,16582
18717,172
20379,257
120,15770
20383,20378
168,18699
20365,93
20916,20841
244,264
57,21083
38,20841
118,1845
15776,20415
43,18704
20367,139
20805,20781
20386,152
21075,20376
18719,20368
20359,18708
21083,15770
257,20390
16503,220
20394,20392
20805,15762
20374,34
20378,20384
181,100
19928,213
20365,214
20580,139
15787,15770
20362,145
20367,260
20496,145
20386,273
20642,199
20371,20381
20371,16180
20767,16180
12,264
260,100
20767,20381
20941,266
278,154
57,19928
20941,18696
20380,20349
20580,260
15776,12
20820,20392
264,20635
20841,264
176,20559
38,21083
18693,15777
20377,20051
20362,266
20599,18703
49,38
20496,266
18700,20368
20930,15770
18719,20381
18719,16180
20496,18696
100,18699
102,49
180,20385
18718,18695
176,18694
80,18720
138,20388
197,286
20351,18722
197,57
15762,20385
99,20396
20051,20941
20916,19928
213,38
125,154
217,20388
18882,15770
38,19928
20378,102
20383,217
20411,18709
20361,20349
130,18699
266,278
18700,194
266,49
197,178
20373,17141
18700,16180
139,173
273,173
15788,18694
15800,15779
20359,20360
20400,20398
278,18718
278,16503
121,19000
20781,118
97,20363
1845,15762
20385,118
20371,220
20415,18720
178,286
49,172
178,57
16180,20386
20368,20365
20388,20051
125,167
20364,180
12,18720
20051,20365
15787,20805
20349,57
16351,20389
20790,16503
118,127
20841,18720
127,20363
168,20364
208,286
208,57
120,173
180,224
21076,278
93,15760
141,18726
208,18716
152,125
125,18718
125,16503
20349,178
20790,180
21076,18708
15762,224
20366,118
18695,213
21083,173
20379,57
220,20941
172,15760
18701,18717
18717,20388
208,178
11702,21075
20051,20378
20386,20368
257,15760
20379,178
57,130
168,20377
20805,286
20805,57
18716,164
20359,199
74,15760
152,138
235,16351
20496,20361
20930,173
173,197
201,20941
286,74
20805,178
80,20385
264,15776
21044,194
235,257
1845,152
20386,194
18716,20930
18716,18715
20385,15770
119,82
20781,15770
20377,145
20367,20368
102,21083
20386,16180
20377,20790
213,20362
265,16351
20916,130
220,21075
18882,173
20580,181
130,20364
38,130
20539,20559
20384,18699
18696,168
18715,181
20377,266
265,257
18699,173
20391,21075
20377,18696
15788,20359
15770,74
20361,19920
16728,43
57,264
102,20386
20415,20385
167,20781
20635,20388
167,16351
20051,217
20351,20629
220,20378
20367,194
207,208
20366,15770
49,20496
178,20381
235,18700
20383,138
164,15787
20364,1845
12,20385
273,20389
167,257
286,208
20393,20747
20365,18699
15776,20362
20381,213
1845,286
20841,20385
18696,181
266,20386
18715,194
49,20388
213,80
99,15779
1845,18716
18714,15770
16503,167
208,20381
265,18700
80,224
213,20496
20916,264
162,34
194,15787
20388,20790
20790,1845
21076,20373
173,18882
17628,18706
19928,20805
49,93
201,20378
18701,20382
20367,207
20351,20642
213,201
214,20051
15760,244
145,15787
20388,266
18716,20367
20411,20629
189,15793
181,168
16503,18718
20388,18696
20374,20747
93,18714
49,214
224,15787
167,18700
20362,213
20496,213
21083,20389
260,168
18695,15770
213,93
15774,34
16503,180
244,20051
15760,20781
20415,224
667,18693
15760,16351
15776,80
264,18717
220,217
15762,145
15787,20389
18701,208
20371,154
181,18719
20390,167
178,220
20599,19000
15776,20496
21075,18700
257,18714
213,214
15760,257
20378,49
11702,20767
20379,20381
260,18719
18716,20380
139,20415
20382,168
15776,201
15762,266
20781,173
20385,173
20841,224
12,20051
74,18714
18719,154
20559,15787
20930,20389
20390,16503
208,220
139,120
20384,20364
20364,235
273,120
18720,15776
189,20357
20395,15800
20368,125
201,217
20371,167
173,118
20377,20361
15784,11702
18716,206
18882,20389
20359,12
20364,127
97,244
20767,15793
20363,168
20382,181
235,20365
18712,20917
197,17629
16180,38
152,20367
20366,173
110,20599
118,74
20371,18718
20371,16503
19928,20363
20365,20364
20384,20377
20375,20823
15800,20398
18707,18708
20349,125
1845,20381
97,20781
127,244
20368,138
20391,20767
97,16351
20363,18719
154,118
20559,20351
265,20365
18714,173
21083,120
18695,20805
20389,197
181,20371
172,21076
97,257
20363,181
235,20378
20381,15770
20379,125
18718,20415
127,20781
16503,20383
127,16351
20388,20361
93,20379
167,20365
20365,20377
20349,17629
20767,20357
15777,18707
18718,120
20349,138
127,257
16503,1845
80,145
20559,20364
265,20378
214,145
20930,120
112,134
264,20382
214,20790
20823,20373
181,20384
43,18693
191,134
257,20379
18718,12
97,18700
9976,20642
260,20384
214,266
18699,20415
20379,138
20380,15787
18882,120
20599,141
16582,18703
173,18695
214,18696
18711,238
244,145
74,20379
244,20790
1845,220
20378,21083
18699,120
15760,57
16351,20941
20805,17629
16728,219
18722,252
168,20916
127,18700
93,97
168,18701
20383,20380
21075,191
244,266
20389,18882
43,18706
20781,20389
244,18696
206,20390
12,145
172,97
15760,178
278,264
152,1845
20349,20917
102,38
20378,20386
20361,15787
20397,20399
181,102
121,20962
20351,18711
257,97
20051,20930
12,266
260,102
20051,18715
20381,20805
20394,99
667,197
20383,206
12,18696
125,20559
74,97
168,18714
20841,266
20363,20384
266,38
20366,20389
57,20051
16503,235
20820,99
139,20349
20375,1146
20382,102
138,20390
99,20398
18714,20389
20362,20805
197,16503
252,20411
217,20390
12,18709
20361,20580
97,57
213,18699
102,172
130,20916
130,18701
16180,80
220,164
16351,20378
178,167
16180,20496
220,20580
20385,20415
20389,118
20916,20051
21044,49
180,213
38,20051
43,20358
21076,38
97,178
20767,19928
120,20349
199,20642
20363,102
278,18720
20368,180
15762,213
127,57
97,20365
20385,120
20390,235
266,172
220,20930
220,18715
17360,18713
16180,20388
18695,20389
178,18718
208,167
178,16503
214,20361
172,244
18706,15788
273,20941
18711,11702
20051,20367
18719,19928
127,178
201,164
16180,93
20790,18720
15776,18699
178,180
168,20366
20599,20357
20356,20599
93,15762
208,18718
244,20361
208,16503
152,127
20364,74
125,18720
21076,20925
20349,180
16180,214
20366,120
154,173
201,20930
201,18715
172,15762
18701,18719
18718,20349
20805,167
20930,20349
208,180
15776,15787
18715,49
16351,217
20358,121
18700,19928
20051,20380
257,15762
12,20361
20379,180
20941,20363
168,20379
18882,20349
286,20371
235,138
74,15762
20805,16503
20841,20361
20369,21076
15787,20941
20496,20363
21076,18723
18699,20349
167,125
20374,20373
20805,180
19928,20781
19928,16351
20051,206
20389,18695
1845,154
18696,49
18716,18717
20629,20599
265,138
164,15776
213,20364
110,18694
19928,257
286,197
18709,16728
130,20366
20930,20941
20966,20369
16728,20798
20360,20559
138,15760
18703,20360
20384,18701
20384,20916
57,20790
197,1845
49,20377
20381,20389
217,15760
18708,20411
20917,20369
168,97
80,213
214,213
18721,20350
194,15776
167,138
278,20385
20368,1845
16728,18704
102,20388
18882,20941
11702,17360
20635,20390
57,18696
201,20367
18701,20371
220,20380
238,18
1845,167
20390,20559
266,20496
20559,17628
21044,21083
20367,20841
145,15776
20372,18704
34,20375
213,20377
180,15770
20916,20790
244,213
20365,20916
19928,18700
224,15776
38,20790
15776,20364
18719,130
257,152
178,1845
20384,18714
20365,18701
20629,20962
266,20388
49,20390
1845,18718
15760,125
1845,16503
18715,20841
208,20383
20415,213
125,20385
74,152
20349,1845
15787,20378
20386,19928
17628,18708
20360,18707
20916,18696
219,19000
266,93
257,273
201,20380
18701,20384
20371,20559
260,278
20367,21083
12,213
260,49
208,1845
20378,38
264,168
74,273
16503,18720
93,286
21076,20496
20391,20393
20841,213
266,214
286,18882
18700,130
93,18716
20376,113
20379,1845
20385,20349
18719,20559
172,286
18717,15760
172,57
18715,21083
18696,20841
20805,20383
278,224
172,18716
19920,16728
19920,18714
20382,49
201,206
93,178
264,18719
20367,19928
21076,20388
18719,264
220,20635
257,286
20805,1845
257,18716
172,178
20580,19928
18716,20382
20790,224
74,286
18,20356
18701,102
74,18716
20399,15800
20366,20349
20390,18720
173,20415
252,18722
18700,20559
18696,21083
20378,172
125,224
20384,20366
21076,214
15787,217
97,125
180,20805
20363,49
20383,18717
20368,127
20377,20363
173,120
18700,264
178,235
15762,20805
201,20635
20781,20941
18723,20398
18716,208
57,20361
235,20367
138,18714
127,125
173,12
16180,18699
20371,18720
154,20415
208,235
97,17629
19928,20365
20365,20366
20384,20379
15800,20400
20635,15760
152,74
97,138
20349,127
20355,21075
20642,20351
154,120
265,20367
118,197
20366,20941
121,20359
20916,20361
21044,130
20386,130
16351,164
257,20368
49,15760
127,138
168,139
18278,20411
15770,118
20382,20841
20379,127
20380,15776
20962,182
16503,20385
20388,20363
20360,18278
20747,18724
93,20381
167,20367
20415,15770
134,18729
20941,244
16351,20930
16351,18715
168,260
172,20381
18720,168
264,20384
20823,20375
162,20373
181,20386
235,206
20781,20378
20367,130
12,134
257,20381
257,16180
20383,74
20382,21083
168,152
260,20386
20941,20781
20941,16351
20361,15776
20580,130
18695,20941
18882,20767
74,20381
74,16180
15762,20363
20386,264
100,139
18715,130
15788,121
20941,257
20496,16351
20398,15779
207,18695
168,273
18708,20358
18699,20767
15774,20373
286,265
18713,1454
139,15787
176,20779
80,20805
18720,181
43,278
214,20805
20382,20386
217,21076
286,18695
20599,18694
257,207
18725,18726
43,18708
20496,257
100,260
15760,180
278,266
130,139
16503,224
18713,20823
20363,21083
264,102
20394,20396
20378,20388
278,18696
93,220
264,20747
15800,252
138,20379
43,21044
16180,20364
20367,264
