Source,Target
20538,21944
20708,22355
22142,29901
22111,21920
21978,22330
22375,21966
21557,21519
21920,22325
21922,20708
21937,21740
22307,20519
22376,20124
21720,20759
21919,22100
21358,21309
22156,14873
21123,22166
22326,21700
21140,29717
21948,21525
21352,29573
22371,22382
20504,21370
21371,20955
20748,21730
22329,22156
21565,21760
21312,21314
21554,29707
22363,21740
20706,21504
20310,21504
20733,22361
22345,22100
22114,22167
22147,22115
29901,21996
22322,22116
21926,22116
20522,22326
21953,20529
21726,21304
15029,20321
20356,20344
22376,22352
21978,21525
21372,21715
21912,29573
29312,29710
21726,31103
22359,22156
20712,29778
22321,15448
22159,21536
21529,21140
21962,21931
22375,22100
15448,22375
21979,22100
21358,20504
20322,15448
21956,22116
20712,20329
22300,21926
29768,15616
21954,14873
21362,22316
21706,22126
21759,21952
21709,20145
29768,22382
21352,29707
22323,21536
20504,21504
21321,21726
29573,21914
22112,20535
20748,15448
20926,22136
29908,29717
22367,21993
22126,21372
21921,21906
21525,21906
21938,21321
20138,21531
20119,14873
21340,22126
22336,21367
21745,29759
14873,29741
22115,22122
21372,15433
21900,21968
29778,21915
22167,21531
21370,22153
21351,21911
21108,29323
21968,21321
21983,22353
21706,21321
21919,22368
22321,22348
21970,21367
20907,15454
21304,21506
21760,21557
21364,21557
22171,29759
29339,29573
29504,21504
20321,21746
21370,39307
21930,21968
21952,21727
21969,21142
22382,21311
22122,22138
21922,21326
22374,22359
20122,21536
21914,22374
21551,22322
22366,21717
22383,21132
21340,21321
21925,21974
29368,21993
21983,21198
21962,20321
22158,21953
21167,22332
22328,22364
22378,21727
21703,22312
20958,22158
22116,21727
22353,29776
20748,22348
21351,21106
21103,21758
21108,22102
21944,22374
22381,22375
21314,21978
21362,20706
22102,14854
21979,22368
29312,20529
21726,21922
22154,22369
21548,29729
29776,22353
22331,21507
29717,21746
21372,22333
22146,21727
21955,22159
14873,21365
29768,21711
21920,22138
20946,21178
21987,20916
22159,22154
21971,22103
29710,21706
21198,22153
21704,21759
22301,20517
22149,22375
22382,15029
22156,21102
15454,20529
21309,29339
22326,21513
21906,20927
22369,22149
21321,21994
21326,22338
21367,22339
20104,20310
21711,22149
22124,22318
20759,21702
14873,21715
21303,22354
20907,22354
22361,21507
21965,21507
29778,20305
21703,21507
20316,21132
21198,39307
21711,29504
21315,29504
21925,22108
22169,20748
22334,22313
29729,22106
22330,29741
21351,20301
21917,20712
22323,22154
20538,20952
21506,21343
21339,22169
21741,22149
22163,21118
21531,22339
29776,21548
21938,21939
21741,29504
22333,20748
21906,29571
29106,21726
20934,31101
21554,21949
22367,29377
21519,21174
21536,21343
21906,20122
21954,21102
22367,20517
22100,20927
21914,21703
21993,21996
21931,21118
29109,22374
21519,22113
20755,21717
21968,21939
22336,22335
21706,21939
22138,22350
21312,20322
20756,22319
21360,21302
21735,21179
22363,20748
29109,29729
21566,21370
22306,21934
14873,15433
22338,22381
22371,22329
21977,20712
21996,20954
21715,20712
22348,22345
21515,22344
29741,21311
21506,20538
21754,22360
21922,21944
20122,22154
21548,21703
21944,21703
22131,21529
21508,22304
21172,22355
21174,20738
20119,21102
21306,22355
22383,21750
21340,21939
21342,20322
21975,21955
21730,21370
21172,29710
22115,21935
21502,20954
21934,21365
21939,21709
22330,21365
29778,21728
21536,20538
21352,21949
21746,21314
21140,21504
22100,20122
15616,21906
21934,22304
22319,22115
29377,22323
20538,22375
29368,20517
22330,21715
22321,22161
21102,21370
20529,21508
22365,21709
20759,21970
29768,22329
21566,21504
21531,20729
22355,21930
91980,21367
22131,20724
29710,22324
20725,20107
21308,22377
21938,20329
21358,21740
21545,21566
21372,29717
21906,21545
22324,21304
21343,22371
14873,22333
21167,22145
22324,31103
20748,22161
21964,21900
21561,20729
21504,21915
21321,29378
20757,20934
21996,22377
20755,20107
21968,20329
21362,20519
21706,20329
21370,22100
21709,22320
22354,21304
29109,21703
22379,22300
22131,29368
22354,31103
31103,21709
21340,29778
29759,21970
22330,15433
21994,21900
22307,20145
20145,29573
21102,21504
21761,21140
22366,20725
21368,22377
20738,21981
21921,29908
21711,21962
21343,21566
22100,21545
20759,21515
31101,29368
22101,22147
22312,22367
21529,21921
22353,22368
20519,21304
21723,21972
21759,22383
15448,20712
21915,29312
22158,21900
22345,21726
20519,31103
29573,22345
15433,21343
20952,21536
22347,29908
21750,21516
22142,22306
20322,21140
21103,21705
22161,20104
21939,21977
21548,22321
21944,22321
22153,21906
21179,21700
22161,29903
22348,29729
22163,15454
39307,29911
22375,21726
21315,21746
21554,21762
22330,21983
21934,21983
21915,21741
21939,22327
22326,20521
21309,21931
22377,29908
20145,29707
21198,22100
21303,21362
20907,21362
20955,22342
21308,21706
21311,21977
21519,21926
21730,22338
22330,22333
20907,22301
21504,20305
21931,15454
22126,39307
21304,21937
22371,22142
21321,21352
29571,29573
15433,20538
22348,22158
20529,22126
22365,22327
31101,39301
29377,29707
20305,20920
21927,22101
22312,21912
21939,21172
22114,21927
22131,21342
20749,21311
21912,21978
22383,21563
20934,20310
21906,22163
22324,21922
39307,29106
21352,21762
20958,20145
22320,22153
15448,22135
21368,21706
21311,21172
31103,21977
21502,21706
39301,21340
20755,20725
22169,29339
22312,20757
20517,21311
22143,21702
29588,20104
22354,21922
29109,22321
22163,22354
22320,39307
22331,21938
20321,21372
20758,21373
29588,29903
20529,21321
21754,21368
31103,22327
29768,22142
21922,20952
29571,29707
22381,20712
21364,22122
22140,22343
29378,29312
22131,20537
21508,21312
22342,20757
22383,20758
21937,29339
22154,20706
21906,21358
22348,21703
21931,22354
21728,20305
20749,15029
22361,21938
21965,21938
21309,20321
21746,20322
21504,21728
21304,29776
22149,20712
21908,22343
31103,21172
21715,21948
20756,20522
20952,22154
21979,21994
20537,21912
21750,22134
21311,21306
29707,22374
29339,21978
29776,21979
20927,21343
29717,21372
29908,21906
20517,15029
22304,29109
21174,21974
20119,22338
21972,21954
29573,29729
22106,21954
29707,29729
20321,21506
20305,29109
22349,21123
21358,20748
21915,22359
21326,21964
21763,21965
29903,21912
22100,21358
22368,22304
21308,22324
31101,20321
22306,22365
29573,22158
22305,22140
21541,21744
22382,22360
15616,29908
20757,29741
20305,21538
21311,20501
20927,20538
21983,21308
29901,22374
20329,21343
21936,20738
22321,21303
21953,20907
29717,21506
22115,22366
29106,21352
20322,21303
29778,22159
21915,21554
22374,21314
21727,21503
22159,21914
22107,21724
21375,29911
21368,22324
22149,22135
21726,15616
21502,22324
21545,20708
22312,21375
29729,20927
20756,21945
21700,21750
20748,21303
20529,21939
22103,22140
39307,22153
20305,20733
22142,21314
22355,22361
20538,20712
21508,21930
20329,20538
22301,21566
22342,21375
20712,21996
22307,22320
22348,22321
29707,21703
29776,21308
20954,21529
21953,29901
22333,29368
22383,22315
21987,22315
21915,20749
21529,29573
29729,29571
21964,22331
21544,21745
22325,22310
21375,29106
15448,21948
22345,29378
21949,29378
22302,22326
20757,21365
21934,21930
21966,22377
29377,21949
22126,22100
21343,20708
22143,21515
20907,21309
22135,20119
21142,22115
22363,29368
20749,29768
29768,21955
22316,22382
21953,22330
21946,21351
21531,20355
21970,21745
21994,22331
21727,21987
20758,22125
29911,29588
21979,29378
29710,21950
21993,22106
22375,29378
20356,21556
22154,20519
22326,21757
22166,20344
20122,21914
22367,21566
20920,21140
29901,21703
20954,20724
20759,21946
22131,14873
20501,21910
20517,29768
29368,22371
22343,22111
21312,21371
22158,22331
21714,21351
21762,22331
21703,29106
22135,22347
21529,29707
21715,21761
22169,21931
21362,20145
22333,39301
20522,22383
22320,22100
21370,21726
21303,20504
20907,20504
22163,21362
22334,29323
31101,14873
21118,20724
21565,22167
20529,20329
21917,21306
22321,21921
21953,21525
21371,22301
21342,21371
20954,29368
29911,22367
22117,21367
21726,21711
21507,22347
22363,39301
20757,15433
20927,21506
21746,22363
20708,29312
21937,21931
21931,21362
22344,21531
15454,20907
21545,21326
22312,21993
29368,21566
29729,21545
29106,22320
29588,21340
22345,21352
21304,22368
21996,21198
22147,21367
20537,20920
21750,21142
21910,22363
22381,21948
21966,21706
22112,21531
20708,21741
22371,29339
21162,21911
22342,21993
21977,21306
21715,21306
22147,21717
29707,22321
22324,22353
20104,21977
21372,21906
21315,21372
29312,29901
22375,21352
29778,21972
21939,21953
22316,21711
29903,20920
21198,21726
22368,21312
22106,21312
22149,21948
20757,21983
21730,21964
21763,21912
21343,21326
21993,22374
15454,29901
21700,21563
22331,22369
22169,20321
22327,20907
22365,21953
22382,21368
29701,21351
21946,21969
21927,21727
21321,21917
21162,21106
21179,20521
21375,22153
22324,21548
20104,21172
21365,22374
20954,21342
29768,29339
29901,22321
14854,22335
22361,22369
21703,22369
21937,20321
15454,22330
22374,20322
21754,29504
21981,21559
15448,21761
20321,39307
21504,22159
22108,21142
29778,22106
29377,21762
22354,21548
21726,21979
21700,20758
21118,21342
22105,21975
21723,20927
22363,20321
31103,21953
22347,21508
20321,21937
22315,21970
29710,21763
22332,22139
20909,22107
21726,22329
22331,21914
21954,21964
21761,22323
20954,20537
22131,21102
20759,21759
20501,21723
21955,20122
15454,21525
21562,22113
29729,22163
20519,21548
21964,21339
20104,21306
22117,22335
22377,21508
29717,39307
22309,22313
22327,22330
21353,22124
22361,21914
20537,21538
21750,21760
22369,29911
22312,29377
31101,21102
20757,21312
20342,20316
21118,20537
21966,22324
21935,20759
22324,15616
20708,22359
20749,22360
20119,21964
21994,21339
29717,21937
21307,22129
20909,21302
22159,22345
22107,22155
29903,21538
22342,29377
21936,21519
22368,21930
22301,20708
22354,15616
21925,21360
21906,21118
20517,22360
21706,21996
21343,21944
20104,20501
21365,21703
20756,22376
22160,22166
22158,21339
21762,21339
14873,21906
21948,21529
21337,22129
22310,22110
22327,21525
21704,22300
29741,21368
22120,21986
20537,20733
20310,21508
21709,20954
21724,21986
22369,29106
22312,22156
22381,21761
21983,20934
22114,22171
20708,21554
21508,22361
29312,22359
20952,21914
22113,21946
22163,21309
21340,21996
21364,20138
21565,22114
21978,21529
20519,15616
29701,22319
21309,21370
21746,21371
29903,20733
22105,31103
21358,29368
21914,20955
22342,22156
22149,21761
21934,22361
22143,21946
21370,29378
20537,29377
21931,21309
21948,20724
20907,21740
22101,21720
21311,22355
21975,29717
22155,21956
21759,21956
22321,29573
22347,22126
21944,20955
21321,21730
21364,22366
29710,22381
20708,20749
20322,29573
21986,22120
21538,29312
21375,21966
22163,20504
29903,29377
20122,22345
29776,20934
20529,21915
21978,20724
22301,22131
22377,22126
21504,21972
21939,21900
22319,21367
20920,21921
21761,29707
21371,22382
21309,21504
22367,22347
21964,29312
22126,21726
22376,21901
21306,29312
21931,20504
22380,91980
20537,22156
20955,21915
21709,22377
21731,22136
21538,21741
29910,29393
21358,39301
29368,20708
20704,21515
22330,21906
15616,21508
22347,21321
20934,21977
21364,21561
29504,21508
22162,21541
22332,21952
20909,21920
22349,21367
21994,29312
22154,20145
22374,22363
20927,21937
29903,22156
21321,15448
22114,21500
21198,29378
21551,22326
20322,29707
21172,21741
20501,21536
21306,21741
22301,21326
21972,20104
21314,20104
21372,29908
22377,21321
22368,29903
21972,29903
20954,14873
22106,29903
21526,20926
21965,22316
22159,29729
21703,22316
22303,21557
22320,21726
21762,29312
21370,21352
29109,20955
20310,22126
22142,22363
21504,22106
29377,21709
20519,21711
21740,20104
21179,21757
20934,21172
21952,20926
29911,21993
22105,21922
21709,21922
21728,21972
20926,20530
22323,29729
31103,21900
29768,21715
22357,22143
22159,22158
21971,22107
21919,21917
21308,21763
22366,20916
21545,20952
21711,22153
21948,21342
22311,22148
21304,21994
22383,14854
21720,20926
22152,21337
21925,22112
29368,22131
21704,22113
21353,21132
22125,22143
20310,21321
20955,20305
21711,39307
21315,39307
21763,29109
21321,22348
21949,21917
22345,21917
29910,21367
21993,29571
20749,21368
22113,21759
21741,22153
20927,29776
22336,29910
20724,21311
22324,21979
22329,22323
21978,21342
22131,22338
22148,21753
20749,22307
20934,21306
20538,21306
22382,29504
21198,21352
21741,39307
21308,20958
21979,21917
21358,20321
21368,21763
20122,29729
22375,21917
21502,21763
20738,21367
20517,21368
21343,20952
21948,20537
22354,21979
22333,21102
21965,20706
22359,22323
31101,22338
21538,22359
21703,20706
29368,21326
20517,22307
21723,21358
15616,22126
22347,21939
21996,20958
29504,22126
22114,21179
20321,22368
20316,14854
21974,22108
21917,29710
22161,21934
22135,31101
20733,22312
22331,22345
20122,22158
21978,20537
22363,21102
20749,21502
21525,21723
21172,22359
21912,22169
20501,22154
21306,22359
21970,22339
22301,21944
22323,21703
21996,21308
20712,22374
21906,22354
20519,21979
20724,15029
22377,21939
21368,20958
21373,21302
21502,20958
22376,21714
21140,21508
22361,22345
21507,31101
21303,20748
20907,20748
20955,21728
21538,21554
20519,22329
14873,29908
21900,22135
21977,22355
21715,22355
29504,21321
29717,22368
21977,29710
20733,21507
21715,29710
22355,21934
21921,29778
22368,22361
21172,21554
21308,22381
21306,21554
22139,22309
21342,21965
21760,21724
29776,29741
21930,22135
22324,21308
20954,21102
29911,20517
29778,20927
20122,21703
21915,20322
21720,21544
22344,22125
20916,21749
22134,22315
22347,29778
20310,21939
21504,21919
21538,20749
21975,21504
21983,21365
21360,22140
21506,21965
20952,22345
22347,20329
22365,29768
29339,22169
20758,20759
21983,22304
21515,20738
29378,21343
29741,22149
22333,21370
21937,21370
22374,21371
29741,29504
22377,29778
22124,21196
21102,21508
21971,21920
21919,21730
21172,20749
22366,20729
21306,20749
21368,22381
20920,29573
21536,21965
22126,29378
21711,21966
22102,22376
22377,20329
20759,21519
21931,21740
22311,21961
29778,20122
29368,21944
20529,21996
21563,20755
22125,21956
21358,14873
22142,21371
20755,21750
22345,21730
22369,22316
21321,22161
20522,21956
22304,21140
21741,21966
29776,21365
29378,20538
22323,22321
21516,20535
21922,21977
21972,21340
21314,21340
21727,20755
20104,22355
22375,21730
21979,21730
22166,21556
21939,22331
22376,22332
21937,21504
21367,21351
21140,22126
20310,29778
21919,15448
21965,20519
22101,21346
20920,29707
20757,22361
21703,20519
39301,22149
29729,21118
21711,22100
21315,22100
22138,22167
20756,22136
20704,21946
21740,21340
20706,20329
20310,20329
15616,21939
20724,29768
29504,21939
20958,21304
15448,29710
21993,22163
22332,22383
21346,22352
22382,21746
20958,31103
21531,21351
20927,22368
22331,22158
29707,20955
22346,21500
20749,21315
21525,21536
22156,22342
21741,22100
22338,20104
29768,29717
29778,21545
20122,22321
21944,15454
20316,22372
22126,21352
21140,21321
21561,21351
22361,22158
21351,21541
21979,15448
21142,21367
20519,22142
29776,15433
20104,21900
20517,21315
21900,21948
22309,29323
21554,21311
22321,21978
20504,20329
21974,21116
21709,22353
20322,21978
31103,22331
20757,21906
22355,21747
29908,22126
29901,20955
21102,22126
20952,29729
21761,21762
21919,22348
22301,20952
29312,21314
21375,21726
21930,21948
21906,21362
21954,22342
29106,22377
22316,29339
21922,21306
21507,20310
22383,21701
20748,21978
21551,22302
21959,21373
21563,21373
22320,21352
15616,29778
21709,21198
22345,22348
29504,29778
21966,21763
15433,21965
22160,20316
20952,22158
21352,21311
29504,20329
29776,21983
29741,21962
21312,21912
22363,22338
21179,22322
21727,21373
21102,21321
22375,22348
21979,22348
22381,29710
20749,29504
21326,21968
21367,21969
21728,21948
21174,22328
21342,21912
21132,22102
21358,21102
15448,20529
21504,20927
20755,21563
21966,20958
20958,21922
21926,21559
22149,29710
21986,22364
22161,22365
21750,21333
22163,20748
22367,31101
20517,29504
21531,21969
22329,21949
21983,21312
22131,21964
22153,21723
21525,22154
21506,21912
22301,22375
21340,22374
21352,15029
21339,22149
29778,22163
22376,22145
21956,21559
21140,21939
21561,21969
21931,20748
20955,22159
20712,29571
31101,21964
39301,21962
21536,21912
29368,20952
29106,21706
21747,22324
20704,21759
21504,20122
21304,21754
20321,21994
22100,20907
21515,21974
21303,21529
29729,15454
21968,21919
22355,22365
21706,21919
21508,21934
21726,29741
22306,21914
21996,20934
22113,21519
21760,22155
29776,21312
22115,21565
22383,22319
21939,21339
21987,22319
21544,21749
21962,21508
21955,20529
21981,21750
21906,22330
29377,21953
21966,22381
20519,21955
21362,20954
22143,21519
21900,21761
22311,21103
20724,22360
29717,21994
21541,20138
22365,21339
21303,20724
21351,21704
39307,21352
20934,22355
20538,22355
22100,29901
22381,20529
21321,21303
21362,21304
29908,21939
21102,21939
21919,22161
29710,21954
20538,29710
20954,29588
21930,21761
21140,29778
22324,20934
21745,21981
20501,21914
22376,20535
21340,21703
29368,22375
22310,22167
21140,20329
21551,22115
21912,21340
29729,22354
21554,29768
21504,21545
22149,20529
22345,22161
21949,22161
21302,22350
22100,22330
21303,29368
22354,20934
21118,29588
22171,21981
21983,21930
22313,20344
20706,21915
20329,21965
29701,22376
31103,21339
21566,20329
22338,21340
22312,20119
20952,22321
21979,22161
29312,20322
22375,22161
21726,21715
20356,20755
21746,22367
20725,22315
21365,20955
21728,21761
