Source,Target
15778,15758
270,17629
160,15771
1454,117
265,252
17,187
265,23
252,15774
124,16757
15881,16610
15764,15796
80,206
72,16072
38,246
130,18265
79,18
48,668
111,15771
17629,668
82,252
50,15761
216,252
15758,180
82,23
270,15764
16952,160
187,15766
206,15779
87,16582
127,668
80,17360
77,93
164,15782
261,668
16610,167
263,15761
33,252
122,15785
167,252
179,77
221,15764
15781,56
1845,17543
189,270
138,15766
102,16072
271,80
15758,72
266,16180
246,252
1454,130
17827,252
72,99
118,15787
15760,118
18291,127
130,77
15773,57
135,155
3082,79
160,16952
88,80
15777,17963
194,15782
16610,16503
15796,15761
50,15774
49,88
257,266
15757,15769
16757,163
265,386
125,83
378,263
15779,252
145,15782
378,34
245,148
15773,178
102,99
263,15774
74,266
87,15777
18265,15767
83,16072
205,15769
17827,15770
252,43
15784,15764
139,102
57,15790
28,271
34,16072
162,271
101,15796
17628,16728
18,15798
132,99
206,48
352,102
252,164
113,16072
15783,199
67,384
246,386
16072,73
83,99
34,1146
280,384
366,1619
17360,102
266,220
252,56
15764,78
16072,194
34,99
16582,15757
113,1146
15774,271
125,217
97,118
17141,179
16351,23
82,15796
216,15796
39,9976
99,164
17543,16374
1454,15782
668,92
15766,272
15760,15770
129,1504
18291,15779
15777,138
252,9976
15758,1845
205,38
124,113
213,1619
17267,116
200,17141
206,182
99,56
69,9976
15774,15789
217,48
16072,207
6737,55
17,17141
162,4956
23,182
224,172
15881,87
50,56
16180,154
1454,15795
38,167
112,116
15762,16610
57,180
18265,278
15763,216
16351,386
97,252
15881,208
191,116
270,180
192,4956
17141,16757
168,132
15797,15786
17629,15757
15771,1504
57,72
15776,1619
15774,4956
48,252
17140,24
101,78
207,245
16351,278
15881,100
18291,48
77,135
127,252
168,24
16582,147
24,245
15781,98
15800,111
272,118
97,15770
17140,145
189,83
78,252
132,15764
15881,221
265,78
15779,173
278,17
168,145
80,261
15797,15799
286,366
181,84
83,15764
82,78
216,78
260,84
15789,15800
119,145
17360,15767
77,148
278,138
34,15764
93,92
79,194
179,132
271,135
286,16473
15758,127
384,12
113,15764
172,92
18291,182
125,17
130,132
272,15757
15770,366
1845,1504
14372,17360
28,84
88,135
33,199
181,97
16374,15793
15795,130
17963,87
14372,98
15782,15881
15800,245
15778,16176
178,28
257,92
73,271
205,656
1504,164
206,18291
15785,122
67,197
260,97
172,213
1454,77
15774,192
183,14372
200,15773
366,264
219,15786
655,138
135,102
15790,173
655,16582
129,28
74,92
252,17360
15762,74
280,197
15782,15773
214,16610
49,264
252,98
257,213
43,16728
57,1845
55,5182
208,28
1146,82
123,16428
176,17752
278,272
272,15770
15781,17736
15787,23
15773,125
15792,138
28,97
88,148
74,213
56,16374
15763,15881
270,1845
220,38
15791,667
192,205
266,154
194,17247
244,16610
11583,221
15770,15776
213,264
139,49
273,278
667,205
17141,113
129,270
221,16074
145,17247
352,278
17629,17543
252,111
110,17963
655,15777
77,15800
15773,17629
125,272
217,18291
179,15784
15781,15763
12,16610
15768,23
50,98
15771,28
270,101
15758,15779
15762,208
220,280
187,103
173,168
15789,82
263,17360
15793,15773
130,15784
16610,15766
263,98
48,173
17629,173
221,101
15787,386
15795,15782
265,17140
225,15792
15776,264
127,173
16180,88
187,224
261,173
99,111
200,163
15784,16074
266,16503
15796,98
15782,163
15783,16603
15787,278
138,224
28,352
15771,270
271,15800
15758,15792
201,280
252,17736
145,119
272,160
39,17628
4956,15767
189,125
264,15760
88,15800
207,179
386,181
18278,43
117,1454
17543,119
15798,265
123,15757
15765,88
668,17543
118,366
260,15762
214,74
57,127
264,15881
15791,225
189,17
249,297
17141,15765
6737,352
74,15757
1845,28
160,15760
15779,17140
15761,15780
252,15763
154,181
99,245
1454,16092
110,16582
200,297
172,15770
167,120
16180,1619
4956,15780
244,74
15773,15790
189,138
17140,200
50,17736
28,15762
73,192
15782,297
160,15881
207,192
119,79
246,120
17,297
15793,163
183,18265
77,82
164,15771
182,135
168,200
135,23
16072,15793
263,17736
17247,15760
167,12
24,192
184,181
43,205
15772,225
23,15768
17140,92
1845,270
16473,272
12,74
246,12
17,189
72,88
118,15776
252,15776
18291,116
15764,15798
17247,15881
181,260
162,18
214,208
194,15771
16072,3082
15796,17736
15800,179
92,15760
111,15773
1504,17360
50,15763
49,77
15758,182
183,77
15795,18265
15757,15758
15798,15796
384,67
16952,162
1146,124
145,15771
16503,272
164,15784
15761,3082
15790,17140
135,265
102,88
263,15763
17247,15773
17628,152
244,208
205,15758
138,15768
164,16952
23,15781
4956,3082
67,252
11583,34
67,23
1454,132
15793,297
15774,18
15760,120
77,216
38,15766
15785,9976
57,15779
4956,49
17141,155
15786,15799
18291,129
213,18278
181,273
129,83
16603,15792
194,15784
179,200
15795,77
15796,15763
280,252
220,201
280,23
192,139
100,6737
270,15779
1504,111
16073,17963
194,16952
260,273
12,208
172,160
378,265
130,200
145,11583
93,17543
15773,180
103,15787
189,15790
15791,15769
148,217
192,260
15800,16757
384,201
17543,11583
16072,183
16757,57
125,206
224,16952
245,271
17141,168
15773,72
28,273
16351,12
16757,1454
101,15798
74,160
220,214
33,16603
192,152
15761,183
178,217
17,17827
48,17140
16757,178
125,17360
67,386
260,286
125,98
111,163
74,17543
4956,183
245,163
23,50
84,15787
117,1146
127,17140
129,217
15771,83
15772,15769
280,386
15767,378
192,273
15781,16757
219,110
265,15798
57,48
117,99
17247,163
34,101
266,1619
180,155
139,117
92,271
97,120
122,9976
28,286
82,15798
17140,15757
270,48
15762,384
201,214
15798,78
216,15798
55,123
113,101
43,17267
1454,15784
16074,656
252,179
28,1454
18291,15781
378,15796
122,69
16374,130
221,48
1454,16952
92,163
79,3082
1619,23
160,297
16180,264
297,43
15797,15775
1146,15789
667,15791
15766,16610
23,184
15771,217
18265,16374
15789,271
179,17141
99,179
214,129
57,182
249,352
189,72
16952,83
1845,83
668,1504
18278,219
130,17141
270,182
15773,1845
141,15758
252,16757
249,244
16603,87
15795,16092
18,82
155,57
220,15758
16351,280
224,187
1619,386
17,123
18291,50
17267,252
167,67
79,183
56,15771
271,124
181,16180
73,139
246,67
17,244
1619,278
265,80
206,668
16757,16072
264,84
260,16180
154,249
17628,86
16374,15782
112,252
15781,221
99,16757
24,139
98,88
16176,15797
189,206
271,245
124,15767
1845,217
138,655
23,668
201,15758
17736,70
191,252
15789,4956
378,78
16610,224
50,16757
80,155
16757,1146
286,260
39,16073
139,15782
15781,113
192,73
28,16180
49,24
15758,129
263,16757
16757,99
252,16073
77,271
15787,12
264,97
17140,17543
16374,15795
244,384
15767,70
15791,656
192,194
69,16073
49,145
124,15780
183,145
1146,192
246,201
72,48
366,266
273,38
219,15788
17141,102
28,207
181,220
217,668
160,97
14372,221
266,264
352,38
18415,15768
93,1504
12,384
260,220
1454,200
125,261
3082,378
15800,15765
15773,127
28,99
102,48
15778,205
148,164
15762,197
187,92
15785,17628
164,17141
192,207
178,272
252,221
1504,179
16072,130
17247,97
282,100
15792,17752
213,266
120,38
273,280
3082,270
366,16952
28,220
88,271
129,272
221,18291
278,16610
187,213
15789,192
132,48
173,49
352,280
18278,15776
178,164
252,113
668,28
15766,208
217,92
17360,16374
124,3082
194,17141
208,272
141,282
18291,668
77,4956
15780,14372
273,172
92,97
138,213
264,352
124,49
16374,18265
17543,216
271,15789
129,164
15758,15781
16952,15761
352,172
120,280
18265,93
16072,14372
23,118
97,67
50,221
16351,201
160,352
182,111
15795,16952
668,270
100,5182
263,221
15761,14372
44,9976
120,172
15777,87
16374,77
6737,112
18,124
15787,280
15791,18415
50,113
15771,272
55,191
16757,15764
68,655
38,224
668,162
200,57
15773,15779
189,127
264,15762
15796,221
100,55
656,44
16351,214
124,183
163,111
168,189
15784,103
15782,1454
16072,15782
200,178
286,181
15765,18291
15781,34
57,129
244,184
152,17628
92,352
1454,17141
15782,178
160,15762
207,73
15772,18415
17,178
252,15765
16610,266
182,245
214,197
15800,168
24,73
103,366
271,179
28,15764
73,194
207,194
15881,278
17827,122
265,135
366,187
164,15773
15765,103
278,74
15763,1454
116,12
15770,181
16073,219
93,28
24,194
280,120
244,197
189,261
23,15770
1845,272
98,14372
155,125
11583,23
67,12
99,15765
172,28
257,16351
163,245
15773,48
3082,70
72,18291
17963,252
194,15773
14372,263
179,189
15793,1454
14372,34
84,366
92,15762
280,12
49,79
123,28
15758,184
183,79
257,28
73,207
1845,164
16952,164
266,18278
187,15770
12,197
213,187
145,15773
130,189
16473,16610
103,15776
181,154
93,270
74,28
17752,16176
155,17629
102,18291
49,200
252,34
79,14372
15757,15881
17543,15773
260,154
34,77
1146,18
15780,18265
18415,655
15799,18278
17140,1504
384,16176
278,208
148,17360
264,273
16603,15794
16503,16610
148,98
18,15789
135,16374
192,141
168,1504
252,155
110,15792
270,15781
139,17247
180,23
273,214
56,216
15773,182
15783,16176
84,15776
28,154
17141,49
15771,72
129,206
15772,15758
15776,187
15795,200
178,17360
15762,23
17360,93
352,214
15780,77
164,163
117,88
297,15776
17629,217
16582,17963
15761,18265
200,16072
129,17360
15787,201
138,147
264,286
23,160
50,34
206,17543
15782,16072
132,103
15789,18
15758,668
192,154
1454,15773
252,168
668,83
120,17247
113,18291
16757,180
16072,77
263,34
194,163
180,265
167,15787
138,39
160,286
15784,24
187,160
206,173
15782,1146
246,15787
200,99
15766,384
15761,77
145,163
265,15800
15791,16952
15764,82
15796,263
18265,148
15796,34
92,273
15782,99
15787,214
23,173
138,160
15771,206
17543,163
270,50
15762,386
15763,16072
15784,145
160,178
18278,16073
155,15790
99,168
173,117
118,181
111,1454
245,1454
28,16503
378,15798
16374,132
221,50
17247,1454
16180,266
15762,278
15765,24
1504,15765
217,17543
15763,1146
15793,16072
668,217
272,217
189,182
216,56
92,286
98,18265
15785,16073
15765,145
182,179
55,138
16582,138
92,1454
139,15758
217,173
15800,102
15774,3082
273,15758
152,192
224,297
17543,297
352,15758
15793,99
15779,164
44,17628
77,18
16610,92
15795,17141
80,23
17629,15761
214,23
98,77
56,15881
16176,15786
249,246
17140,28
101,82
1845,206
79,18265
100,123
220,15760
16473,208
17,125
72,24
191,12
77,139
163,179
15757,297
182,192
16610,213
135,80
120,15758
286,249
93,83
38,184
139,15771
264,16180
244,252
78,15761
1845,17360
244,23
15758,118
16952,98
1845,98
155,180
220,15881
16757,1845
9976,225
17,246
1619,280
18291,173
200,17629
16503,208
80,265
102,24
48,15774
182,16757
17629,15774
16374,15784
79,77
280,67
17140,270
68,147
17,17629
1504,155
119,378
155,72
1454,297
16374,16952
12,23
168,270
135,93
15790,164
57,668
120,15771
132,24
78,15774
97,15787
271,139
68,39
16757,101
139,16952
1454,189
270,668
173,15782
668,15761
83,24
163,16757
88,139
93,217
111,16072
244,386
245,16072
1504,168
16072,119
67,201
1146,194
278,384
56,271
245,207
264,220
83,145
92,16180
15763,15764
17360,148
280,201
15761,119
252,102
668,17
181,1619
15764,124
34,145
111,99
4956,119
245,99
15773,129
386,38
260,1619
15758,15770
160,220
113,145
73,15793
207,15793
201,16473
16610,15757
17247,99
48,164
17629,164
18265,82
125,155
92,207
24,15793
225,15783
55,59
49,17543
261,164
154,38
99,102
352,282
28,1619
15780,145
178,16610
48,56
92,99
207,49
15781,15767
78,164
155,1845
15771,261
15758,15783
16952,15763
127,56
16092,87
164,352
184,38
117,48
249,167
152,17267
92,220
208,16610
78,56
23,120
386,172
16180,92
135,15758
18265,216
217,1504
249,16503
17,167
1619,201
15757,110
15799,15797
15765,200
16074,15773
16073,87
16180,213
154,172
272,164
15780,16952
189,129
16374,200
15783,16728
224,352
119,70
15881,38
17543,352
17,59
77,73
15765,92
16092,221
200,180
38,118
79,119
179,57
184,172
15800,49
98,132
82,124
216,124
16072,16952
18291,17140
224,244
265,245
1619,214
77,194
15779,111
15761,11583
130,57
252,15767
168,83
15764,15789
16757,15779
17963,12
14372,23
15761,16952
4956,11583
15758,173
257,17
15769,39
15881,280
15790,17360
130,178
16610,160
103,15765
74,17
15781,49
98,145
224,15762
271,73
257,138
155,127
100,191
72,92
77,207
278,197
135,148
181,264
167,366
74,138
88,73
14372,265
192,130
17140,217
271,194
50,15767
15798,15800
1504,102
260,264
246,366
16952,16610
15779,245
264,154
102,92
263,15767
122,15791
15790,111
88,194
93,272
15762,12
220,84
162,14372
163,15765
16757,48
15784,15757
34,79
172,272
44,16073
38,15770
98,15784
246,16473
28,264
15776,297
101,15789
160,154
93,164
113,79
187,28
132,92
17141,16374
266,92
123,272
17629,17360
257,272
110,15794
15766,23
384,84
155,261
15783,192
192,14372
263,23
16374,17141
167,15776
264,167
15774,14372
15771,74
261,17360
74,272
173,17247
88,207
201,84
220,97
206,162
192,264
266,213
205,15775
246,15776
252,278
265,15789
15780,79
200,1845
1619,15758
217,28
252,49
15760,366
15796,23
17963,15785
117,18291
14372,15796
23,162
199,16603
82,15789
216,15789
160,167
264,16503
17360,216
101,4956
155,15779
79,16952
164,57
15764,192
15783,205
16072,79
48,111
135,15800
17629,111
92,154
49,1504
164,1454
15757,152
127,111
15797,17752
261,111
33,16728
67,15787
1146,15780
99,49
668,206
15766,386
164,178
160,16503
217,270
16072,200
194,57
15763,88
280,15787
50,49
180,16374
15798,82
182,168
194,1454
16351,16473
668,17360
82,4956
656,16074
184,17247
214,120
38,160
668,98
72,15757
15766,278
15760,15776
57,173
48,124
194,178
18265,271
15773,668
145,1454
207,117
92,167
224,286
205,44
15881,201
124,119
15793,88
270,173
168,125
16092,155
48,17736
214,12
15793,16074
145,178
17543,1454
24,117
244,120
48,245
103,181
17140,17
18265,163
15763,101
221,173
17736,48
97,366
265,179
163,168
127,245
180,15798
1146,3082
273,15760
78,17736
244,12
16603,199
101,192
73,130
148,15765
207,130
205,286
15881,214
18291,162
352,15760
15797,15792
48,15763
17629,15763
16728,86
139,15881
14372,78
24,130
98,79
15767,48
16176,15788
84,181
162,18265
15791,176
181,18278
119,17629
39,667
16952,208
1454,57
366,244
178,15765
260,18278
86,16176
120,15760
139,15773
179,125
15800,117
15786,219
78,15763
18265,4956
97,15776
15794,43
82,192
216,192
15758,120
155,182
15765,17543
69,667
1454,178
173,15771
15789,3082
15779,179
278,252
130,125
278,23
33,192
120,15881
162,77
93,206
366,16351
167,192
15774,18265
249,15766
124,15771
16072,17141
16952,221
1146,183
246,192
1454,70
366,257
164,16072
378,82
179,17629
184,15758
93,17360
17141,93
88,249
148,34
93,98
15762,67
17,15766
49,28
1504,49
130,17629
173,15784
15774,77
655,252
125,23
17141,17247
111,88
245,88
164,1146
213,16351
194,16072
148,155
220,260
73,15782
207,15782
183,378
124,11583
164,99
72,17543
117,24
168,15790
141,152
213,257
180,80
145,16072
200,15779
278,386
124,16952
24,15782
15779,16757
15790,179
15776,244
194,1146
