Source,Target
21083,127
217,181
20916,20366
181,20378
20051,145
38,20366
172,21083
97,264
82,20372
20841,15762
20368,266
207,16351
20372,20387
20368,18696
16180,18717
20365,197
16503,20390
125,15760
20388,20368
18695,18718
18695,16503
244,139
20051,266
102,15776
93,20386
20365,20384
286,16351
207,257
18278,121
20359,20798
224,197
20377,207
18718,127
20349,145
127,264
168,265
16351,18720
15770,244
18717,168
80,152
74,21083
154,138
214,152
20559,20371
286,257
20930,127
18720,173
112,141
20384,102
19920,20384
264,20389
16728,20629
18725,18718
21075,20372
20359,18704
18719,20364
191,141
266,15776
257,20386
20349,266
20363,21075
20353,20387
20388,194
182,20966
214,273
20349,18696
20397,20393
18882,127
112,262
15770,20781
214,18703
15770,16351
244,152
20385,1845
164,18882
20781,1845
74,20386
20387,20385
20381,154
20496,141
20371,20377
21075,18278
20358,207
17360,15779
21044,18699
18699,127
20386,18699
168,278
1146,20376
15770,257
18717,181
20379,266
181,217
20798,20629
20383,20387
20767,82
244,273
16728,20642
20379,18696
286,18700
15800,20781
15800,16351
260,217
18700,20364
12,152
18719,20377
194,18882
20353,20629
20388,207
80,286
180,20381
262,34
168,21044
214,286
21044,15787
20352,16728
80,18716
20841,152
20366,1845
214,18716
20365,18882
20362,154
20381,167
15762,20381
15762,16180
18724,197
20496,154
20371,20390
18714,20383
20395,20747
12,273
20367,18699
20383,213
130,265
224,18882
9976,16582
130,18695
18716,15770
20635,168
15787,20559
15770,18700
20841,273
244,286
18714,1845
18706,18694
244,18716
18700,20377
20381,18718
219,20349
20381,16503
20358,19000
264,120
20415,286
20415,57
80,18729
262,18706
17628,20767
20415,18716
49,168
20368,20361
164,118
16180,20382
20362,167
109,219
20352,20353
18695,20383
17629,172
12,286
20747,20394
167,20051
20580,15787
130,278
20599,15800
12,18716
20747,1146
138,102
182,17141
262,168
20415,178
20635,181
20364,20363
207,20352
20966,18711
20841,286
16351,20385
18,15757
20372,15757
18715,15787
9976,15777
15757,20400
18706,18707
20841,18716
266,18717
20389,125
49,18719
20362,18718
20362,16503
20496,18718
180,220
20599,20351
194,118
125,18714
130,21044
15762,220
20385,127
20382,20767
118,244
20349,20361
145,118
15784,20395
20375,119
173,20367
214,20368
20380,197
139,74
18707,219
213,18719
224,118
20629,20351
20350,18721
20386,20364
207,20365
20366,235
18696,15787
20353,15757
20941,20357
118,20781
20389,138
118,16351
20379,20361
286,20365
18716,20805
244,20368
18693,176
20390,15760
21076,18717
15787,18720
15757,118
20366,127
119,20373
154,180
15770,57
18714,235
118,257
18701,20941
19928,130
15760,20051
20383,15757
80,20381
80,16180
214,20381
214,16180
112,20599
20361,197
16351,224
20367,20364
20386,20377
15784,113
15770,178
12,20368
20384,265
18709,18708
57,139
168,20386
15800,57
164,18695
18716,173
20370,16582
286,20378
15777,110
235,145
18706,20359
18729,112
20580,20364
18278,176
244,20381
244,16180
20391,197
20371,15760
20767,15760
20841,20368
20381,20383
18696,20580
11702,20387
18695,235
173,206
214,207
18709,21044
57,260
20599,82
15800,178
278,20379
20398,20966
118,18700
262,20371
20415,20381
20051,213
235,266
18720,20415
20380,18882
194,18695
235,18696
197,20390
219,19920
18718,74
20393,17360
18719,15760
18704,176
15793,20820
20349,20966
12,16180
213,20371
20394,15784
12,20381
20916,139
19928,264
20365,265
20384,278
93,38
18720,120
20378,15776
18725,235
38,139
244,207
20365,18695
145,18695
20629,82
20841,20381
20841,16180
266,20382
20358,262
49,20384
20362,20383
265,266
20496,20383
20370,15777
224,18695
265,18696
80,220
20916,260
214,220
17628,43
125,20379
38,260
167,145
97,20051
262,20384
20384,21044
18701,20378
20382,15787
220,20387
257,38
15757,15770
18706,18278
19000,18725
12,207
178,20390
235,18709
18699,74
20388,262
278,97
110,16728
18723,21076
213,20384
181,164
20365,278
74,38
167,266
20635,102
197,17141
244,220
181,20580
167,18696
15776,20371
18709,20360
127,20051
260,164
20400,20917
15788,194
20559,265
18278,21076
260,20580
208,20390
20559,18695
20415,220
15779,20790
19920,18708
93,172
15787,20385
20396,20394
181,18715
266,100
20365,21044
206,49
154,1845
49,102
20363,15787
20941,19928
17360,20398
12,220
20380,118
125,97
260,18715
20396,99
262,102
20383,20805
20360,176
15776,197
20496,19928
20391,20400
20841,220
20382,20580
118,57
17628,9976
197,121
20381,235
257,172
20390,18714
134,38
180,154
213,102
20642,18706
15774,20917
20355,182
15760,20790
20820,18712
74,172
18701,217
201,213
15762,154
121,16728
18704,20379
20781,18720
18723,20392
15779,15784
18719,20916
18719,18701
48,119
118,20365
20361,118
20370,20354
20389,20367
138,49
18716,20389
20363,164
15760,18696
235,20361
176,19000
18709,199
152,20363
20363,20580
21083,224
145,173
20371,18714
217,49
34,113
180,167
18725,20559
20364,244
15787,224
18693,110
18711,20395
15762,167
20385,74
173,127
265,20361
18700,20916
18700,18701
18719,18714
20415,17629
57,20368
15788,19000
20350,238
180,18718
180,16503
20364,20781
20790,244
15757,173
20364,16351
20372,20376
20360,21076
15776,18882
18708,15788
18713,11702
15762,18718
15762,16503
18714,18720
278,15762
167,20361
20384,20386
20364,257
220,15757
20380,18695
97,145
12,16351
178,15760
20349,134
1845,20390
97,20790
16180,168
20642,20358
154,127
20559,20360
20790,20781
214,141
130,20415
38,181
20390,21076
57,194
18700,18714
20916,20368
181,20380
20351,20559
18720,20349
207,138
97,266
100,12
82,20374
145,20349
20941,130
18704,110
97,18696
127,145
260,20380
15770,125
18717,49
214,262
208,15760
16180,18719
127,20790
286,138
125,15762
18695,18720
20387,20374
93,20388
220,15770
15763,20767
257,20496
130,12
127,266
168,38
80,154
172,20388
20916,194
214,154
127,18696
38,194
19920,20386
15800,125
244,262
217,20841
18725,18720
235,213
20781,20385
21075,20374
20389,1845
20051,20805
20359,18706
15770,17629
18719,20366
257,20388
20358,20962
15793,20767
15770,138
191,20559
48,15784
20397,20395
15760,20361
20388,20841
21044,15776
244,154
19000,121
20369,11702
20377,19928
74,20388
257,93
20371,20379
201,15770
20362,20559
191,264
265,213
20386,18701
278,152
80,167
17628,219
74,93
20383,20389
18693,15775
181,20635
217,21083
20390,97
257,214
20496,264
43,20930
82,20629
18700,20366
12,154
18719,20379
197,20350
278,273
18712,189
20399,20747
260,20635
180,20383
80,18718
138,20386
80,16503
214,18718
20841,154
16180,20371
15762,20383
18714,20385
20367,20916
213,265
20367,18701
20378,100
19928,20051
125,152
134,20388
191,18707
102,168
15779,20966
20415,167
20781,224
18717,20841
18709,12
113,34
20371,97
18715,15776
286,20930
20580,18701
49,278
15757,20389
20599,16728
18278,15775
244,18718
15774,17360
20388,19928
18726,17628
18700,20379
20381,18720
164,20415
125,273
20364,57
141,18711
16503,244
278,286
21076,34
20823,113
278,18716
97,20361
1845,15760
20415,18718
20415,16503
266,168
20349,20350
18719,97
20368,20363
164,120
15793,15774
16180,20384
18695,20385
134,214
20361,173
20629,16728
213,278
20747,20396
20364,178
12,18718
12,16503
102,181
20415,180
20790,286
20790,57
15776,265
20051,20363
18717,21083
207,20354
18701,164
220,173
20966,18713
16351,20387
18696,15776
18278,15788
118,125
15776,18695
201,20805
197,189
20841,18718
164,12
127,20361
266,18719
168,20362
20389,127
16503,15762
20357,20820
20362,18720
20373,119
20841,16503
145,20415
194,120
125,286
20917,18713
213,21044
125,18716
20790,178
224,20415
18714,224
206,130
18701,20930
18701,18715
20349,20363
145,120
15784,20397
112,20359
194,12
16351,213
224,120
20377,130
20629,20353
118,17629
20386,20366
207,20367
16180,102
191,20359
173,74
118,138
20365,12
20376,21075
20379,20363
18722,20356
20359,197
180,235
139,197
286,20367
20351,18278
20387,15757
20390,15762
224,12
152,20781
15757,120
152,16351
100,20362
168,80
119,20375
15776,21044
18695,224
20559,20415
18278,20352
278,20368
168,20496
80,20383
214,20383
152,257
265,134
20367,20366
168,201
15770,180
154,74
260,15776
130,20362
20384,38
20357,21075
178,21076
57,141
20580,20366
20387,15770
244,20383
20377,264
20371,15762
20381,20385
18278,20823
20388,130
168,93
20352,207
20411,18278
19928,145
278,20381
278,16180
176,20370
262,20373
19928,20790
20415,20383
18701,20367
20382,15776
18729,235
18716,20941
100,80
20354,667
20496,18278
18278,18729
152,18700
100,20496
168,214
273,20387
19928,266
286,206
43,219
20767,18
19000,176
19928,18696
20841,20383
100,201
266,20384
20372,162
18278,191
49,20386
214,19928
20362,20385
1845,18714
18718,197
130,80
17629,20390
20358,18694
20823,34
18704,18729
20373,15784
125,16180
125,20381
130,20496
18703,74
20390,152
262,20386
16351,15757
20363,15776
18701,20380
220,20389
130,201
16503,286
20388,264
16503,57
264,164
17141,48
244,19928
213,20386
20352,19000
20400,15779
264,20580
20790,20394
18719,139
197,110
20381,224
100,214
109,18693
164,20349
18699,197
20747,15779
278,220
16503,178
20380,20415
180,20559
20383,18700
18721,20372
18701,206
21076,20384
15787,20387
20767,152
20371,152
162,18704
181,18717
266,102
16728,18726
16351,15770
18719,260
201,20389
48,17141
17360,20400
20395,20925
208,97
20380,120
130,214
260,18717
138,38
18716,20378
194,20349
20371,273
20360,20823
20390,286
206,172
15770,1845
18700,168
18700,139
18719,152
20362,224
20941,20051
19000,21076
20779,15788
20390,18716
109,18706
20380,12
20378,168
164,20362
20384,20362
273,118
1146,20917
139,118
34,20747
15787,213
125,220
17141,182
20361,20415
18718,18882
20415,235
667,18704
224,20349
20360,18729
118,180
18700,260
18719,273
197,244
21075,18711
20361,120
20364,125
1454,20925
20378,18719
194,20362
235,20363
20368,244
152,20365
20371,286
18700,152
15757,20349
20371,18716
20389,74
20357,20767
120,118
19928,20361
20378,181
20365,20362
18720,15787
138,172
20383,20941
18707,18706
20790,125
1845,20379
20358,20359
265,20363
20368,20781
18700,273
178,244
21083,118
20368,16351
20384,80
217,172
20364,17629
20356,18
18719,18716
20916,20357
18716,217
20384,20496
20364,138
207,127
180,18720
20349,244
20368,257
16180,278
219,17628
16351,20805
127,134
286,127
20384,201
15762,18720
20930,15788
208,244
167,20363
20394,21076
20790,17629
134,18725
18278,112
178,15762
18718,118
197,15775
20376,15774
20642,20360
20930,118
20349,20781
20379,244
20559,20362
20349,16351
20383,20365
20365,80
20384,93
273,15770
214,20559
181,20382
18720,20580
20365,20496
18725,18709
57,20841
20386,139
1845,97
21075,20363
82,20376
257,20377
20349,257
260,20382
20352,262
15770,127
214,264
208,15762
20368,18700
20365,201
15784,18721
20384,214
18882,118
20962,191
20379,20781
20805,244
15787,15757
20379,16351
74,20377
20387,20376
93,20390
43,20798
21044,260
20386,260
244,20559
20390,20381
17360,15770
20051,18700
18699,118
20357,15774
18693,16582
18717,172
172,20390
20379,257
120,15770
20383,20378
168,18699
20365,93
20916,20841
244,264
57,21083
38,20841
118,1845
15776,20415
43,18704
20367,139
20805,20781
20386,152
21075,20376
20359,18708
18719,20368
21083,15770
257,20390
16503,220
20394,20392
20805,15762
20374,34
20378,20384
181,100
19928,213
20365,214
20580,139
15787,15770
20362,145
20387,20389
74,20390
20367,260
20496,145
20386,273
20642,199
20371,20381
20371,16180
20359,21044
12,264
260,100
20767,16180
20767,20381
20941,266
20386,18703
18278,16582
57,19928
278,154
20941,18696
20380,20349
121,207
20580,260
15776,12
20820,20392
264,20635
20841,264
176,20559
38,21083
18693,15777
20377,20051
20362,266
20599,18703
49,38
20496,266
18700,20368
20930,15770
18719,20381
18719,16180
20496,18696
100,18699
102,49
180,20385
18718,18695
20360,112
176,18694
80,18720
138,20388
20390,220
18719,194
197,286
20351,18722
197,57
15762,20385
99,20396
18714,20387
20051,20941
20916,19928
20378,102
217,20388
11702,20820
20383,217
38,19928
213,38
125,154
12,18707
20411,18709
20361,20349
18882,15770
15777,20370
130,18699
266,278
18703,18693
119,15800
266,49
18700,194
15757,20391
197,178
18278,15777
20373,17141
18700,16180
139,173
273,173
15788,18694
15800,15779
20359,20360
20400,20398
278,18718
278,16503
121,19000
176,18707
97,20363
20385,118
20371,220
1845,15762
20415,18720
178,286
20781,118
178,57
20368,20365
16180,20386
49,172
20388,20051
16503,17629
20370,20411
20364,180
125,167
12,18720
20051,20365
15787,20805
20349,57
17360,173
16351,20389
20790,16503
118,127
20767,19000
20841,18720
127,20363
168,20364
208,286
208,57
120,173
180,224
18725,20387
93,15760
208,18716
152,125
141,18726
21076,278
125,18718
125,16503
20349,178
20790,180
21076,18708
15762,224
20366,118
262,18723
18695,213
21083,173
20379,57
220,20941
172,15760
18701,18717
15784,20399
130,15800
18717,20388
208,178
11702,21075
18694,16728
20051,20378
20386,20368
257,15760
20379,178
57,130
18725,213
168,20377
20805,286
20805,57
18716,164
20359,199
74,15760
152,138
235,16351
20496,20361
20349,191
100,20364
20930,173
173,197
201,20941
20380,19920
15775,176
286,74
176,20359
80,20385
20805,178
264,15776
21044,194
235,257
20386,194
1845,152
18716,20930
18716,18715
20385,15770
119,82
20781,15770
20377,145
110,262
20367,20368
102,21083
20386,16180
20377,20790
18694,20353
213,20362
265,16351
20916,130
220,21075
18882,173
20580,181
130,20364
38,130
20539,20559
20384,18699
18696,168
18715,181
20377,266
265,257
18714,15757
18699,173
20391,21075
20381,20387
20377,18696
20374,197
15788,20359
15770,74
20361,19920
16728,43
57,264
15800,182
102,20386
262,20375
20415,20385
167,20781
20635,20388
167,16351
20370,18693
20351,20629
220,20378
20367,194
20386,207
20051,217
207,208
20366,15770
178,20381
49,20496
235,18700
20383,138
164,15787
20364,1845
12,20385
262,80
273,20389
167,257
286,208
20393,20747
20365,18699
15776,20362
20381,213
1845,286
20841,20385
18696,181
266,20386
18715,194
99,15779
18714,15770
20362,20387
49,20388
213,80
1845,18716
16503,167
208,20381
265,18700
121,262
80,224
213,20496
20916,264
162,34
125,20383
20388,20790
20790,1845
194,15787
21076,20373
173,18882
17628,18706
20390,154
262,20388
19928,20805
49,93
18701,20382
201,20378
20367,207
19000,18729
20351,20642
214,20051
213,201
15760,244
145,15787
20388,266
18725,15757
18716,20367
20411,20629
262,93
189,15793
181,168
16503,18718
20388,18696
20374,20747
93,18714
49,214
20362,213
224,15787
167,18700
20496,213
141,217
260,168
21083,20389
18695,15770
213,93
15774,34
16503,180
244,20051
262,214
15760,20781
667,18693
20415,224
15760,16351
18701,208
264,18717
220,217
15787,20389
15776,80
15762,145
20371,154
181,18719
20390,167
178,220
20599,19000
15776,20496
21075,18700
82,18713
257,18714
213,214
15760,257
20378,49
11702,20767
260,18719
18716,20380
139,20415
20394,1454
20382,168
15776,201
15762,266
20781,173
20385,173
20841,224
12,20051
74,18714
20387,18713
18719,154
20559,15787
20390,18718
20930,20389
20390,16503
20629,19000
208,220
20384,20364
139,120
20364,235
273,120
18720,15776
189,20357
20383,18715
20395,15800
667,18706
20368,125
201,217
20371,167
173,118
20377,20361
20820,1454
18723,20396
15784,11702
18716,206
18882,20389
20359,12
20364,127
97,244
20767,15793
20363,168
20382,181
235,20365
15757,164
18712,20917
197,17629
16180,38
20366,173
20381,15757
9976,20387
152,20367
18703,18882
110,20599
118,74
20371,18718
20371,16503
17629,244
197,16582
19928,20363
20365,20364
20384,20377
20375,20823
15800,20398
20368,17629
18711,20399
18707,18708
20349,125
20391,20767
97,20781
127,244
20368,138
1845,20381
97,16351
20363,18719
154,118
20559,20351
18714,173
265,20365
15775,110
1454,15800
21083,120
18695,20805
20389,197
181,20371
235,191
172,21076
97,257
20363,181
235,20378
20362,15757
20381,15770
20379,125
18718,20415
127,20781
15757,9976
127,16351
20388,20361
16503,20383
93,20379
18725,20805
20365,20377
167,20365
20349,17629
20767,20357
15777,18707
18718,120
20349,138
197,15777
127,257
16503,1845
80,145
20559,20364
20349,16582
214,145
265,20378
208,17629
20383,20367
20930,120
112,134
264,20382
214,20790
20356,262
20823,20373
181,20384
43,18693
20386,141
191,134
257,20379
18718,12
97,18700
9976,20642
260,20384
20393,265
214,266
18699,20415
20379,138
20380,15787
15784,18723
18882,120
20599,141
16582,18703
20352,18694
17141,20387
173,18695
214,18696
18711,238
244,145
19000,112
74,20379
20387,20378
20496,134
244,20790
20386,262
1845,220
20390,20383
20378,21083
18699,120
207,18693
15760,57
16351,20941
20805,17629
16728,219
18722,252
168,20916
127,18700
93,97
168,18701
20383,20380
21075,191
244,266
20389,18882
20790,15779
20349,15777
43,18706
244,18696
206,20390
20781,20389
12,145
172,97
15760,178
278,264
152,1845
20349,20917
102,38
20378,20386
20361,15787
199,20387
181,102
20397,20399
121,20962
20351,18711
20387,20391
257,97
20367,262
20371,20383
20394,99
12,266
20381,20805
260,102
20051,18715
20051,20930
20383,206
667,197
12,18696
125,20559
18703,252
74,97
168,18714
20841,266
20363,20384
266,38
9976,15757
20366,20389
57,20051
16503,235
20820,99
180,20387
20375,1146
139,20349
20387,217
20382,102
262,18699
138,20390
99,20398
18714,20389
20362,20805
197,16503
252,20411
217,20390
20361,20580
12,18709
97,57
213,18699
15788,20790
102,172
130,20916
20360,235
130,18701
16180,80
220,164
16351,20378
178,167
15757,20393
197,180
16180,20496
220,20580
20385,20415
20389,118
17629,286
20916,20051
21044,49
180,213
38,20051
43,20358
141,18715
21076,38
97,178
20767,19928
120,20349
199,20642
20363,102
15777,18278
20368,180
278,18720
15762,213
127,57
97,20365
20385,120
20390,235
266,172
220,20930
220,18715
17360,18713
16180,20388
20352,20359
178,18718
18695,20389
178,16503
208,167
214,20361
172,244
20370,20642
20392,18711
18706,15788
273,20941
19000,15777
20051,20367
18719,19928
18711,11702
18729,20387
207,20358
127,178
16180,93
201,164
20790,18720
15776,18699
178,180
168,20366
20599,20357
20356,20599
93,15762
208,18718
244,20361
208,16503
20364,74
152,127
125,18720
21076,20925
20349,180
16180,214
20366,120
154,173
201,20930
18701,18719
172,15762
18718,20349
201,18715
18717,20390
20805,167
20930,20349
208,180
15776,15787
18715,49
16351,217
20358,121
18700,19928
20051,20380
257,15762
12,20361
20379,180
20941,20363
199,15757
168,20379
21083,18726
18882,20349
286,20371
235,138
18706,20352
74,15762
20805,16503
20841,20361
20369,21076
15787,20941
20496,20363
21076,18723
16582,207
18699,20349
167,125
20374,20373
80,20387
262,20364
19928,20781
20805,180
19928,16351
20051,206
20389,18695
1845,154
207,197
18696,49
18716,18717
20629,20599
265,138
164,15776
110,18694
213,20364
19928,257
286,197
18709,16728
180,15757
130,20366
278,18278
20930,20941
16728,20798
20966,20369
20360,20559
20384,20916
138,15760
20384,18701
57,20790
18703,20360
197,1845
18711,18723
15757,17628
18278,182
49,20377
20381,20389
217,15760
20388,134
18708,20411
168,97
80,213
20917,20369
134,15762
214,213
18721,20350
194,15776
167,138
20368,1845
278,20385
16728,18704
102,20388
18882,20941
11702,17360
20635,20390
57,18696
18701,20371
201,20367
220,20380
15757,15763
1845,167
20390,20559
266,20496
238,18
20559,17628
21044,21083
178,20383
20367,20841
145,15776
34,20375
213,20377
180,15770
20916,20790
244,213
20365,20916
19928,18700
20365,18701
20384,18714
15776,20364
38,20790
178,1845
257,152
224,15776
18719,130
20629,20962
266,20388
141,206
49,20390
1845,18718
15760,125
1845,16503
18715,20841
208,20383
20917,20382
20415,213
20798,18704
19920,18701
125,20385
74,152
20349,1845
15787,20378
20386,19928
121,18694
17628,18708
18729,15757
219,19000
266,93
20396,20387
20360,18707
20916,18696
257,273
18701,20384
201,20380
15757,15776
20371,20559
20395,20916
17360,20391
260,278
20367,21083
12,213
260,49
208,1845
20378,38
20353,18704
264,168
74,273
16503,18720
93,286
21076,20496
20391,20393
20841,213
266,214
286,18882
18700,130
93,18716
20376,113
20379,1845
15760,17629
20385,20349
18719,20559
172,286
18717,15760
172,57
18715,21083
18696,20841
20805,20383
278,224
172,18716
265,20930
19920,16728
19920,18714
20382,49
20387,164
93,178
264,18719
20367,19928
201,206
21076,20388
18719,264
220,20635
257,286
20805,1845
257,18716
172,178
20580,19928
18716,20382
20397,18723
20790,224
74,286
18,20356
18701,102
74,18716
20399,15800
20767,18707
20366,20349
20390,18720
173,20415
252,18722
18700,20559
80,15757
18696,21083
20378,172
20384,20366
125,224
21076,214
15787,217
97,125
180,20805
20363,49
20383,18717
20368,127
20377,20363
173,120
18700,264
178,235
15762,20805
201,20635
20781,20941
182,20356
18723,20398
17629,125
18716,208
57,20361
18726,21083
235,20367
138,18714
127,125
173,12
16180,18699
20371,18720
154,20415
134,286
208,235
97,17629
18716,100
19928,20365
20365,20366
20384,20379
15800,20400
18694,19000
134,18716
20635,15760
152,74
97,138
20349,127
20355,21075
1845,20383
20642,20351
154,120
265,20367
118,197
214,134
20366,20941
121,20359
20916,20361
21044,130
20386,130
127,17629
16351,164
257,20368
49,15760
127,138
168,139
18278,20411
15770,118
20382,20841
20379,127
20380,15776
16503,20385
20388,20363
20360,18278
20747,18724
20396,15757
20387,20367
93,20381
262,15760
20415,15770
167,20367
20767,20359
134,18729
20941,244
197,15779
16351,20930
16351,18715
168,260
20382,20962
172,20381
18720,168
19920,20379
264,20384
20823,20375
162,20373
181,20386
235,206
20781,20378
20367,130
12,134
257,20381
257,16180
20383,74
20382,21083
168,152
260,20386
20941,20781
20941,16351
20361,15776
20580,130
18695,20941
18882,20767
74,20381
20387,20380
74,16180
15762,20363
20386,264
20390,20385
18715,130
100,139
15788,121
17360,15774
20941,257
20496,16351
20398,15779
207,18695
278,145
168,273
18708,20358
18699,20767
15774,20373
18713,1454
286,265
18720,181
139,15787
80,20805
176,20779
43,278
214,20805
19000,235
20382,20386
217,21076
286,18695
20599,18694
257,207
18725,18726
20496,257
43,18708
100,260
15760,180
278,266
130,139
18713,20823
20363,21083
16503,224
264,102
20394,20396
20378,20388
278,18696
93,220
264,20747
15800,252
138,20379
43,21044
16180,20364
18706,16582
20367,264
244,20805
1845,235
20371,20385
18714,20378
1146,197
20629,18694
172,220
20747,20376
20051,18717
20378,93
125,145
20383,208
130,260
15788,20779
134,20381
134,16180
20941,18700
120,15787
168,18716
20781,217
20415,20805
16351,20367
20363,20386
257,220
20362,18700
20496,18700
273,164
12,20805
15800,15770
139,20580
273,20580
180,20389
74,220
18701,265
20387,219
262,18701
20390,224
286,21044
20635,18714
16180,20377
167,1845
20841,20805
18695,20378
99,20400
173,20349
197,18720
17629,167
18694,262
20389,20415
213,20916
213,18701
138,97
20415,173
18717,21076
20355,20767
16351,20380
20369,1454
21083,43
15757,20395
217,97
18718,15787
20389,120
49,18714
20381,20941
120,164
43,20360
17629,16503
97,180
120,20580
18701,278
20396,18711
119,20355
262,18714
20371,224
18714,217
21083,164
20798,20411
220,18717
16582,20370
20389,12
178,18720
134,220
214,20363
17629,180
154,20349
20925,15793
21044,172
34,18712
15787,164
16351,206
213,18714
20368,74
127,180
20354,176
206,244
20930,43
15776,20916
18701,21044
15776,18701
20398,182
172,17629
18699,15787
168,20368
266,18725
21083,18715
20362,20941
20051,74
235,127
20599,20359
20962,20411
208,18720
244,20363
20377,244
18719,20051
15787,20930
15787,18715
15757,113
15760,1845
20930,164
18695,217
201,18717
19928,125
20384,139
278,20361
15777,20629
206,15762
265,127
20629,20359
20349,74
20377,20781
168,194
15770,173
18717,97
20377,16351
12,20363
20941,20365
18882,164
20384,260
18720,102
18709,18703
57,134
20925,20357
43,199
168,16180
18703,20349
20355,15774
18882,20580
20805,18720
20841,20363
20387,15763
18715,172
20377,257
20362,20365
18700,20051
20381,20378
20496,20365
21076,18725
18704,18709
18723,18722
20379,74
19928,138
112,191
20384,152
20365,139
15800,173
167,127
20374,20375
80,20389
219,20962
262,20366
20051,208
18716,18719
20372,34
197,20385
15763,18721
20388,244
168,207
213,20366
273,20380
20365,260
20384,273
130,20368
138,15762
18696,172
266,20377
152,18699
15788,176
49,20379
20362,20378
18708,20642
19920,260
217,15762
20377,18700
97,1845
20798,18693
181,38
93,154
20388,20781
15787,20367
20388,16351
16728,18706
102,20390
20415,20389
220,20382
20385,15787
178,20385
17629,1845
260,38
15760,235
20353,18693
130,194
20388,257
18694,20599
265,20798
18694,20370
213,20379
20365,273
20635,97
127,1845
20962,18693
15776,20366
20381,217
257,154
16180,15760
266,20390
21083,20380
1845,18720
15760,127
278,213
264,278
208,20385
17141,162
264,49
18717,244
265,18704
20382,38
20798,18706
74,154
93,167
220,208
15787,20380
20781,43
20371,145
20360,18709
197,224
49,97
20767,20790
18701,20386
201,20382
17360,20393
20395,18703
141,100
172,167
20389,20349
130,207
21076,82
18716,20371
273,20635
262,97
18693,20387
20391,20395
20386,20051
20371,266
20781,164
20358,15788
93,18718
18719,145
93,16503
20362,217
20790,20400
20385,20580
21075,20798
18719,20790
18717,15762
125,213
20805,20385
15787,206
172,18718
172,16503
20363,38
74,167
17141,20820
201,208
21076,20390
206,286
20823,18712
206,57
118,173
178,224
18719,266
20781,18715
18723,20387
20375,48
18719,18696
257,18718
172,180
257,16503
20364,118
18716,20384
20377,57
20382,172
18693,20629
20367,20051
20366,164
201,100
206,178
74,18718
20387,18717
20349,20411
15762,18700
74,16503
164,181
20366,20580
206,20823
18700,145
145,168
18700,20790
17629,235
208,224
20384,20368
20642,16728
19000,18278
18711,20390
97,127
20400,20349
20790,118
207,20415
15787,20635
20358,20352
20352,121
20377,20365
18714,164
18700,266
20798,20358
18723,20400
206,18729
18714,20580
18700,18696
286,20415
194,181
207,120
138,286
20363,172
15757,168
18696,20388
138,18716
20916,74
16180,18701
145,181
20384,194
217,286
164,194
20599,119
217,57
18714,18715
20805,224
217,18716
102,15760
19928,20367
20365,20368
20384,16180
18716,102
235,74
20635,15762
20962,20358
207,12
224,181
17141,21075
1845,20385
20642,20353
20388,57
18695,164
18704,20629
286,12
19920,20368
217,178
16582,20559
15770,20415
214,16351
20916,20363
18,197
180,20941
266,15760
265,74
20941,125
15757,181
49,15762
20388,178
15770,120
214,257
181,80
16180,18714
20365,194
20384,207
18720,49
18695,18715
20364,15770
18695,20930
181,20496
93,20383
20365,16180
244,16351
199,21075
9976,109
16351,18717
168,262
260,20496
172,20383
18709,19000
20383,20371
139,15776
167,74
273,15776
264,20386
176,20539
244,257
18693,15757
162,20375
181,20388
18725,20930
235,208
15763,238
20781,20380
20790,15770
20386,145
21075,20369
18719,20361
20386,20790
257,20383
20375,20372
168,154
18717,286
260,20388
18717,57
262,18
20378,20377
20349,18693
181,93
19928,206
20365,207
20823,82
16582,18707
80,18700
18717,18716
20351,43
214,18700
20362,138
74,20383
15762,20365
20496,138
20386,266
1845,224
18723,15757
20354,15775
20390,20387
20400,21075
260,93
12,257
100,141
265,208
18729,18726
20386,18696
20383,197
15788,20539
18717,178
15774,20375
181,214
120,15776
20841,257
38,21076
20360,20629
20382,20388
20395,207
244,18700
260,214
18700,20361
20359,16728
173,15787
20367,20790
213,139
21083,15776
152,18882
20394,20398
180,20378
20378,20390
20387,208
138,20381
20390,213
49,152
16180,20366
20381,164
15762,20378
18695,20367
20371,20387
18714,20380
20380,168
213,260
20367,18696
217,20381
130,262
20599,15784
12,18700
20363,20388
119,15793
18720,20841
15757,20384
49,273
20385,20635
18718,15776
20841,18700
49,18703
20381,20930
20930,15776
20381,18715
18729,21075
20393,15800
213,152
154,15787
262,273
20363,93
20400,20391
15776,139
93,235
80,20941
102,18714
18701,38
20371,213
145,102
16180,20379
18695,20380
118,20415
20361,168
20380,181
172,235
213,273
20747,20391
20364,173
18882,15776
125,20805
273,18717
20383,18882
15776,260
207,20349
220,168
16351,20382
18720,21083
118,120
15788,15775
49,286
18719,213
20366,20635
18699,15776
266,18714
20362,20930
49,18716
20362,18715
176,15788
286,20349
180,217
20389,20767
17629,18720
20559,19000
152,118
138,220
20790,173
15757,102
15762,217
20415,20941
20352,176
18695,206
220,18719
217,220
262,1454
154,20580
15784,20392
18717,20381
80,20365
18714,20635
48,182
214,20365
20361,181
18716,265
18720,20386
18694,18707
16351,208
97,74
20377,125
20051,20371
20386,20361
207,20362
16180,97
20396,20820
15779,20398
15793,11702
15775,18707
15770,20349
16582,18278
16503,15770
21083,18717
