Source,Target
18714,18830
257,19196
97,15760
18711,102
18725,266
123,19196
19919,246
19928,18725
84,18716
15793,17360
12,117
18265,18711
246,55
18695,15784
18702,18712
352,15757
19948,129
366,120
20051,16351
19920,67
224,18726
176,225
55,18917
18717,38
19637,18697
18722,116
167,176
19809,199
19928,187
18720,43
121,18719
24,127
16503,16180
18707,15794
18726,16073
244,130
189,194
9976,19809
163,1454
18736,18710
123,69
18724,162
20051,257
18708,154
141,123
18727,167
265,189
44,15762
15760,271
18729,18707
18726,208
18713,18699
121,181
162,182
19475,15787
120,15757
18702,15800
19807,247
59,19948
167,18727
18697,180
271,125
43,18691
84,18729
55,15776
15791,18953
18265,18953
15782,19133
19996,11702
213,120
18726,100
16503,207
246,18727
116,187
18727,16503
18727,18718
80,264
15790,271
18704,19000
88,125
18703,116
17990,180
18688,15794
18706,121
206,80
192,182
18736,18723
19196,214
19807,139
18720,18715
178,18
18725,18830
15785,112
17140,18699
16073,15791
67,187
1454,296
19475,43
72,265
15774,182
213,12
19948,263
19196,16180
219,15776
19920,201
15787,121
18713,18712
141,16351
72,18695
19221,163
15760,18714
17628,208
15790,163
180,18265
181,208
271,17629
18701,127
201,123
200,19146
59,15760
18830,18708
18700,168
18712,1454
178,139
252,88
197,152
18719,181
119,15774
220,16351
18718,15757
11702,270
141,257
260,208
15782,19146
80,15782
17628,19806
88,17629
181,19806
11702,18700
18708,18718
18708,16503
4434,18719
18712,178
116,200
19480,18709
102,265
17140,15787
129,139
15776,120
201,244
220,257
16582,16728
102,18695
19221,18714
206,93
260,19806
18713,15800
17134,208
16072,118
34,252
18721,119
38,20144
18707,184
18882,15757
12,18694
138,80
43,15792
15760,18727
16503,19000
187,201
266,265
17629,19748
18694,17628
164,217
201,16351
139,19637
217,80
182,16072
18718,15770
15794,18725
17629,271
208,260
49,18697
18705,18726
80,19996
19806,18707
19982,18704
20144,43
17629,18701
11702,18713
84,16180
18693,141
138,201
17141,224
19475,9976
160,219
201,257
19146,123
67,19919
352,160
17360,18698
199,19809
296,265
19982,16610
17629,163
197,18716
208,152
18716,246
194,217
34,265
19748,164
18688,184
296,18695
18707,197
19475,18728
152,220
15793,19146
84,16072
18694,18688
138,93
97,55
661,97
139,18711
17360,19637
19982,15792
18693,18692
97,18714
127,163
19146,244
187,214
247,265
100,15787
141,15788
18736,80
163,16072
247,18695
217,93
15775,18688
18725,187
19919,167
103,220
19806,18720
18716,138
120,160
207,48
152,112
138,214
20144,18715
18714,19919
16180,199
16610,12
18710,15784
18695,200
16728,4434
44,286
214,172
18714,213
167,97
17360,18711
19146,16351
130,15787
19919,59
19480,655
219,18717
88,15790
19919,18718
18688,197
19919,16503
152,4434
100,43
15762,19809
18695,19569
264,19133
19637,80
18704,141
97,18727
18693,18705
163,99
19146,257
16072,15770
18736,93
668,271
19002,15784
125,15793
352,18953
84,220
18711,265
244,172
80,18265
18697,17134
668,18701
19569,296
18917,141
19569,67
100,164
19133,668
116,17141
207,18720
18718,160
163,220
18717,201
16728,246
18722,50
17267,18725
19928,121
15770,18707
257,19480
18712,16072
19000,260
200,18717
271,167
117,18719
18727,17134
15762,20051
207,182
19146,15775
18728,15787
661,352
18917,18692
18707,18882
19948,184
59,18714
264,19146
18715,18706
130,164
162,116
16728,138
18882,160
24,182
18729,19809
15775,16728
16728,16582
19000,152
112,18725
184,18830
18699,19637
265,244
15760,97
366,67
16503,141
116,121
100,9976
191,18725
160,19146
366,18726
18717,214
18704,18705
167,352
18720,219
15770,18720
98,252
17267,10107
18706,55
192,116
20144,661
271,180
49,67
17134,129
182,17629
246,352
19146,15788
246,123
197,16180
15774,116
59,18727
100,18728
18715,18719
667,116
9976,18709
17141,24
18699,18711
19221,97
88,180
189,15767
167,244
18702,19948
19809,38
19807,194
18706,176
15767,113
19996,93
18700,102
661,15762
257,366
112,10107
18692,18708
141,191
246,244
15788,172
19480,213
213,67
9976,18830
16503,154
173,668
19000,15791
18726,18706
88,72
18695,17141
16073,19000
18701,182
18917,15793
220,191
17990,127
17628,18693
192,129
178,194
197,207
49,80
18706,18727
123,18688
257,18688
167,15762
18707,118
93,19748
129,194
18830,225
16503,18705
184,655
93,271
19807,207
266,199
19982,208
246,15762
93,18701
265,17990
100,661
18728,9976
11702,217
18953,18725
44,16072
172,271
17628,19982
181,19982
15760,352
18716,59
34,78
20144,206
17134,18693
208,16180
19982,19806
162,263
18726,18719
19133,118
178,19684
55,100
16180,120
264,18704
201,191
113,78
18728,69
18720,19133
260,19982
247,78
15776,18726
178,207
197,220
19475,19480
19806,103
206,18699
366,19920
117,197
278,19807
238,18688
199,266
180,24
18688,118
129,19684
260,18706
16351,123
19221,352
39,18707
129,207
15757,138
116,18698
264,16610
16180,12
247,199
160,18704
668,192
219,100
19806,224
19196,18725
18725,121
18709,9976
19920,15787
103,154
264,15792
208,207
18712,17629
655,667
17628,15794
20144,219
180,145
181,15794
17134,18706
18691,10107
59,84
172,16728
172,18714
16351,244
69,18707
18720,19146
260,15794
160,16610
213,19920
18709,18728
206,18712
15760,15762
125,19807
15792,20144
123,16728
189,49
145,18702
257,16728
194,164
15792,667
152,167
18718,19221
180,18696
224,43
199,18709
252,19996
16582,17267
214,19475
138,18699
16610,67
19146,191
17134,15794
154,213
16728,59
160,18717
17140,19480
286,103
19475,17628
667,19982
43,116
118,18720
84,154
19475,366
103,167
19221,15762
217,18699
18688,252
207,224
59,97
97,352
16351,257
199,18830
152,18718
163,154
152,16503
17134,19569
270,18710
244,19475
286,224
180,15784
18702,19748
19928,55
184,213
18693,19928
19146,18718
117,18882
18265,270
18702,271
84,18705
19133,15770
103,18718
103,16503
207,116
18699,19221
19000,16180
661,286
18265,18700
18702,18701
125,19002
18709,661
55,247
138,18712
224,18715
16073,141
17267,121
16582,247
15770,103
18694,16073
15784,18697
286,116
18688,15770
18695,18698
24,116
18706,97
84,167
18692,199
18736,18699
19221,17990
20051,246
217,18712
12,19475
18729,266
265,178
16610,201
182,180
278,117
15770,224
263,19996
17628,184
15757,18715
181,184
167,286
19475,15776
16073,18692
38,172
19000,207
138,15800
97,15762
82,178
296,17140
167,18716
18710,17141
19928,18727
84,18718
84,16503
246,286
1454,164
191,121
15774,50
655,225
176,19475
15760,152
217,15800
224,18728
661,18729
19920,69
19637,18699
247,17140
93,192
15784,18710
19809,201
18706,110
18736,18712
16351,15788
18720,18704
18713,19748
18704,19928
16610,19920
19002,17141
18696,102
17267,15760
11702,138
18713,271
19948,252
18729,18709
655,117
18713,18701
17628,197
187,19196
181,197
168,18917
18830,38
18701,116
19133,39
16073,18705
97,15775
266,12
252,77
197,141
167,18729
15788,19475
18720,16610
18716,17134
18705,43
141,246
260,197
19016,164
154,15757
110,667
172,84
18729,18830
138,19196
18708,18707
112,15760
18727,18720
246,18729
17141,200
4434,18708
88,127
17140,19748
10107,120
19809,214
220,246
17990,182
80,18696
100,17628
18700,49
18720,18717
191,15760
123,84
16072,17140
17134,197
18694,17267
127,17990
224,661
100,366
17140,18701
141,138
17629,139
17141,19569
19480,160
19948,265
15760,286
18715,19016
125,130
19016,18715
141,16582
15787,123
184,15757
43,19982
138,69
264,208
72,18697
15760,18716
18726,18882
19948,18695
15775,17267
18701,129
220,138
59,15762
197,154
19637,15800
18691,121
17360,16351
15794,18714
16503,19928
19982,18693
264,19806
18705,18715
154,15770
80,15784
16582,15791
100,18917
11702,18702
18708,18720
15787,244
97,152
18712,180
19133,173
160,208
201,246
15762,187
19221,18716
102,18697
164,17360
15794,176
15790,1454
16072,120
263,77
121,20144
197,18705
208,141
139,270
18696,19016
18703,15757
121,667
18706,15762
184,15770
72,18710
18709,19480
15760,18729
130,18917
19684,168
183,15774
160,100
15787,16351
16180,67
16728,17134
17628,18882
181,18882
100,15776
661,16072
265,16072
118,103
668,247
145,206
19002,15760
199,19919
194,17360
19982,18706
15794,18727
49,18699
18716,127
180,200
152,17134
199,213
260,18882
17629,18703
15787,257
20144,18704
18728,17628
173,19637
69,103
18717,19196
270,93
18698,18917
18693,14372
18728,366
19146,125
102,18710
18695,189
17360,270
118,224
668,139
17360,18700
117,265
180,19569
44,18705
366,15787
19221,173
197,18718
208,154
17134,18882
296,18697
18707,199
97,286
19807,15793
16351,191
18706,15775
139,18713
18719,20144
19982,15794
110,225
20144,16610
49,15787
18693,18694
97,18716
163,88
19146,246
15784,80
278,141
55,18719
18728,18917
18728,18688
125,15782
247,18697
15800,24
173,18711
18917,130
59,152
208,18705
15762,19919
18709,17628
224,219
19146,17629
19196,15760
20144,18717
178,15793
17629,1454
366,43
55,181
16180,201
18709,366
17267,55
154,160
127,18716
38,214
213,15787
19146,16582
19928,110
117,278
127,1454
219,18719
10107,15785
129,15793
19919,18720
59,44
18728,15776
18713,192
247,15785
49,15800
15757,219
97,18729
18693,18707
17267,176
18709,18917
200,168
167,220
15760,16180
18709,18688
112,55
184,160
19000,141
112,18714
17141,15757
18711,18697
16180,19920
4434,199
191,55
77,182
18704,264
121,225
15792,38
214,187
18704,18694
19806,655
19928,352
167,112
112,176
15770,18709
15760,16072
17267,18727
18706,44
257,17267
18720,208
18729,19919
17140,192
18724,98
18710,163
59,286
18696,265
18715,278
11702,72
18709,15776
141,59
18729,213
246,112
206,15760
265,125
191,176
59,18716
15775,15791
15760,207
18699,270
18715,18708
264,129
168,192
16072,15785
121,117
167,4434
19928,244
286,184
15770,18830
18720,100
49,19196
15767,102
164,19146
244,187
112,18727
15790,16072
238,113
18697,116
18711,18710
180,17141
18727,224
246,4434
19002,163
265,246
72,80
19948,78
191,18727
19475,16073
80,200
366,18728
15790,207
18704,18707
15776,43
93,139
18917,15782
18706,286
17990,116
16728,18691
18722,18724
266,67
15794,97
271,182
257,247
265,17629
225,18725
18706,18716
19000,18705
194,19146
19920,17628
244,10107
12,187
67,123
15785,18707
15760,220
19920,366
19928,15762
16503,264
116,244
15792,172
18699,18713
286,655
88,182
102,80
18718,18726
18703,173
18830,214
18917,18696
201,59
176,18725
125,18265
145,19146
19982,197
118,24
18719,117
18705,219
18691,55
16610,15787
11702,206
18708,224
67,244
172,260
214,19919
72,93
224,19146
18726,278
19221,220
162,252
18726,18708
15762,121
17360,191
116,16351
97,16072
247,67
15794,110
123,260
238,247
18953,176
257,260
18706,18729
18691,176
14372,18696
225,10107
260,265
172,152
18707,120
9976,18953
15770,655
15788,18725
116,257
67,16351
19684,102
48,16072
244,19919
102,93
189,15782
24,668
16503,18707
17141,18698
16582,19000
173,19221
192,252
266,201
176,10107
17629,19684
99,24
178,88
123,152
19806,213
17134,265
19196,18714
19920,15776
296,80
17629,207
67,257
17141,19637
20144,208
15774,252
16728,15792
17134,18695
18707,12
15787,191
16351,4434
206,19748
18698,192
189,11702
129,88
264,18706
19146,59
206,271
15776,18728
12,19919
206,18701
18714,16351
263,24
139,217
20144,100
18688,120
1454,18917
97,220
266,19920
39,18709
178,19807
154,19221
138,18688
59,16180
127,99
17141,18711
17267,97
18715,20144
247,201
206,163
18714,257
18695,244
160,18706
19146,180
668,194
19196,18727
18725,123
192,18695
197,19002
19919,103
19982,18882
264,15794
18265,138
18702,139
129,19807
18,48
16351,246
97,112
661,154
16610,19196
39,18830
19996,19948
178,19928
18917,18265
123,15791
80,17141
59,16072
100,16073
69,18709
19146,72
19807,19002
19928,44
112,97
18725,244
118,18830
19919,224
18711,80
116,15788
19475,247
10107,19920
59,207
19948,17140
138,271
16351,138
180,18698
191,97
4434,12
15794,15762
17141,18953
138,18701
224,18704
217,19748
69,18830
17267,110
121,38
208,19928
160,18719
200,102
217,271
178,19002
18705,19146
18693,19809
217,18701
11702,19133
18725,16351
18706,16072
119,113
265,167
152,18720
18703,19221
224,16610
15770,213
15800,19569
129,19002
270,18712
15757,18704
214,121
19928,286
187,16728
187,18714
112,110
18725,257
18711,93
19920,118
20051,127
84,18707
103,18720
59,220
18,182
207,118
278,19475
199,18953
18265,18702
191,110
18713,139
18714,15788
19475,59
19948,120
138,16728
17267,352
224,18717
661,18718
661,16503
265,16503
18736,271
19637,18688
19806,15757
15757,16610
18716,19806
15784,18699
286,118
19928,178
18695,18700
24,118
18707,15785
18736,18701
244,121
17140,247
271,224
39,655
141,19133
366,19480
246,167
265,180
18700,15782
18726,199
16073,264
168,247
50,18722
201,17134
121,172
16582,141
220,19133
15757,18717
18736,163
16073,18694
18265,15790
15775,19000
18706,220
167,18718
17140,139
167,16503
271,116
19928,18729
257,181
84,18720
18704,19809
189,18736
655,19475
16180,15787
119,247
69,655
191,352
12,121
246,59
18699,217
18700,11702
15760,154
246,18718
116,178
246,16503
88,116
93,194
15784,18712
18688,15785
16582,18692
200,19016
207,15757
225,121
18706,112
15794,152
15767,49
38,18725
18720,18706
19807,130
213,19480
18709,16073
17267,15762
15792,19475
264,197
43,15770
18725,15788
176,121
17628,199
172,16180
125,17141
181,199
19221,154
15762,55
18706,4434
19196,97
178,130
15794,44
18719,172
15785,224
18691,110
366,17628
15784,15800
260,199
18705,18704
123,16180
16728,19806
15760,167
18708,18709
15787,4434
112,15762
93,19684
19016,16610
116,191
88,129
129,130
93,207
18717,16728
18717,18714
80,18698
207,15770
352,138
197,264
191,15762
18720,18719
17134,199
15767,18721
117,12
16503,19809
17267,15775
18705,16610
15770,15757
172,207
19002,352
18708,18830
200,15767
286,15770
19016,18717
15776,19480
72,18699
366,18917
15760,18718
19948,18697
15760,16503
18728,17267
17360,138
19996,163
19196,110
15794,286
18953,352
213,17628
19806,39
15794,18716
178,14372
213,366
120,138
18716,116
180,189
112,15775
141,18691
138,192
97,154
15787,246
16351,59
18698,247
19684,49
19221,18718
102,18699
187,84
19221,16503
18714,191
118,213
191,15775
19806,160
164,100
366,15776
16503,20051
18727,655
197,18707
18265,72
213,18917
15787,138
19807,15782
213,18688
138,84
72,18712
18709,17267
99,19569
139,18702
129,264
19133,296
49,19748
264,18882
127,154
18728,247
19196,352
18697,668
18830,18725
19982,18708
15794,18729
208,264
49,18701
19475,181
18702,194
139,164
18688,67
59,141
172,19000
15776,17628
152,103
97,167
224,208
20144,18706
125,18696
15776,366
17990,668
18710,17990
19146,127
102,18712
17267,44
160,18882
15775,141
18701,18695
213,15776
220,18704
112,152
17360,18702
18708,655
44,18707
18700,18736
123,19000
257,19000
219,18708
117,18697
19748,168
15782,265
296,18699
265,17134
207,160
110,19475
152,224
224,100
266,15787
15782,18695
15757,208
77,50
97,18718
97,16503
127,167
154,270
181,17140
18709,247
15776,18917
18830,19196
141,15792
214,55
16728,116
286,160
18882,138
14372,17141
112,44
82,17134
18725,191
18702,19684
15775,18692
352,18715
173,18713
125,15784
103,224
18265,206
18702,207
15757,19806
59,154
208,18707
220,15792
15774,19221
17360,15790
20144,18719
19196,15762
191,44
19637,192
264,19016
17267,286
18691,15775
167,17134
17267,18716
19928,112
18707,19920
84,103
17134,17140
244,55
17140,181
117,18710
246,17134
207,173
120,18715
18713,194
247,15787
18715,38
59,18705
18718,43
18693,18709
15770,160
18717,84
160,19016
17628,120
173,296
181,120
19928,4434
286,173
112,286
14372,121
39,15757
24,173
18706,154
84,224
214,18727
15775,18705
19146,18691
112,18716
15791,219
18711,18699
201,15792
18727,213
15794,16180
191,286
12,55
15793,265
118,15757
121,19475
252,15757
207,18724
18704,266
18693,18830
191,18716
15793,18695
80,189
296,15800
15800,19637
17628,12
16610,18688
181,12
192,17140
17267,18729
19000,264
17140,194
18713,19684
69,15757
270,19948
244,18727
19000,18694
19807,18265
19016,208
67,112
12,176
260,12
247,15800
15794,16072
18728,15791
18713,207
59,18718
100,18719
668,15793
130,168
59,16503
18696,18697
16503,24
18699,18702
19221,88
176,55
18718,18715
15790,88
266,19196
19919,655
225,176
244,189
112,18729
18705,208
18953,44
15800,18711
55,20144
18691,44
18711,18712
18708,213
100,181
4434,214
178,18265
55,667
118,15770
18699,164
19948,80
12,18727
278,187
116,125
191,18729
17140,19684
18716,15794
18719,19475
16728,18693
18720,18882
18882,18715
129,18265
18706,18718
184,18726
18706,16503
18705,100
18710,178
19000,18707
19146,15792
172,141
15785,18709
219,20144
16351,17134
18696,18710
130,181
15788,18714
116,246
15787,59
16503,266
19002,18716
18711,15800
655,18725
18718,18728
19002,1454
176,18727
278,10107
17360,72
206,139
15767,117
19982,199
15794,220
192,12
18953,286
49,192
123,141
10107,9976
18691,286
16072,164
67,246
15785,18830
19002,178
16728,19982
38,15760
264,265
116,138
98,15774
199,16351
16610,16728
10107,69
15762,123
15792,18725
19146,48
15767,238
247,69
15776,18717
15794,112
17629,88
172,154
139,206
199,257
15788,18727
16180,19480
17141,270
189,15784
160,265
16503,18709
15762,244
127,88
17141,18700
18728,181
19196,286
18714,246
18720,19016
352,206
18727,15757
19809,16728
19809,18714
19196,18716
15791,19146
139,17360
17267,16072
18718,661
17628,15785
18265,127
16728,15794
18691,18729
34,82
125,200
17134,18697
172,18705
16072,9976
69,39
16503,18830
264,18708
187,260
113,82
18695,125
271,668
15792,10107
24,19221
118,160
141,19806
17629,19807
18714,138
145,34
18725,4434
217,139
15762,16351
117,201
84,24
123,18705
18716,184
19748,102
16072,18728
93,15793
220,19806
138,260
88,668
44,19809
160,278
163,24
15762,257
17141,18713
19146,182
187,152
17134,15785
173,217
18708,15757
18736,18
191,16072
160,18708
15785,655
18727,15770
18692,19196
164,168
120,17360
19196,18729
19920,15791
18,50
16180,17628
18695,17629
270,271
16180,366
18704,187
55,117
17267,220
18695,138
18736,139
44,224
208,19809
15757,18693
270,18701
199,15788
18725,246
84,266
117,214
18694,667
18693,19919
18692,69
116,15790
18716,197
120,219
206,1454
194,168
17629,19002
18917,187
15762,15775
201,19806
9976,191
39,18953
180,18700
19637,247
270,163
18729,16351
138,18703
224,18706
182,50
17267,112
18710,16072
24,17140
16180,18688
19928,167
112,220
16072,661
118,18953
18725,138
43,120
252,18953
667,15785
82,48
18725,16582
18729,257
18696,80
191,220
18,18722
668,19807
208,20051
110,18725
214,352
214,123
15757,18706
