Source,Target
21505,21516
20708,21172
20758,20535
21534,20756
21566,29339
21313,20757
21373,21562
21516,21116
21180,21167
29337,20529
15445,21349
21549,29143
20725,21526
20759,20356
21122,21162
21196,21111
21308,21352
21321,39307
15444,21124
21557,20336
29348,20129
29525,21519
21359,20351
20304,20715
15454,20122
21500,21522
15612,20708
21529,20762
21534,21106
21551,20521
20947,21346
15446,21170
29541,20709
21535,21516
21139,21516
21340,29908
21540,15444
21302,20756
21343,20757
21111,21188
20715,21188
20352,21136
21116,21532
21133,20947
21150,21116
21358,29925
21167,20531
21303,21358
21546,21116
20129,20310
21370,20136
21563,20531
29763,20529
29346,21372
20755,21526
21192,21527
21185,20356
29774,20129
21360,21111
21526,39308
20727,21198
29932,20715
20706,20321
21129,21178
21523,20351
21564,20352
21302,21106
29573,21536
29707,21536
21178,20316
20952,20727
14066,21565
29718,21136
21182,21189
21163,20947
21507,20757
20918,21116
21331,20531
20727,21548
20703,20962
20307,20962
20708,21306
21355,21117
15124,29763
29323,21546
21332,21133
21368,21352
21556,39308
21555,21178
21534,20301
21553,20351
21150,29760
99911,29109
15410,20708
21502,20763
20301,21332
20946,20316
20352,20331
21346,21189
20757,21548
21170,20963
21519,21117
20925,21132
21563,29525
20756,21323
21100,21133
21508,20958
20352,14854
21513,21302
21177,21353
21335,29109
20143,20342
20504,20321
21323,21178
29134,29729
29919,21368
21113,21368
20918,29760
21515,21348
20111,21558
21341,21195
29500,21192
29106,15603
29572,20506
20331,21332
29701,20916
20733,21312
20110,21333
29718,20331
21566,21313
21376,21189
21549,21117
21198,20136
29759,29939
21545,21375
21182,21323
21331,29525
21526,21133
29718,14854
21562,21544
20954,20907
21520,21318
15444,29313
21335,21538
21371,21195
21362,29777
21522,21364
21503,21122
21312,21554
21521,21139
20535,15446
14263,20119
21556,21133
20529,10713
20532,21564
21313,21375
20344,21513
21118,20907
21307,21560
21311,31101
99911,20733
29331,21332
21340,29587
29701,20111
21566,20508
29919,21502
21342,21554
20304,21333
21340,20727
21149,21159
20321,21502
20758,21503
21551,21139
29701,29910
21341,21329
21552,21549
20903,21103
21343,21375
20932,20343
21133,21565
21563,21149
21167,21149
21106,29541
21335,20733
21311,20147
20712,21508
21149,21509
15431,29774
20519,21113
21312,20749
29932,21333
29321,21179
21110,21554
21184,21503
20124,21523
20521,21159
21371,21329
15454,15613
29313,20537
20729,15446
20333,15446
20532,20759
29925,10713
21103,21514
21163,21565
21507,21375
21331,21149
15445,21162
31103,31101
21174,21165
20119,21529
21196,20924
20527,21354
21118,29901
29379,21507
21342,20749
20304,20528
21517,21504
29717,21502
20130,21129
29939,21349
20947,21159
29348,29741
29541,20522
20542,29741
20759,21108
21375,20108
21335,29377
20929,21519
20528,21175
21116,21345
20916,29393
20352,20949
29316,21343
21563,20344
21167,20344
20535,29701
20139,29701
21337,20755
20342,21170
20932,29337
21108,20703
21149,20704
20947,21509
21530,21335
21110,20749
20724,29573
29774,29741
21111,21351
29908,29741
21362,29106
20955,39305
29760,21175
21540,29378
29701,21534
21516,20124
20538,20708
21333,21171
21515,29321
21331,20344
15445,20357
20727,21361
20357,20138
29777,21529
21179,20704
20119,20724
21523,20514
29911,21529
29379,20702
21373,21509
21106,21165
21132,20134
21500,20530
20949,21181
20954,21525
20343,21371
29393,21539
29776,31103
29759,21108
20907,20955
29316,20538
21546,20124
21150,20124
20914,21345
21351,21346
20704,21535
20757,21361
21101,21171
21106,21515
21192,20535
21538,21172
20333,29701
20108,20723
21345,21531
20715,21135
21513,21115
20310,29717
20351,29718
21162,20134
20530,21355
21354,20304
21118,21525
21159,21526
21550,21182
21565,20524
21305,21351
20119,29368
29379,29346
21313,29348
21349,29759
29701,20729
29348,21365
39305,20517
20724,29707
20330,20920
20918,20124
21527,21171
21532,21515
29777,20724
20145,21140
21358,21362
29911,20724
29759,29752
21373,20704
21509,21531
21182,21136
21526,20946
29709,21529
21562,21357
20340,29717
29762,21355
21333,21305
29500,21355
20954,20720
21520,21131
15124,29710
20138,21100
21122,20304
21184,21182
20537,21371
21189,21526
21318,21182
20705,20955
21343,29348
21164,20715
21522,21177
21527,21521
21513,29759
20916,21367
21117,29759
29774,21365
21196,21192
15616,20723
29377,21140
20134,21331
14657,21549
20529,29774
21178,21552
21556,20946
20532,21377
21346,21136
29109,21325
20108,29717
20925,29939
21101,21305
21118,20720
21538,21306
29317,15612
29769,21371
29903,21371
21348,21182
29312,29763
29777,29368
20756,14854
21540,21352
21566,20321
21325,21198
15029,21313
20111,21505
20329,29312
21362,15603
20337,20505
21165,20916
21182,20331
29709,20724
20903,20916
21376,21136
15438,20959
21131,21305
20709,29718
21167,20962
21563,20962
21325,21548
21172,21306
21337,21373
20712,21321
15431,29587
21182,14854
21503,20130
20959,21198
21136,20336
29561,29312
29778,14263
29571,21140
21329,29776
21505,21142
29925,29774
20916,21501
15616,29717
20916,15085
21346,20331
21373,21188
21321,29134
29504,29717
21515,29939
21331,20962
21105,21373
21523,21132
20119,21342
21332,21564
20136,20757
20733,29903
15444,20750
21347,20906
21115,21337
20356,20531
21102,20321
20906,21163
29939,21162
21315,21368
29346,39307
14873,20934
21139,21142
20330,29109
21165,20111
20929,21332
21535,21142
21359,20916
20963,20916
20104,29328
21317,29550
21376,20331
20357,21106
29919,15033
20321,15033
21165,29910
14066,29701
21545,20517
20925,21563
21100,21564
21370,29561
20754,20927
20107,21116
20124,20531
21135,21558
21505,20337
21522,20506
21565,21142
20353,21522
29701,21347
21347,29550
31103,20310
20521,21106
20330,21538
21354,15445
20708,20932
21133,15446
21517,10713
29777,21342
20119,20537
21332,20759
21313,20517
29911,21342
21115,20532
29752,20531
29710,29919
29939,20357
20307,21527
21537,21164
29919,29504
14873,20129
21535,20337
21113,29504
20356,29525
15612,29328
21309,20748
20963,20111
29323,21522
21116,20353
21164,21333
20357,20301
20754,29571
29717,15033
21351,21159
20702,31101
20704,21348
15616,21341
21122,15445
21163,15446
20528,21122
20925,20758
21343,20517
20715,20948
20754,20122
21530,20343
21303,21118
20907,21118
21357,21354
20505,20357
21305,21164
21565,20337
20124,29525
20355,21544
20336,21302
21349,29572
39305,20330
21505,29331
20103,20542
20521,20301
21522,29500
20330,20733
21372,29741
29760,21122
20522,20903
29777,20537
15603,20705
21507,29377
29911,20537
20337,21123
21165,21534
21182,20949
21507,20517
21526,20759
29709,21342
20941,15410
21198,29561
29550,20531
21140,20723
14854,21526
29752,29525
21340,21508
31101,20748
21125,21354
20729,21354
21164,20528
21513,29572
20916,21180
21117,29572
15448,20952
20706,21370
21535,29331
21554,29573
20762,31101
20948,20903
20104,31101
21304,20538
20529,29587
20715,20143
21556,20759
29777,15410
21346,20949
29911,15410
21516,21360
20705,21118
20514,21550
21133,29701
20908,20723
21192,14066
21196,21355
20136,21375
29768,20959
15444,21368
20356,21149
21565,29331
20758,21129
21534,21350
21515,21108
15612,20952
21129,29932
20904,20954
21324,15124
21341,20955
21165,20729
21552,21175
29348,21312
29709,20537
20903,20729
20535,20333
20139,20333
20963,21534
21376,20949
21544,29393
21546,21360
21150,21360
21358,21309
21163,29701
21325,21361
20542,20723
21337,21186
20932,29768
21149,21135
21140,29717
29762,21302
20932,20908
21360,21355
29393,29541
29500,21302
15448,20147
20754,21545
21184,21129
20124,21149
21352,29573
20504,21370
20941,21371
21538,29763
21302,21350
21371,20955
21555,29932
29925,29587
29328,21195
21312,21314
21554,29707
29572,21555
20706,21504
20310,21504
20909,20143
21564,21535
29774,20723
21515,29752
20918,21360
29908,20723
29910,21550
21179,21135
21332,21377
20754,13035
20908,29717
15029,20321
21364,20134
21505,21305
29752,21149
20356,20344
15612,20147
29378,20908
20130,20755
20519,15612
29312,29710
21172,29763
21306,29763
21117,21196
20712,29778
29561,21554
21359,20729
20963,20729
20703,21556
20340,21504
21529,21140
29378,15431
21141,29137
21358,20504
21132,20915
21545,20330
29768,15616
21536,21530
39308,20307
21175,21551
20927,15033
20925,21376
20932,20103
20947,21135
21100,21377
20542,29717
21513,21546
20522,21171
21535,21305
21528,20134
20124,20344
20924,21151
20316,20514
21548,21540
21548,15124
21136,29143
29379,29777
21129,21556
21110,21314
21352,29707
21504,14263
20504,21504
20108,21504
21517,29774
20763,29312
21128,21331
21324,29379
20748,15448
20522,21521
21162,20915
21558,20915
21313,20330
21373,21135
29908,29717
21137,20104
29752,20344
21565,21305
29378,20103
29550,21149
20138,21531
20346,20514
21375,29317
21137,29903
20119,14873
21113,29317
29337,29901
29393,21165
21562,29143
29561,20749
21324,29729
20517,21335
14873,29741
20709,21505
20958,29379
20948,21521
21343,20330
21116,21105
21186,20346
20107,20124
21108,29323
20924,20346
20325,21515
21357,21167
20959,20340
20355,21357
29321,20134
20353,20530
21330,29143
20907,15454
21304,21506
21364,21557
29504,21504
14263,31101
21128,20526
21171,21162
21370,39307
20926,21331
21356,20915
20934,29328
20538,29328
21165,21347
21531,20916
21507,20330
20122,21536
21514,15085
20920,20762
21517,29908
21534,29323
21321,15444
21350,20346
29901,21325
29550,20344
29776,99911
20307,20535
21148,21151
20129,21172
29777,14873
20542,21341
21340,21321
20702,20310
20729,21167
21543,20926
20704,20356
21141,21111
29778,21110
29368,29348
14657,21175
21345,20352
20336,29759
21176,21105
21544,15085
21561,20916
21351,21106
21361,20104
21302,29323
21526,15445
21538,20932
21555,21101
29774,21341
29908,21341
21362,20706
15431,21508
21303,29925
21523,21563
21361,29903
21177,20926
29312,20529
20530,21115
21347,21337
21548,29729
29919,20941
20356,20962
29337,21525
21534,21163
20130,21373
29760,20130
21305,21111
20909,21111
14873,21365
21356,20110
21509,20352
20110,20906
21187,20301
21531,20111
20946,21178
21557,21332
21359,21347
20963,21347
21549,29550
14066,20333
21556,15445
21148,20346
20962,21122
21306,20932
15454,20529
21108,20947
21149,20948
20762,20310
21553,21563
29762,21115
39308,20925
21562,21117
20104,20310
21317,20532
20754,21358
21167,21527
21368,29919
20124,20962
20129,21306
29778,20305
20316,21132
21198,39307
21195,20542
21353,21128
21561,20111
21351,20301
39305,21566
21103,20953
21564,21348
20538,20952
21179,20948
21523,20758
20110,29550
29346,29134
21330,21117
21347,20532
21115,20963
29919,20136
29752,20962
29776,21548
29337,20720
20321,20136
29717,20941
21307,21133
21367,21184
20346,21132
21174,21543
21196,21302
21559,21354
20304,20906
29500,29759
29541,29760
20934,31101
21175,21364
20528,21553
21536,21343
21553,20758
21100,21190
21513,21359
21150,21307
21325,21308
21337,21133
20706,10713
20310,10713
21376,20307
21135,21184
21360,21302
20959,20958
29932,20906
29109,29729
20353,21148
21547,21128
21151,21128
21505,29762
20705,29709
21316,21195
21517,29587
20538,20147
29760,21553
29741,21311
21506,20538
21549,21174
21373,20948
21531,21534
21333,21549
20531,20107
29717,20136
21372,20723
29550,20962
20340,10713
21501,21133
21105,21133
21174,20738
20136,20517
29323,21148
20759,29541
20949,21559
21535,29762
15085,21331
21172,29710
21521,21196
21502,20954
21180,20903
21328,21555
21309,21313
21536,20538
29316,29776
20703,21503
21116,20918
20763,21554
20352,20522
20708,15431
21133,20333
21140,21504
21561,21534
29368,20517
20504,10713
20108,10713
21362,21324
20143,29393
20756,21514
20749,20343
21530,20908
21177,21544
21304,21319
21565,29762
21111,20924
21312,29316
20529,21508
21129,21503
21373,20143
29718,20522
21531,20729
21163,20333
20908,21504
20706,39305
21316,21329
21357,21330
20505,20333
20727,20934
20725,20107
21131,21549
29777,21102
21108,21565
21182,21514
21545,21566
21372,29717
39308,21543
20517,20343
15613,29313
29759,29541
15444,29504
21141,20924
21342,29316
21522,21555
20763,20749
21176,20918
29763,21554
21561,20729
15448,21517
21521,21330
21321,29378
20757,20934
20915,21520
20755,20107
20925,20518
15431,21321
21362,20519
29504,10713
14263,20310
21523,21376
21530,20103
20337,29393
21313,21566
21347,21150
29919,20754
21137,21340
20321,20754
20758,20755
20130,21186
20749,29337
20927,21530
21305,20924
21110,29316
29925,21508
20759,21165
29331,21523
21165,20355
20903,20355
20145,29573
20357,21350
20504,39305
20727,20129
20147,21540
21171,21109
21373,29137
20147,15124
21551,21330
21132,21346
39308,20738
21553,21376
21343,21566
21365,21325
20759,21515
21520,20704
20307,14066
21184,20755
21552,21151
29393,20307
21318,20755
31101,29368
21359,21510
21376,20925
20517,29337
20519,21304
29763,20749
29572,21181
15448,20712
21504,21110
20757,20129
29313,29588
20521,21350
20915,20715
29134,20955
20519,31103
21558,21346
21162,21346
20952,21536
21318,21105
29776,21361
21180,21171
20531,20725
21307,20946
20111,20139
21329,20705
21348,20755
21372,21341
29717,20754
15603,29109
21174,21356
21196,21115
29759,21165
20953,21357
21359,20355
21500,21526
29500,29572
39307,29911
21124,29348
20129,29763
20962,20130
20738,21176
21180,21521
21540,15448
21175,21177
21348,21105
20145,29707
20715,21192
20720,21536
20310,29774
14873,20723
21167,20535
20907,21362
21303,21362
21337,20946
29561,21530
20351,20915
21335,20119
21192,21531
21553,21510
21129,21182
21504,20305
20143,21151
29571,29573
21564,20356
21321,21352
29573,21540
29573,15124
21109,20715
29328,20955
29707,15124
29741,21124
20355,29143
31101,39301
21196,29759
29377,29707
20305,20920
21356,21346
20337,21367
20723,14263
21531,21347
20340,29774
20147,29379
21331,20535
20331,21552
20749,21311
29321,20915
20136,20330
20934,20310
20526,29375
21543,21357
20346,29939
29134,15612
39307,29106
15033,20954
20147,29729
20958,20145
21341,29709
29559,14263
21561,21347
21311,21172
20108,29774
20351,20110
20705,21362
39301,21340
20755,20725
21555,21532
29368,20330
20925,21136
21362,21137
29588,20104
21177,21357
20143,20346
15029,21370
21323,21182
29919,21372
29588,29903
20321,21372
20758,21373
21135,21131
20111,21562
20529,21321
20904,21198
21346,21543
21562,20704
21371,29709
20110,21337
29571,29707
39305,20708
20733,21316
20103,20920
29378,29312
21355,20316
21508,21312
29321,20110
21525,20727
29760,21500
20138,20352
20962,21553
39308,21356
20337,15085
29346,15444
29375,20346
20139,21516
29762,21546
29500,21546
21140,10713
20343,20757
15444,29317
20749,15029
21184,21373
29393,20925
29701,14854
21376,21543
21309,20321
20916,21558
15616,29774
20130,39308
31103,21172
29504,29774
20738,20505
20134,21522
20915,21333
21519,20316
20932,21502
21175,20506
20925,20331
20715,20521
20756,20522
21523,21189
21311,21306
21347,20963
29143,20346
21505,21549
21566,10713
29313,20757
20927,21343
29717,21372
20908,10713
20517,15029
21346,20738
20925,14854
29925,21321
29137,20531
20346,21563
29573,29729
20110,20532
29707,29729
15029,21504
20304,21337
29741,29313
20305,29109
21358,20748
21132,21159
21550,20918
21182,20522
20727,29741
21553,21189
21198,29134
10713,21195
14873,21341
21535,21549
21124,20517
20129,20932
21337,21564
21359,21323
21512,21565
21149,21513
31101,20321
39307,15603
20301,29525
21136,20527
20521,21163
20915,20528
21558,21159
21162,21159
20107,21523
21563,21503
15616,29908
20757,29741
20305,21538
21318,20918
21175,29500
21108,15446
21185,21328
20514,21123
20927,20538
21159,20107
21307,20759
21565,21549
21105,21564
20346,20758
21179,21513
21375,29561
21523,21323
21113,29561
21542,21565
15444,20941
29331,20531
20304,20532
21517,21508
20130,21133
21181,21559
21324,21113
29106,21352
29541,20526
20103,29109
21139,21333
20528,21179
21331,21503
15445,21516
21348,20918
21116,21349
21566,39305
20352,20953
21375,29911
20310,29587
21534,15446
21113,29911
21189,20107
21325,20934
21337,20759
21545,20708
21553,21323
29729,20927
20947,21513
29932,20532
20754,21118
39301,29313
20958,21113
21111,21355
20748,21303
29760,21179
15603,20762
21196,29572
29572,21128
20305,20733
20337,21180
21187,21350
20726,20763
21552,15621
20103,21538
20340,29587
21178,29932
20538,20712
21333,21175
20727,21365
20749,21124
21501,20759
21105,20759
29379,20706
21313,20708
15444,20136
21373,21513
21543,21170
20954,21529
29331,29525
20343,21375
21141,21355
21529,29573
29729,29571
20703,21129
29316,20542
21375,29106
20527,20903
21351,21350
21325,20129
20946,29932
20108,29587
20344,21196
20757,21365
20738,21123
20941,29588
21106,21519
21543,21520
21555,21345
20517,21124
21345,21535
21343,20708
21177,21170
20907,21309
21108,29701
20530,21359
21167,14066
29313,21375
20758,21186
21515,21165
20749,29768
21305,21355
21346,21356
29137,21149
29348,21369
20110,21150
20103,20733
21316,20955
29777,29588
29911,29588
21131,21175
20356,21556
21509,21535
21149,21192
21140,29774
20920,21140
29762,21359
29500,21359
20954,20724
21367,20139
21184,21186
21318,21186
29759,20307
20517,29768
21522,21181
21312,21371
15616,29587
15446,20316
29587,20954
29504,29587
15616,20727
20762,20904
21543,20715
21529,29707
21362,20145
20763,21314
20124,21556
21303,20504
20907,20504
29109,21329
29346,29378
20908,29774
20344,21330
20705,21309
21118,20724
21159,20725
21135,20139
29317,15616
21508,29769
31101,14873
21186,29718
29137,20344
20924,29718
20346,21376
21196,21546
20136,21566
21170,20325
29331,21149
21342,21371
20304,21150
20330,20119
20954,29368
20111,21509
29729,21195
15124,21554
20953,29143
29752,21556
20708,29312
20542,29774
21150,21551
21559,21527
